CompoundType (class=java.lang.String)
2782470 = FinalPathway
c_oleoyl-oleoyl-glycerol+%2818%3A1%2F18%3A1%29++%5B1%5D* = Compound
c_1-linoleoyl-GPA+%2818%3A2%29* = Compound
p_Secondary+Bile+Acid+Metabolism = Sub+Pathway
c_1-palmityl-2-oleoyl-GPC+%28O-16%3A0%2F18%3A1%29* = Compound
c_theanine = Compound
c_5alpha-androstan-3alpha%2C17beta-diol+monosulfate+%281%29 = Compound
c_4-hydroxyhippurate = Compound
c_1-%281-enyl-palmitoyl%29-GPC+%28P-16%3A0%29* = Compound
c_dimethylglycine = Compound
sp_Energy = Super+Pathway
2782466 = FinalPathway
2782464 = FinalPathway
2782461 = Label
2782460 = Cofactor
c_ceramide+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%2C+d20%3A1%2F18%3A0%29* = Compound
c_5alpha-androstan-3alpha%2C17beta-diol+monosulfate+%282%29 = Compound
c_Unknown+-+15666 = Compound
2782458 = Minor+Metabolite
c_N-palmitoylglycine = Compound
2782459 = Cofactor
2782456 = Minor+Metabolite
2782457 = Minor+Metabolite
2782452 = Enzyme
2782453 = Minor+Metabolite
2782451 = Metabolite
c_saccharin = Compound
c_5alpha-androstan-3beta%2C17beta-diol+disulfate = Compound
c_Unknown+-+13007 = Compound
c_cholesterol = Compound
c_S-allylcysteine = Compound
c_1-stearoyl-2-linoleoyl-GPC+%2818%3A0%2F18%3A2%29* = Compound
c_Unknown+-+15674 = Compound
2782449 = Minor+Metabolite
2782447 = Enzyme
c_alpha-tocopherol = Compound
2782448 = Minor+Metabolite
c_glutamate = Compound
c_1-%281-enyl-palmitoyl%29-2-oleoyl-GPE+%28P-16%3A0%2F18%3A1%29* = Compound
2782445 = Minor+Metabolite
2782443 = Minor+Metabolite
2782444 = Minor+Metabolite
2782442 = Minor+Metabolite
c_1-%281-enyl-palmitoyl%29-2-linoleoyl-GPC+%28P-16%3A0%2F18%3A2%29* = Compound
2782440 = Enzyme
c_Unknown+-+23295 = Compound
c_Unknown+-+23296 = Compound
c_Unknown+-+23297 = Compound
sp_Cofactors+and+Vitamins = Super+Pathway
c_Unknown+-+23293 = Compound
c_Unknown+-+23294 = Compound
c_androstenediol+%283beta%2C17beta%29+disulfate+%282%29 = Compound
c_glycohyocholate = Compound
2782438 = Minor+Metabolite
2934450 = Minor+Metabolite
2782439 = Metabolite
2782437 = Minor+Metabolite
2934453 = Enzyme
2782434 = Minor+Metabolite
2934454 = Metabolite
2782435 = Enzyme
2934451 = Minor+Metabolite
2782432 = Minor+Metabolite
2934452 = Minor+Metabolite
2782433 = Metabolite
2934457 = Cofactor
2782430 = Minor+Metabolite
c_1-lignoceroyl-GPC+%2824%3A0%29 = Compound
2934458 = Metabolite
c_carnosine = Compound
2934455 = Minor+Metabolite
2934456 = Minor+Metabolite
2934459 = Enzyme
c_N2-methylguanosine = Compound
2782429 = Minor+Metabolite
c_Unknown+-+11299 = Compound
2782427 = Cofactor
c_sphingomyelin+%28d18%3A2%2F24%3A2%29* = Compound
2782428 = Cofactor
2782425 = Metabolite
2782426 = Enzyme
2782423 = Enzyme
2782424 = Metabolite
2782421 = Cofactor
2782422 = Metabolite
2934446 = Minor+Metabolite
2934447 = Metabolite
2782420 = Minor+Metabolite
2934444 = Enzyme
c_1-palmitoyl-2-arachidonoyl-GPC+%2816%3A0%2F20%3A4n6%29 = Compound
2934445 = Metabolite
2934448 = Metabolite
c_Unknown+-+23276 = Compound
2934449 = Cofactor
c_decanoylcarnitine+%28C10%29 = Compound
c_Unknown+-+11261 = Compound
2782418 = Enzyme
2782419 = Metabolite
2782416 = Minor+Metabolite
c_1-%281-enyl-palmitoyl%29-2-myristoyl-GPC+%28P-16%3A0%2F14%3A0%29* = Compound
2826560 = Cofactor
2782414 = Metabolite
2826561 = Minor+Metabolite
2782415 = Minor+Metabolite
2826562 = Enzyme
2782412 = Metabolite
2826563 = Minor+Metabolite
c_glucuronide+of+C10H18O2+%286%29* = Compound
2782413 = Enzyme
2826564 = Cofactor
2782410 = Metabolite
2782411 = Minor+Metabolite
2826566 = Metabolite
2826567 = Enzyme
2826568 = Metabolite
2826569 = Cofactor
c_Unknown+-+24571 = Compound
p_Tryptophan+Metabolism = Sub+Pathway
p_Aminosugar+Metabolism = Sub+Pathway
c_N-palmitoyl-heptadecasphingosine+%28d17%3A1%2F16%3A0%29* = Compound
c_3%2C4-methyleneheptanoate = Compound
c_N-acetylvaline = Compound
2782409 = Minor+Metabolite
2782408 = Enzyme
2782406 = FinalPathway
2826550 = Minor+Metabolite
2782404 = Class
2826551 = Enzyme
2782401 = FinalPathway
2826552 = Metabolite
2826553 = Minor+Metabolite
2826554 = Minor+Metabolite
2826555 = Metabolite
2826556 = Enzyme
2826557 = Metabolite
2826558 = Metabolite
2826559 = Metabolite
c_1-linoleoylglycerol+%2818%3A2%29 = Compound
c_Unknown+-+24585 = Compound
c_Unknown+-+24588 = Compound
p_Androgenic+Steroids = Sub+Pathway
c_1-nervonoyl-GPC+%2824%3A1n9%29* = Compound
c_pro-hydroxy-pro = Compound
2826540 = Metabolite
2826541 = Metabolite
2826542 = Minor+Metabolite
2826543 = Enzyme
2826544 = Metabolite
c_5alpha-pregnan-3beta%2C20alpha-diol+disulfate = Compound
2826545 = Minor+Metabolite
2826547 = Metabolite
2826548 = Minor+Metabolite
c_androstenediol+%283beta%2C17beta%29+monosulfate+%282%29 = Compound
2826549 = Cofactor
c_hydroxyasparagine** = Compound
c_Unknown+-+24556 = Compound
c_Unknown+-+16935 = Compound
c_Unknown+-+16938 = Compound
c_1-%281-enyl-palmitoyl%29-2-arachidonoyl-GPC+%28P-16%3A0%2F20%3A4%29* = Compound
c_Unknown+-+16944 = Compound
2826535 = Enzyme
2826536 = Metabolite
c_androstenediol+%283beta%2C17beta%29+monosulfate+%281%29 = Compound
2826537 = Minor+Metabolite
2826538 = Minor+Metabolite
2826539 = Cofactor
c_Unknown+-+24565 = Compound
c_Unknown+-+16946 = Compound
c_2-hydroxynervonate* = Compound
c_docosahexaenoylcholine = Compound
c_iminodiacetate+%28IDA%29 = Compound
c_sphingomyelin+%28d18%3A1%2F20%3A2%2C+d18%3A2%2F20%3A1%2C+d16%3A1%2F22%3A2%29* = Compound
c_quinate = Compound
c_cerotoylcarnitine+%28C26%29* = Compound
2826590 = Enzyme
2781998 = Minor+Metabolite
2826592 = Minor+Metabolite
2781999 = Minor+Metabolite
2826593 = Minor+Metabolite
2826594 = Minor+Metabolite
2781997 = Enzyme
2826595 = Cofactor
c_Unknown+-+24546 = Compound
2781994 = Minor+Metabolite
c_1-palmitoyl-2-pentadecanoyl-GPC+%2816%3A0%2F15%3A0%29* = Compound
2781995 = Metabolite
2826597 = Metabolite
2781992 = Enzyme
2826598 = Enzyme
c_Unknown+-+24549 = Compound
2781993 = Class
2826599 = Cofactor
2781990 = Minor+Metabolite
2781991 = Minor+Metabolite
c_sphingomyelin+%28d18%3A1%2F24%3A1%2C+d18%3A2%2F24%3A0%29* = Compound
c_Unknown+-+24542 = Compound
c_N-formylphenylalanine = Compound
c_Unknown+-+24544 = Compound
c_1-stearoyl-2-docosapentaenoyl-GPE+%2818%3A0%2F22%3A5n3%29* = Compound
c_Unknown+-+24545 = Compound
c_carboxyibuprofen+glucuronide* = Compound
2781987 = Enzyme
2826581 = Minor+Metabolite
2826582 = Minor+Metabolite
2781985 = Minor+Metabolite
2826583 = Minor+Metabolite
2826584 = Unknown
2781983 = Enzyme
2826586 = Metabolite
2781981 = Metabolite
2826587 = Unknown
p_Lysophospholipid = Sub+Pathway
c_caprylate+%288%3A0%29 = Compound
2781980 = Minor+Metabolite
c_Unknown+-+24512 = Compound
c_Unknown+-+13866 = Compound
p_Drug+-+Other = Sub+Pathway
c_N-acetyl-2-aminooctanoate* = Compound
2781979 = Minor+Metabolite
2826570 = Metabolite
2781977 = Enzyme
2826571 = Metabolite
c_Unknown+-+12544 = Compound
2781974 = Minor+Metabolite
2826572 = Enzyme
c_Unknown+-+12543 = Compound
2781975 = Class
2826573 = Metabolite
2781972 = Enzyme
2826574 = Minor+Metabolite
2781973 = Minor+Metabolite
2826575 = Cofactor
c_tetradecanedioate+%28C14-DC%29 = Compound
2781970 = Minor+Metabolite
2826576 = Minor+Metabolite
c_Unknown+-+24527 = Compound
2781971 = Metabolite
2826578 = Enzyme
c_spermidine = Compound
2826579 = Metabolite
c_3-carboxy-4-methyl-5-propyl-2-furanpropanoate+%28CMPF%29 = Compound
c_2-hydroxyadipate = Compound
c_1-linoleoyl-2-docosapentaenyol-GPC+%2818%3A2%2F22%3A5n3%29* = Compound
c_sphingomyelin+%28d18%3A1%2F22%3A2%2C+d18%3A2%2F22%3A1%2C+d16%3A1%2F24%3A2%29* = Compound
c_9%2C10-DiHOME = Compound
c_1-%281-enyl-stearoyl%29-2-linoleoyl-GPC+%28P-18%3A0%2F18%3A2%29* = Compound
c_Unknown+-+12636 = Compound
c_linoleoyl-linolenoyl-glycerol+%2818%3A2%2F18%3A3%29+%5B2%5D* = Compound
c_Unknown+-+11308 = Compound
c_1-%281-enyl-palmitoyl%29-2-palmitoyl-GPC+%28P-16%3A0%2F16%3A0%29* = Compound
c_ibuprofen+acyl+glucuronide = Compound
p_Glycerolipid+Metabolism+ = Sub+Pathway
c_Unknown+-+11315 = Compound
c_1-dihomo-linolenylglycerol+%2820%3A3%29 = Compound
c_N-formylanthranilic+acid = Compound
c_1-%281-enyl-stearoyl%29-2-docosahexaenoyl-GPE+%28P-18%3A0%2F22%3A6%29* = Compound
c_lactosyl-N-nervonoyl-sphingosine+%28d18%3A1%2F24%3A1%29* = Compound
c_1-linoleoyl-2-linolenoyl-GPC+%2818%3A2%2F18%3A3%29* = Compound
c_gamma-tocopherol%2Fbeta-tocopherol = Compound
c_dimethyl+sulfone = Compound
c_azelate+%28C9-DC%29 = Compound
c_1-%281-enyl-palmitoyl%29-2-docosahexaenoyl-GPC+%28P-16%3A0%2F22%3A6%29* = Compound
p_Fatty+Acid%2C+Amino = Sub+Pathway
c_1-palmitoyl-GPI+%2816%3A0%29 = Compound
c_gamma-glutamylthreonine = Compound
c_oxalate+%28ethanedioate%29 = Compound
c_N-trimethyl+5-aminovalerate = Compound
c_1-myristoyl-2-arachidonoyl-GPC+%2814%3A0%2F20%3A4%29* = Compound
c_gamma-glutamylvaline = Compound
c_ribonate = Compound
p_Pyrimidine+Metabolism%2C+Cytidine+containing = Sub+Pathway
c_piperine = Compound
p_Carnitine+Metabolism = Sub+Pathway
c_phosphatidylethanolamine+%28P-18%3A1%2F20%3A4%2C+P-16%3A0%2F22%3A5n3%29* = Compound
c_1-%281-enyl-stearoyl%29-2-arachidonoyl-GPC+%28P-18%3A0%2F20%3A4%29 = Compound
c_phenol+sulfate = Compound
c_cyclo%28pro-val%29 = Compound
c_3-methylhistidine = Compound
c_1-stearoyl-2-oleoyl-GPS+%2818%3A0%2F18%3A1%29 = Compound
c_pipecolate = Compound
c_sphingomyelin+%28d18%3A2%2F18%3A1%29* = Compound
p_Glycolysis%2C+Gluconeogenesis%2C+and+Pyruvate+Metabolism = Sub+Pathway
c_1%2C2-dioleoyl-GPC+%2818%3A1%2F18%3A1%29 = Compound
c_1-stearoyl-2-oleoyl-GPC+%2818%3A0%2F18%3A1%29 = Compound
c_inosine = Compound
c_dehydroisoandrosterone+sulfate+%28DHEA-S%29 = Compound
c_1-margaroyl-2-linoleoyl-GPC+%2817%3A0%2F18%3A2%29* = Compound
c_Unknown+-+22834 = Compound
2934471 = Metabolite
2934472 = Minor+Metabolite
2934470 = Cofactor
2934476 = Minor+Metabolite
2934473 = Enzyme
2934479 = Enzyme
c_glycerol+3-phosphate = Compound
c_glycolithocholate = Compound
2934477 = Cofactor
2934478 = Minor+Metabolite
c_N-%282-furoyl%29glycine = Compound
2934460 = Minor+Metabolite
2934461 = Minor+Metabolite
2934465 = Metabolite
2934462 = Minor+Metabolite
c_biliverdin = Compound
2934463 = Minor+Metabolite
2934468 = Metabolite
2934469 = Metabolite
2934466 = Enzyme
2784266 = FinalPathway
2934467 = Cofactor
c_alpha-ketoglutaramate* = Compound
2784264 = Label
2784263 = Minor+Metabolite
2784262 = Metabolite
2784260 = Minor+Metabolite
c_arabonate%2Fxylonate = Compound
c_phosphatidylcholine+%2814%3A0%2F14%3A0%2C+16%3A0%2F12%3A0%29 = Compound
c_cortisol = Compound
2934490 = Minor+Metabolite
2934493 = Cofactor
2934494 = Cofactor
2934491 = Minor+Metabolite
2934492 = Metabolite
2934497 = Cofactor
2934495 = Cofactor
2784259 = Enzyme
2784258 = Cofactor
c_o-cresol+sulfate = Compound
c_1%2C2-dipalmitoyl-GPC+%2816%3A0%2F16%3A0%29 = Compound
2934499 = Minor+Metabolite
2784255 = Enzyme
2784252 = Minor+Metabolite
c_lanthionine = Compound
2784251 = Minor+Metabolite
2784250 = Enzyme
p_Drug+-+Topical+Agents = Sub+Pathway
c_3-aminoisobutyrate = Compound
c_2-oleoyl-GPE+%2818%3A1%29* = Compound
2934482 = Cofactor
c_lignoceroyl+sphingomyelin+%28d18%3A1%2F24%3A0%29 = Compound
2934483 = Minor+Metabolite
2934480 = Metabolite
2934481 = Minor+Metabolite
2934486 = Minor+Metabolite
2934487 = Metabolite
2934484 = Metabolite
2934485 = Minor+Metabolite
2784247 = Enzyme
2784245 = Minor+Metabolite
2934488 = Minor+Metabolite
2784244 = Minor+Metabolite
2934489 = Enzyme
2784242 = Enzyme
2784241 = Minor+Metabolite
c_octadecanedioylcarnitine+%28C18-DC%29* = Compound
2784240 = Minor+Metabolite
c_4-vinylguaiacol+sulfate = Compound
c_Unknown+-+18779 = Compound
c_1-linolenoyl-GPC+%2818%3A3%29* = Compound
c_glycerophosphoethanolamine = Compound
2784237 = Enzyme
2784236 = Minor+Metabolite
c_gamma-CEHC = Compound
2784233 = Minor+Metabolite
2784232 = Minor+Metabolite
2784231 = Enzyme
2784230 = Minor+Metabolite
p_Fatty+Acid%2C+Amide = Sub+Pathway
c_10-undecenoate+%2811%3A1n1%29 = Compound
c_uracil = Compound
c_Unknown+-+16124 = Compound
c_1-oleoyl-GPI+%2818%3A1%29* = Compound
c_5alpha-pregnan-3beta%2C20beta-diol+monosulfate+%281%29 = Compound
c_3-hydroxylaurate = Compound
2784229 = Minor+Metabolite
c_2-hydroxylaurate = Compound
c_citrulline = Compound
2784228 = Cofactor
2784227 = Minor+Metabolite
2784226 = Metabolite
c_palmitoyl-arachidonoyl-glycerol+%2816%3A0%2F20%3A4%29+%5B2%5D* = Compound
2784225 = Metabolite
2781198 = Minor+Metabolite
2784224 = Enzyme
2781199 = Minor+Metabolite
2781196 = Enzyme
c_N-acetylkynurenine+%282%29 = Compound
2781197 = Metabolite
2784221 = Enzyme
2784220 = Cofactor
c_7-methylxanthine = Compound
c_N-delta-acetylornithine = Compound
p_Fatty+Acid%2C+Branched = Sub+Pathway
c_glycosyl-N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29 = Compound
c_3-methyladipate = Compound
2784219 = Minor+Metabolite
2784218 = Cofactor
2784216 = Cofactor
c_margaroylcarnitine+%28C17%29* = Compound
2784214 = Enzyme
c_galactitol+%28dulcitol%29 = Compound
2784212 = Minor+Metabolite
c_1-palmityl-GPE+%28O-16%3A0%29* = Compound
2784211 = Minor+Metabolite
2784210 = Minor+Metabolite
c_cytidine = Compound
c_N-acetylglucosamine%2FN-acetylgalactosamine = Compound
c_Unknown+-+17438 = Compound
2784208 = Enzyme
2784206 = Minor+Metabolite
2784205 = Minor+Metabolite
2784203 = Minor+Metabolite
2784202 = Enzyme
c_1%2C2-dilinoleoyl-GPC+%2818%3A2%2F18%3A2%29 = Compound
c_N-carbamoylalanine = Compound
c_3-ureidopropionate = Compound
c_3-methylglutarate%2F2-methylglutarate = Compound
2782379 = Minor+Metabolite
2782377 = Enzyme
2782378 = Cofactor
2934513 = Minor+Metabolite
2934510 = Minor+Metabolite
2782374 = Enzyme
2934516 = Cofactor
2782371 = Enzyme
2934517 = Minor+Metabolite
c_valine = Compound
2934514 = Enzyme
2934515 = Minor+Metabolite
2782370 = Minor+Metabolite
c_N6-acetyllysine = Compound
c_sphingomyelin+%28d18%3A2%2F23%3A1%29* = Compound
2934518 = Cofactor
2934519 = Metabolite
c_N-acetylthreonine = Compound
c_Unknown+-+24845++-+retired+for+2-naphthol+sulfate = Compound
2782368 = Minor+Metabolite
2782369 = Minor+Metabolite
c_flavin+adenine+dinucleotide+%28FAD%29 = Compound
2782364 = Minor+Metabolite
2782365 = Minor+Metabolite
2934500 = Enzyme
2782363 = Enzyme
2934505 = Cofactor
2782360 = Minor+Metabolite
2934506 = Minor+Metabolite
2934503 = Metabolite
2934504 = Enzyme
c_2-hydroxypalmitate = Compound
2934509 = Minor+Metabolite
2934507 = Minor+Metabolite
c_palmitoyl+ethanolamide = Compound
2934508 = Minor+Metabolite
c_gamma-glutamyl-alpha-lysine = Compound
2782359 = Minor+Metabolite
2934530 = Enzyme
2782357 = Minor+Metabolite
2782358 = Minor+Metabolite
2782356 = Enzyme
2934534 = Minor+Metabolite
2782353 = Minor+Metabolite
c_carotene+diol+%283%29 = Compound
2782354 = Minor+Metabolite
2934533 = Minor+Metabolite
2782352 = Minor+Metabolite
c_2-linoleoyl-GPC+%2818%3A2%29* = Compound
2934539 = Cofactor
2782350 = Minor+Metabolite
2934536 = Enzyme
c_1-dihomo-linolenoyl-GPE+%2820%3A3n3+or+6%29* = Compound
p_Inositol+Metabolism = Sub+Pathway
c_S-adenosylhomocysteine+%28SAH%29 = Compound
c_1-palmitoyl-2-oleoyl-GPC+%2816%3A0%2F18%3A1%29 = Compound
2782348 = Enzyme
2782349 = Minor+Metabolite
2782344 = Metabolite
2782345 = Enzyme
2934523 = Minor+Metabolite
c_carotene+diol+%282%29 = Compound
2934521 = Enzyme
2782340 = Unknown
2934522 = Metabolite
2782341 = Metabolite
c_Unknown+-+23196 = Compound
2934527 = Unknown
2934525 = Minor+Metabolite
2934526 = Cofactor
c_5%2C6-dihydrothymine = Compound
c_glycerol = Compound
2934529 = Metabolite
c_pyroglutamylvaline = Compound
2782337 = Enzyme
2782335 = Minor+Metabolite
2934553 = FinalPathway
2782333 = Minor+Metabolite
p_Modified+Peptides = Sub+Pathway
2934556 = FinalPathway
2782331 = Enzyme
c_5alpha-androstan-3beta%2C17alpha-diol+disulfate = Compound
2782332 = Minor+Metabolite
2934557 = Enzyme
c_phosphatidylcholine+%28O-18%3A1%2F20%3A4%2C+O-16%3A0%2F22%3A5n3%29* = Compound
c_carotene+diol+%281%29 = Compound
2934558 = Metabolite
c_1-stearoyl-2-linoleoyl-GPI+%2818%3A0%2F18%3A2%29 = Compound
2934559 = Metabolite
c_Unknown+-+23160 = Compound
2782328 = Minor+Metabolite
2782329 = Metabolite
2782327 = Unknown
2934541 = Label
2782324 = Enzyme
c_dihydroferulic+acid = Compound
2782323 = Metabolite
2782320 = Minor+Metabolite
2782321 = Enzyme
2934543 = FinalPathway
2934547 = FinalPathway
c_indoleacetate = Compound
c_ranitidine = Compound
c_beta-alanine = Compound
c_valylglycine = Compound
2782317 = Minor+Metabolite
2934570 = Minor+Metabolite
c_oleoyl-linoleoyl-glycerol+%2818%3A1%2F18%3A2%29+%5B1%5D = Compound
2934571 = Enzyme
2782315 = Enzyme
2782316 = Minor+Metabolite
2934574 = Enzyme
2934575 = Minor+Metabolite
2782311 = Metabolite
2934572 = Metabolite
2782312 = Enzyme
2934573 = Metabolite
2934578 = Minor+Metabolite
2934579 = Metabolite
2934576 = Metabolite
2934577 = Minor+Metabolite
c_1-oleoyl-2-docosapentaenoyl-GPC+%2818%3A1%2F22%3A5n6%29* = Compound
c_Unknown+-+24475 = Compound
c_3-hydroxy-2-ethylpropionate = Compound
c_Unknown+-+23145 = Compound
c_1-palmityl-2-arachidonoyl-GPC+%28O-16%3A0%2F20%3A4%29* = Compound
2782309 = Enzyme
2782306 = Unknown
2782307 = Metabolite
2934560 = Enzyme
c_oleoyl-linoleoyl-glycerol+%2818%3A1%2F18%3A2%29+%5B2%5D = Compound
2782305 = Metabolite
2782302 = Metabolite
2934563 = Enzyme
2782303 = Enzyme
2934564 = Minor+Metabolite
2782300 = Enzyme
2934561 = Metabolite
c_tyrosine = Compound
2934562 = Metabolite
2934567 = Minor+Metabolite
2934568 = Metabolite
2934566 = Minor+Metabolite
2934569 = Minor+Metabolite
c_Unknown+-+23157 = Compound
p_Oxidative+Phosphorylation = Sub+Pathway
c_sphingosine+1-phosphate = Compound
c_1-%281-enyl-oleoyl%29-GPC+%28P-18%3A1%29* = Compound
c_Unknown+-+12472 = Compound
c_guaiacol+sulfate = Compound
c_Unknown+-+15503 = Compound
p_Plasmalogen = Sub+Pathway
c_Unknown+-+24452 = Compound
c_Unknown+-+24455 = Compound
c_1-palmitoyl-2-palmitoleoyl-GPC+%2816%3A0%2F16%3A1%29* = Compound
c_oleoylcarnitine+%28C18%3A1%29 = Compound
c_p-cresol+sulfate = Compound
c_glycine+conjugate+of+C10H14O2+%281%29* = Compound
c_palmitoyl-palmitoyl-glycerol+%2816%3A0%2F16%3A0%29+%5B2%5D* = Compound
c_Unknown+-+12456 = Compound
c_Unknown+-+23109 = Compound
c_sphingomyelin+%28d18%3A1%2F21%3A0%2C+d17%3A1%2F22%3A0%2C+d16%3A1%2F23%3A0%29* = Compound
c_Unknown+-+24431 = Compound
c_Unknown+-+24432 = Compound
c_Unknown+-+24435 = Compound
c_Unknown+-+12459 = Compound
c_creatine = Compound
c_2-aminophenol+sulfate = Compound
c_indoleacetylglutamine = Compound
c_Unknown+-+12462 = Compound
2781899 = Minor+Metabolite
c_3-hydroxybutyrate+%28BHBA%29 = Compound
2781897 = Metabolite
2781898 = Enzyme
2781895 = Unknown
c_laurylcarnitine+%28C12%29 = Compound
2781893 = Metabolite
2781894 = Metabolite
2781891 = Enzyme
2781892 = Minor+Metabolite
2781890 = Metabolite
c_glutamine = Compound
c_bradykinin%2C+hydroxy-pro%283%29 = Compound
c_1-%281-enyl-stearoyl%29-2-oleoyl-GPE+%28P-18%3A0%2F18%3A1%29 = Compound
c_1-palmitoyl-2-adrenoyl-GPC+%2816%3A0%2F22%3A4%29* = Compound
2781888 = Minor+Metabolite
2781889 = Minor+Metabolite
2781886 = Enzyme
2781884 = Metabolite
2781885 = Minor+Metabolite
2781882 = Minor+Metabolite
2781883 = Metabolite
2781880 = Minor+Metabolite
2781881 = Minor+Metabolite
c_4-phenylbutyrate = Compound
c_1-arachidonoyl-GPE+%2820%3A4n6%29* = Compound
c_Unknown+-+21383 = Compound
c_guanidinosuccinate = Compound
c_5-bromotryptophan = Compound
2781879 = Minor+Metabolite
c_tauroursodeoxycholate = Compound
c_Unknown+-+12442 = Compound
2781878 = Enzyme
p_Phosphatidylinositol+%28PI%29 = Sub+Pathway
c_perfluorooctanoate+%28PFOA%29* = Compound
c_Unknown+-+24425 = Compound
c_sphingomyelin+%28d18%3A2%2F21%3A0%2C+d16%3A2%2F23%3A0%29* = Compound
c_glucuronide+of+piperine+metabolite+C17H21NO3+%285%29* = Compound
c_Unknown+-+24422 = Compound
p_Benzoate+Metabolism = Sub+Pathway
c_ceramide+%28d18%3A1%2F14%3A0%2C+d16%3A1%2F16%3A0%29* = Compound
p_Fructose%2C+Mannose+and+Galactose+Metabolism = Sub+Pathway
c_1-docosapentaenoyl-GPC+%2822%3A5n3%29* = Compound
c_glucuronide+of+C10H18O2+%287%29* = Compound
c_Unknown+-+12411 = Compound
c_N2%2CN2-dimethylguanosine = Compound
c_Unknown+-+21364 = Compound
c_tartronate+%28hydroxymalonate%29 = Compound
c_phosphatidylcholine+%2815%3A0%2F18%3A1%2C+17%3A0%2F16%3A1%2C+16%3A0%2F17%3A1%29* = Compound
c_gulonate* = Compound
c_glycocholate = Compound
c_4-methoxyphenol+sulfate = Compound
c_dodecenedioate+%28C12%3A1-DC%29* = Compound
2781969 = Class
2935040 = Minor+Metabolite
2781967 = Cofactor
2781968 = Minor+Metabolite
2781965 = Class
2935044 = Metabolite
2781966 = Minor+Metabolite
2935043 = Minor+Metabolite
c_Unknown+-+21467 = Compound
2935042 = Enzyme
2781964 = Enzyme
2935041 = Minor+Metabolite
2935048 = Enzyme
2781962 = Minor+Metabolite
2935047 = Minor+Metabolite
2935046 = Cofactor
2781960 = Minor+Metabolite
c_Unknown+-+19141 = Compound
c_cysteine = Compound
c_myo-inositol = Compound
2935049 = Cofactor
p_Long+Chain+Fatty+Acid = Sub+Pathway
c_3-hydroxymyristate = Compound
2781959 = Enzyme
2781956 = Minor+Metabolite
2781957 = Minor+Metabolite
2781954 = Enzyme
2935033 = Minor+Metabolite
c_2-methylbutyrylcarnitine+%28C5%29 = Compound
2935032 = Enzyme
2781952 = Metabolite
2935031 = Minor+Metabolite
2781953 = Class
2781950 = Minor+Metabolite
2935037 = Enzyme
2781951 = Minor+Metabolite
p_Ketone+Bodies = Sub+Pathway
c_sphinganine-1-phosphate = Compound
2935035 = Minor+Metabolite
2935034 = Metabolite
c_Unknown+-+12524 = Compound
c_pregnenediol+sulfate+%28C21H34O5S%29* = Compound
c_Unknown+-+21471 = Compound
c_Unknown+-+21470 = Compound
c_1-arachidonoyl-GPI+%2820%3A4%29* = Compound
2781949 = Enzyme
2781947 = Metabolite
2935062 = Minor+Metabolite
2781948 = Minor+Metabolite
2935061 = Minor+Metabolite
2781945 = Class
c_Unknown+-+21448 = Compound
2781946 = Minor+Metabolite
2781943 = Metabolite
2935066 = Minor+Metabolite
2781944 = Enzyme
2935065 = Cofactor
2781941 = Metabolite
2935064 = Enzyme
c_Unknown+-+22775 = Compound
c_Unknown+-+21444 = Compound
2781942 = Minor+Metabolite
2781940 = Enzyme
2935067 = Minor+Metabolite
c_Unknown+-+21442 = Compound
c_Unknown+-+21441 = Compound
2781938 = Minor+Metabolite
2781939 = Class
2781936 = Class
c_1-%281-enyl-palmitoyl%29-2-docosahexaenoyl-GPE+%28P-16%3A0%2F22%3A6%29* = Compound
2781937 = Minor+Metabolite
c_phenyllactate+%28PLA%29 = Compound
2781935 = Enzyme
c_Unknown+-+22789 = Compound
2935054 = Enzyme
2781931 = FinalPathway
2935059 = Enzyme
2935058 = Minor+Metabolite
2935057 = Minor+Metabolite
c_1-linoleoyl-2-arachidonoyl-GPE+%2818%3A2%2F20%3A4%29* = Compound
c_2-pyrrolidinone = Compound
c_cortisone = Compound
c_%28N%281%29+%2B+N%288%29%29-acetylspermidine = Compound
c_Unknown+-+13835 = Compound
c_hexadecanedioate+%28C16-DC%29 = Compound
2781927 = Metabolite
2781928 = Label
2781925 = Metabolite
2935084 = Enzyme
c_glucose = Compound
2781923 = Enzyme
2781924 = Minor+Metabolite
2935081 = Minor+Metabolite
2781921 = Minor+Metabolite
2935088 = Enzyme
c_2%27-deoxyuridine = Compound
2781922 = Minor+Metabolite
2935087 = Minor+Metabolite
2781920 = Minor+Metabolite
c_Unknown+-+16071 = Compound
2935089 = Minor+Metabolite
2784199 = Minor+Metabolite
2784198 = Minor+Metabolite
c_1-methylurate = Compound
2784197 = Enzyme
2784196 = Minor+Metabolite
2784195 = Minor+Metabolite
2784193 = Metabolite
2784192 = Enzyme
2784191 = Metabolite
c_benzoate = Compound
2781918 = Minor+Metabolite
c_3-methyl-2-oxobutyrate = Compound
2781919 = Minor+Metabolite
2935090 = Metabolite
2935073 = Minor+Metabolite
2781915 = Enzyme
2935072 = Minor+Metabolite
2781912 = Minor+Metabolite
2935070 = Enzyme
2935077 = Cofactor
2781911 = Enzyme
2935076 = Minor+Metabolite
2935075 = Enzyme
c_Unknown+-+22764 = Compound
p_Chemical = Sub+Pathway
2935079 = Minor+Metabolite
