DisplayName (class=java.lang.String)
2935116 = GLYCINE+SERINE+THREONINE+METABOLISM
2782286 = glycine
2782284 = Microbiome
2782282 = H2O
2935119 = Protein+Degradation
2782280 = taurine
2782279 = Microbiome
2935144 = 3-hydroxy+benzoate
2782276 = H%2B
2782277 = 3-beta-hydroxy-5-cholestenoate
2782274 = NADP%2B
2782275 = H2O
2782272 = O2
2782273 = NADPH
p_Sterol = Sterol
2782271 = 1.14.13.15
c_palmitoylcholine = palmitoylcholine
c_adenosine+5%27-monophosphate+%28AMP%29 = adenosine+5%27-monophosphate+%28AMP%29
c_propionylcarnitine+%28C3%29 = propionylcarnitine+%28C3%29
c_trigonelline+%28N%27-methylnicotinate%29 = trigonelline+%28N%27-methylnicotinate%29
c_N1-Methyl-4-pyridone-3-carboxamide = N1-Methyl-4-pyridone-3-carboxamide
c_EDTA = EDTA
2935132 = TCA+Cycle
c_N-linoleoylglycine = N-linoleoylglycine
c_Unknown+-+17676 = Unknown+-+17676
c_Unknown+-+17677 = Unknown+-+17677
2782269 = CoA
2782267 = AMP
p_Drug+-+Metabolic+ = Drug+-+Metabolic+
2782268 = PPi
2782266 = ATP
2782264 = 6.2.1.7
2935137 = Glycolysis
2782261 = glycodeoxycholate
2782262 = glycine
2782260 = 5.3.3.-
c_3-methoxytyramine+sulfate = 3-methoxytyramine+sulfate
2782139 = glycocheno+deoxycholate
2782137 = glycine
2934750 = gamma-aminobutyrate+%28GABA%29
2934751 = PLP
2782135 = Microbiome
2782136 = H2O
2782133 = +
2934754 = 2.6.1.29
2934755 = glutamate
2934752 = H%2B
2782132 = 1.14.13.15
2934753 = CO2
2934758 = alpha-KG
2782130 = +
2934757 = PLP
c_1-palmitoyl-2-dihomo-linolenoyl-GPE+%2816%3A0%2F20%3A3%29* = 1-palmitoyl-2-dihomo-linolenoyl-GPE+%2816%3A0%2F20%3A3%29*
c_eicosenoylcarnitine+%28C20%3A1%29* = eicosenoylcarnitine+%28C20%3A1%29*
2782128 = taurolithocholate
c_1-%281-enyl-palmitoyl%29-GPE+%28P-16%3A0%29* = 1-%281-enyl-palmitoyl%29-GPE+%28P-16%3A0%29*
2782129 = 4.2.1.107
2782126 = taurine
2782127 = lithocholate
2934740 = 1.4.1.3
p_Tyrosine+Metabolism = Tyrosine+Metabolism
2782125 = Microbiome
2782122 = H2O
2934743 = glutamate
2782123 = NADP%2B
2934744 = alpha-ketoglutarate
2782120 = 7-alpha-hydroxycholesterol
2934741 = H2O
2782121 = NADPH
2934742 = NH3
2934747 = H%2B
2934748 = 4.1.1.15
2934745 = NADH
c_N-acetylneuraminate = N-acetylneuraminate
2934746 = NAD%2B
c_gamma-glutamylleucine = gamma-glutamylleucine
c_5-dodecenoylcarnitine+%28C12%3A1%29 = 5-dodecenoylcarnitine+%28C12%3A1%29
2782119 = O2
2782117 = 1.14.13.17
2782118 = H%2B
2782115 = +
2934772 = galactose
2782116 = +
2934773 = GUT+%2F+DIET
2782113 = +
2934770 = NAD%2B
2782114 = 1.1.1.50
2934771 = galactono-+1%2C4-lactone
2782111 = 1.17.99.3
2934776 = 1.1.1.21
2782112 = +
2934777 = NADP%2B
2934774 = tagatose
2782110 = ursocholate
c_docosatrienoate+%2822%3A3n3%29 = docosatrienoate+%2822%3A3n3%29
2934779 = H%2B
2782108 = %3F
2782109 = cholate
2782106 = beta-muricholate
2782107 = alpha-muricholate
2782104 = %3F
2782105 = chenodeoxycholate
2934762 = TCA+Cycle
2782102 = NADP%2B
2782103 = cholesterol
2934760 = GABA+SHUNT
2782100 = O2
c_tryptophan = tryptophan
2782101 = NADPH
2934769 = NADH
c_argininate* = argininate*
2934767 = 1.1.1.48
2934768 = H%2B
c_suberate+%28C8-DC%29 = suberate+%28C8-DC%29
c_adipate+%28C6-DC%29 = adipate+%28C6-DC%29
p_Pantothenate+and+CoA+Metabolism = Pantothenate+and+CoA+Metabolism
2934790 = NAD%28P%29H
2934791 = NAD%28P%29%2B
2934794 = UTP
2934795 = galactose+1-phosphate
2934792 = 2.7.7.10
2934793 = PPi
2934798 = NAD%2B
2934796 = UDP-galactose
2934797 = 5.1.3.2
c_tiglylcarnitine+%28C5%3A1-DC%29 = tiglylcarnitine+%28C5%3A1-DC%29
c_17alpha-hydroxypregnenolone+3-sulfate = 17alpha-hydroxypregnenolone+3-sulfate
c_methionine = methionine
c_succinylcarnitine+%28C4-DC%29 = succinylcarnitine+%28C4-DC%29
2934780 = NADPH
2934783 = lactose
c_taurocholenate+sulfate = taurocholenate+sulfate
c_gamma-glutamylglutamine = gamma-glutamylglutamine
2934781 = galactitol+%28dulcitol%29
2934782 = 3.2.1.23
2934787 = beta-keto-+galactonate
2934788 = galactonate
2934785 = glucose
2934786 = 1.1.1.45
c_4-hydroxychlorothalonil = 4-hydroxychlorothalonil
p_Leucine%2C+Isoleucine+and+Valine+Metabolism = Leucine%2C+Isoleucine+and+Valine+Metabolism
2934789 = H%2B
c_Unknown+-+25116 = Unknown+-+25116
c_2%27-O-methyluridine = 2%27-O-methyluridine
c_1-dihomo-linoleoylglycerol+%2820%3A2%29 = 1-dihomo-linoleoylglycerol+%2820%3A2%29
c_palmitoyl+dihydrosphingomyelin+%28d18%3A0%2F16%3A0%29* = palmitoyl+dihydrosphingomyelin+%28d18%3A0%2F16%3A0%29*
p_Gamma-glutamyl+Amino+Acid = Gamma-glutamyl+Amino+Acid
c_malonate = malonate
c_3-acetylphenol+sulfate = 3-acetylphenol+sulfate
c_1-docosahexaenoyl-GPC+%2822%3A6%29* = 1-docosahexaenoyl-GPC+%2822%3A6%29*
c_thiosulfate = thiosulfate
p_Drug+-+Cardiovascular = Drug+-+Cardiovascular
c_1-eicosapentaenoyl-GPC+%2820%3A5%29* = 1-eicosapentaenoyl-GPC+%2820%3A5%29*
c_dihydroorotate = dihydroorotate
c_Unknown+-+23369 = Unknown+-+23369
c_Unknown+-+11381 = Unknown+-+11381
c_Unknown+-+24699 = Unknown+-+24699
c_4-allylphenol+sulfate = 4-allylphenol+sulfate
c_N6-carbamoylthreonyladenosine = N6-carbamoylthreonyladenosine
c_hexadecenedioate+%28C16%3A1-DC%29* = hexadecenedioate+%28C16%3A1-DC%29*
c_ethylparaben+sulfate = ethylparaben+sulfate
c_pristanate = pristanate
c_16-hydroxypalmitate = 16-hydroxypalmitate
c_4-hydroxyphenylpyruvate = 4-hydroxyphenylpyruvate
c_glucuronide+of+piperine+metabolite+C17H21NO3+%283%29* = glucuronide+of+piperine+metabolite+C17H21NO3+%283%29*
c_palmitoleoylcarnitine+%28C16%3A1%29* = palmitoleoylcarnitine+%28C16%3A1%29*
c_oleamide = oleamide
c_1-palmityl-2-palmitoyl-GPC+%28O-16%3A0%2F16%3A0%29* = 1-palmityl-2-palmitoyl-GPC+%28O-16%3A0%2F16%3A0%29*
c_linoleoyl-arachidonoyl-glycerol+%2818%3A2%2F20%3A4%29+%5B1%5D* = linoleoyl-arachidonoyl-glycerol+%2818%3A2%2F20%3A4%29+%5B1%5D*
2782999 = GSH
c_octadecenedioylcarnitine+%28C18%3A1-DC%29* = octadecenedioylcarnitine+%28C18%3A1-DC%29*
2782997 = selenide
2782995 = 1.11.1.9+%2F%2F%2F+%3F
2782996 = 8-HETE
2782993 = 20-OH-prostaglandin+G2
2782991 = 6-keto+prostaglandin+F1alpha
2782992 = 1.14.99.1
2782990 = 6-keto+prostaglandin+E1
p_Polyunsaturated+Fatty+Acid+%28n3+and+n6%29 = Polyunsaturated+Fatty+Acid+%28n3+and+n6%29
c_1-palmityl-2-linoleoyl-GPC+%28O-16%3A0%2F18%3A2%29* = 1-palmityl-2-linoleoyl-GPC+%28O-16%3A0%2F18%3A2%29*
c_Unknown+-+15728 = Unknown+-+15728
c_Unknown+-+11372 = Unknown+-+11372
c_ximenoylcarnitine+%28C26%3A1%29* = ximenoylcarnitine+%28C26%3A1%29*
2782988 = lipoxin+A4
2782989 = 5.3.3.-
c_Unknown+-+11378 = Unknown+-+11378
2782986 = 3.3.2.-
c_1-stearoyl-2-docosahexaenoyl-GPI+%2818%3A0%2F22%3A6%29* = 1-stearoyl-2-docosahexaenoyl-GPI+%2818%3A0%2F22%3A6%29*
2782982 = 1.13.11.34
2782983 = O2
2782980 = GSSG
2782981 = GSH
c_Unknown+-+24686 = Unknown+-+24686
c_sulfate+of+piperine+metabolite+C16H19NO3+%283%29* = sulfate+of+piperine+metabolite+C16H19NO3+%283%29*
2782977 = 1.11.1.12
2782973 = 1.14.99.1
2782974 = O2
2782972 = Amino+acid
2934710 = Peptidase
2934713 = Peptidase
c_1-margaroyl-2-docosahexaenoyl-GPC+%2817%3A0%2F22%3A6%29* = 1-margaroyl-2-docosahexaenoyl-GPC+%2817%3A0%2F22%3A6%29*
2934719 = Peptidase
2934716 = Peptidase
c_Unknown+-+12680 = Unknown+-+12680
c_cholate = cholate
2782968 = 2.3.2.2
2782969 = gamma-glutamyl+Amino+Acid
2782966 = O2
p_Fatty+Acid%2C+Keto = Fatty+Acid%2C+Keto
2782964 = 1.14.99.1
c_cysteinylglycine = cysteinylglycine
2782965 = 11-HPETE
2782963 = O2
2782960 = 1.13.11.34
2934700 = ADSGEGDFXAEGGGVR
2934704 = Peptidase
2934701 = Peptidase
2934707 = Peptidase
2934705 = SPVPDXVPGSFK
c_propionylglycine = propionylglycine
2782957 = 1.14.14.1
p_Partially+Characterized+Molecules = Partially+Characterized+Molecules
2782955 = H2O
c_palmitoleate+%2816%3A1n7%29 = palmitoleate+%2816%3A1n7%29
2782956 = H%2B
2782953 = O2
2782954 = NADP%2B
2782951 = 20-hydroxy-+leukotriene-b%28%2C4%29
2782952 = leukotriene+B4
2782950 = NADPH
2934732 = FIBRINOGEN+CLEAVAGE+PEPTIDES
2934733 = 1.2.1.24
2934736 = succinate+semialdehyde
2934737 = NAD%2B
2934734 = H2O
2934735 = NADH
2934738 = H%2B
p_Fatty+Acid+Metabolism%28Acyl+Glycine%29 = Fatty+Acid+Metabolism%28Acyl+Glycine%29
2934739 = succinate
c_N-acetylmethionine = N-acetylmethionine
2782949 = 1.14.13.30
2782946 = FAD
2782947 = H2O
2782945 = FADH2
2782942 = 1.14.14.1
2782943 = O2
c_cis-urocanate = cis-urocanate
c_Unknown+-+23314 = Unknown+-+23314
2782940 = 16%28R%29-HETE
c_Unknown+-+19299 = Unknown+-+19299
2782941 = O2
c_5alpha-pregnan-diol+disulfate = 5alpha-pregnan-diol+disulfate
2934722 = 3.4.21.5
2934726 = Peptidase
2934724 = fibrinogen
2934729 = Peptidase
c_imidazole+lactate = imidazole+lactate
c_glycolithocholate+sulfate* = glycolithocholate+sulfate*
c_p-cresol-glucuronide* = p-cresol-glucuronide*
c_2%27-O-methylcytidine = 2%27-O-methylcytidine
c_undecanoate+%2811%3A0%29 = undecanoate+%2811%3A0%29
c_glycosyl+ceramide+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%29* = glycosyl+ceramide+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%29*
c_Unknown+-+24747 = Unknown+-+24747
c_pyroglutamylalanine* = pyroglutamylalanine*
c_N-acetylphenylalanine = N-acetylphenylalanine
c_Unknown+-+11438 = Unknown+-+11438
c_Unknown+-+12730 = Unknown+-+12730
c_lactosyl-N-behenoyl-sphingosine+%28d18%3A1%2F22%3A0%29* = lactosyl-N-behenoyl-sphingosine+%28d18%3A1%2F22%3A0%29*
c_docosadienoate+%2822%3A2n6%29 = docosadienoate+%2822%3A2n6%29
c_cystine = cystine
c_Unknown+-+12739 = Unknown+-+12739
c_Unknown+-+12740 = Unknown+-+12740
c_5-acetylamino-6-amino-3-methyluracil = 5-acetylamino-6-amino-3-methyluracil
c_taurine = taurine
c_palmitoyl-linoleoyl-glycerol+%2816%3A0%2F18%3A2%29+%5B1%5D* = palmitoyl-linoleoyl-glycerol+%2816%3A0%2F18%3A2%29+%5B1%5D*
c_theobromine = theobromine
c_1-palmitoyl-GPE+%2816%3A0%29 = 1-palmitoyl-GPE+%2816%3A0%29
c_Unknown+-+21662 = Unknown+-+21662
c_Unknown+-+12714 = Unknown+-+12714
c_1-stearoyl-GPG+%2818%3A0%29 = 1-stearoyl-GPG+%2818%3A0%29
c_1-margaroyl-GPC+%2817%3A0%29 = 1-margaroyl-GPC+%2817%3A0%29
c_dopamine+4-sulfate = dopamine+4-sulfate
c_Unknown+-+12729 = Unknown+-+12729
c_15-methylpalmitate+%28i17%3A0%29 = 15-methylpalmitate+%28i17%3A0%29
c_Unknown+-+12726 = Unknown+-+12726
c_alpha-ketobutyrate = alpha-ketobutyrate
c_taurochenodeoxycholate = taurochenodeoxycholate
c_trimethylamine+N-oxide = trimethylamine+N-oxide
c_Unknown+-+24272+-+retired+for+3-hydroxyhippurate+sulfate = Unknown+-+24272+-+retired+for+3-hydroxyhippurate+sulfate
c_phenylalanylleucine = phenylalanylleucine
c_2-stearoyl-GPC+%2818%3A0%29* = 2-stearoyl-GPC+%2818%3A0%29*
c_N-palmitoyl-sphinganine+%28d18%3A0%2F16%3A0%29 = N-palmitoyl-sphinganine+%28d18%3A0%2F16%3A0%29
c_glycocholenate+sulfate* = glycocholenate+sulfate*
c_N-acetyltryptophan = N-acetyltryptophan
c_diacylglycerol+%2816%3A1%2F18%3A2+%5B2%5D%2C+16%3A0%2F18%3A3+%5B1%5D%29* = diacylglycerol+%2816%3A1%2F18%3A2+%5B2%5D%2C+16%3A0%2F18%3A3+%5B1%5D%29*
c_1-myristoylglycerol+%2814%3A0%29 = 1-myristoylglycerol+%2814%3A0%29
c_1-methylnicotinamide = 1-methylnicotinamide
2782199 = 1.1.1.181
c_Unknown+-+21607 = Unknown+-+21607
2782197 = H%2B
2782195 = NADPH
2782196 = NADP%2B
2782193 = 1.1.1.181
2782194 = 7alpha%2C25-dihydroxy-+4-cholesten-3-one
2782191 = NADH
2782192 = H%2B
c_N-acetylglucosaminylasparagine = N-acetylglucosaminylasparagine
2782190 = NAD%2B
c_3beta-hydroxy-5-cholestenoate = 3beta-hydroxy-5-cholestenoate
2782188 = 7-alpha-hydroxy-3-+oxo-4-cholestenoate
2782189 = 3+beta%2C7-alpha-+dihydroxy-5-cholestenoate
p_Fatty+Acid+Metabolism%28Acyl+Carnitine%29 = Fatty+Acid+Metabolism%28Acyl+Carnitine%29
2782186 = NADPH
2782187 = 1.1.1.181
2782184 = NADP%2B
2782185 = O2
2782182 = cholest-5-ene-3beta%2C26-diol
2782183 = H2O
2782180 = H%2B
2782181 = 7-alpha%2C27-dihydroxycholesterol
c_glycosyl+ceramide+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29* = glycosyl+ceramide+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29*
c_creatinine = creatinine
c_3-phenylpropionate+%28hydrocinnamate%29 = 3-phenylpropionate+%28hydrocinnamate%29
c_Unknown+-+18899 = Unknown+-+18899
p_Glycine%2C+Serine+and+Threonine+Metabolism = Glycine%2C+Serine+and+Threonine+Metabolism
2782179 = 1.14.13.17
2782177 = 7+alpha%2C24-dihydroxy-+4-cholesten-3-one
2782178 = NADP%2B
c_2-hydroxyglutarate = 2-hydroxyglutarate
2782175 = H%2B
2782176 = NADPH
c_heneicosapentaenoate+%2821%3A5n3%29 = heneicosapentaenoate+%2821%3A5n3%29
2782173 = 1.1.1.181
2782174 = %2824S%29-cholest-5-ene-+3beta%2C7alpha%2C24-triol
2782171 = +
c_oleoyl+ethanolamide = oleoyl+ethanolamide
2782170 = 1.14.13.15
c_N-palmitoylserine = N-palmitoylserine
c_1-stearoyl-2-adrenoyl-GPC+%2818%3A0%2F22%3A4%29* = 1-stearoyl-2-adrenoyl-GPC+%2818%3A0%2F22%3A4%29*
c_N-acetylserine = N-acetylserine
p_Advanced+Glycation+End-product = Advanced+Glycation+End-product
c_3-hydroxyoleate* = 3-hydroxyoleate*
2782168 = H%2B
c_methionine+sulfone = methionine+sulfone
2782169 = CoA
2782166 = taurocholate
2782167 = choloyl-CoA
2782164 = 2.3.1.65
2782165 = taurine
p_Dipeptide = Dipeptide
2782160 = +
2782161 = Microbiome
c_epiandrosterone+sulfate = epiandrosterone+sulfate
c_N6-carboxymethyllysine = N6-carboxymethyllysine
2782158 = 2.3.1.176
2782155 = Microbiome
2782156 = deoxycholate
2782153 = glycocholate
2782154 = glycocholenate+sulfate
2782152 = Detox
2782150 = +
c_1-myristoyl-2-palmitoyl-GPC+%2814%3A0%2F16%3A0%29 = 1-myristoyl-2-palmitoyl-GPC+%2814%3A0%2F16%3A0%29
c_linoleamide+%2818%3A2n6%29 = linoleamide+%2818%3A2n6%29
c_1%2C2%2C3-benzenetriol+sulfate+%282%29 = 1%2C2%2C3-benzenetriol+sulfate+%282%29
c_Unknown+-+18888 = Unknown+-+18888
c_Unknown+-+18886 = Unknown+-+18886
c_Unknown+-+18887 = Unknown+-+18887
2782149 = 5.1.99.4
2782146 = 1.14.13.15
2782144 = CoA
2782145 = H2O
2782143 = H%2B
c_1-margaroyl-2-arachidonoyl-GPC+%2817%3A0%2F20%3A4%29* = 1-margaroyl-2-arachidonoyl-GPC+%2817%3A0%2F20%3A4%29*
2782140 = 3.1.2.27
2782141 = chenodeoxycholoyl-CoA
c_palmitoyl-arachidonoyl-glycerol+%2816%3A0%2F20%3A4%29+%5B1%5D* = palmitoyl-arachidonoyl-glycerol+%2816%3A0%2F20%3A4%29+%5B1%5D*
c_1-stearoyl-2-arachidonoyl-GPE+%2818%3A0%2F20%3A4%29 = 1-stearoyl-2-arachidonoyl-GPE+%2818%3A0%2F20%3A4%29
c_glycoursodeoxycholate = glycoursodeoxycholate
c_3-hydroxyoctanoate = 3-hydroxyoctanoate
c_ceramide+%28d16%3A1%2F24%3A1%2C+d18%3A1%2F22%3A1%29* = ceramide+%28d16%3A1%2F24%3A1%2C+d18%3A1%2F22%3A1%29*
c_choline = choline
c_glutarylcarnitine+%28C5-DC%29 = glutarylcarnitine+%28C5-DC%29
c_histidine = histidine
c_1-%281-enyl-oleoyl%29-2-docosahexaenoyl-GPE+%28P-18%3A1%2F22%3A6%29* = 1-%281-enyl-oleoyl%29-2-docosahexaenoyl-GPE+%28P-18%3A1%2F22%3A6%29*
c_androstenediol+%283beta%2C17beta%29+disulfate+%281%29 = androstenediol+%283beta%2C17beta%29+disulfate+%281%29
c_2%2C3-dihydroxyisovalerate = 2%2C3-dihydroxyisovalerate
c_eicosanodioate+%28C20-DC%29 = eicosanodioate+%28C20-DC%29
c_10-nonadecenoate+%2819%3A1n9%29 = 10-nonadecenoate+%2819%3A1n9%29
c_behenoyl+dihydrosphingomyelin+%28d18%3A0%2F22%3A0%29* = behenoyl+dihydrosphingomyelin+%28d18%3A0%2F22%3A0%29*
c_1-linoleoyl-GPG+%2818%3A2%29* = 1-linoleoyl-GPG+%2818%3A2%29*
c_1-margaroyl-GPE+%2817%3A0%29* = 1-margaroyl-GPE+%2817%3A0%29*
p_Glutamate+Metabolism = Glutamate+Metabolism
2782470 = Beta-oxidation
c_oleoyl-oleoyl-glycerol+%2818%3A1%2F18%3A1%29++%5B1%5D* = oleoyl-oleoyl-glycerol+%2818%3A1%2F18%3A1%29++%5B1%5D*
c_1-linoleoyl-GPA+%2818%3A2%29* = 1-linoleoyl-GPA+%2818%3A2%29*
p_Secondary+Bile+Acid+Metabolism = Secondary+Bile+Acid+Metabolism
c_1-palmityl-2-oleoyl-GPC+%28O-16%3A0%2F18%3A1%29* = 1-palmityl-2-oleoyl-GPC+%28O-16%3A0%2F18%3A1%29*
c_theanine = theanine
c_5alpha-androstan-3alpha%2C17beta-diol+monosulfate+%281%29 = 5alpha-androstan-3alpha%2C17beta-diol+monosulfate+%281%29
c_4-hydroxyhippurate = 4-hydroxyhippurate
c_1-%281-enyl-palmitoyl%29-GPC+%28P-16%3A0%29* = 1-%281-enyl-palmitoyl%29-GPC+%28P-16%3A0%29*
c_dimethylglycine = dimethylglycine
sp_Energy = Energy
2782466 = Protein+Degradation
2782464 = BCAA+Metabolism
2782461 = CARNITINE+BIOSYNTHESIS
2782460 = ascorbate
c_ceramide+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%2C+d20%3A1%2F18%3A0%29* = ceramide+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%2C+d20%3A1%2F18%3A0%29*
c_5alpha-androstan-3alpha%2C17beta-diol+monosulfate+%282%29 = 5alpha-androstan-3alpha%2C17beta-diol+monosulfate+%282%29
c_Unknown+-+15666 = Unknown+-+15666
2782458 = CO2
c_N-palmitoylglycine = N-palmitoylglycine
2782459 = Fe2%2B
2782456 = succinate
2782457 = O2
2782452 = 1.14.11.8
2782453 = alpha-KG
2782451 = N6-trimethyl-+lysine
c_saccharin = saccharin
c_5alpha-androstan-3beta%2C17beta-diol+disulfate = 5alpha-androstan-3beta%2C17beta-diol+disulfate
c_Unknown+-+13007 = Unknown+-+13007
c_cholesterol = cholesterol
c_S-allylcysteine = S-allylcysteine
c_1-stearoyl-2-linoleoyl-GPC+%2818%3A0%2F18%3A2%29* = 1-stearoyl-2-linoleoyl-GPC+%2818%3A0%2F18%3A2%29*
c_Unknown+-+15674 = Unknown+-+15674
2782449 = H2O
2782447 = 3.4.-.-
c_alpha-tocopherol = alpha-tocopherol
2782448 = Protein
c_glutamate = glutamate
c_1-%281-enyl-palmitoyl%29-2-oleoyl-GPE+%28P-16%3A0%2F18%3A1%29* = 1-%281-enyl-palmitoyl%29-2-oleoyl-GPE+%28P-16%3A0%2F18%3A1%29*
2782445 = H2O
2782443 = NADH
2782444 = H%2B
2782442 = NAD%2B
c_1-%281-enyl-palmitoyl%29-2-linoleoyl-GPC+%28P-16%3A0%2F18%3A2%29* = 1-%281-enyl-palmitoyl%29-2-linoleoyl-GPC+%28P-16%3A0%2F18%3A2%29*
2782440 = 1.2.1.47
c_Unknown+-+23295 = Unknown+-+23295
c_Unknown+-+23296 = Unknown+-+23296
c_Unknown+-+23297 = Unknown+-+23297
sp_Cofactors+and+Vitamins = Cofactors+and+Vitamins
c_Unknown+-+23293 = Unknown+-+23293
c_Unknown+-+23294 = Unknown+-+23294
c_androstenediol+%283beta%2C17beta%29+disulfate+%282%29 = androstenediol+%283beta%2C17beta%29+disulfate+%282%29
c_glycohyocholate = glycohyocholate
2782438 = SAM
2934450 = PPi
2782439 = Protein-Lysine
2782437 = SAH
2934453 = 2.7.2.11
2782434 = succinate
2934454 = glutamate
2782435 = 2.1.1.43
2934451 = H%2B
2782432 = CO2
2934452 = ATP
2782433 = deoxycarnitine
2934457 = Mg2%2B
2782430 = O2
c_1-lignoceroyl-GPC+%2824%3A0%29 = 1-lignoceroyl-GPC+%2824%3A0%29
2934458 = glutamate-5-P
c_carnosine = carnosine
2934455 = ATP
2934456 = ADP
2934459 = 1.2.1.88
c_N2-methylguanosine = N2-methylguanosine
2782429 = alpha-KG
c_Unknown+-+11299 = Unknown+-+11299
2782427 = Fe2%2B
c_sphingomyelin+%28d18%3A2%2F24%3A2%29* = sphingomyelin+%28d18%3A2%2F24%3A2%29*
2782428 = ascorbate
2782425 = 3-dehydrocarnitine
2782426 = 1.14.11.1
2782423 = Microbiome
2782424 = carnitine
2782421 = PLP
2782422 = 3-hydroxy-+6-N-trimethyllysine
2934446 = AMP
2934447 = aspartate
2782420 = glycine
2934444 = 6.3.4.5
c_1-palmitoyl-2-arachidonoyl-GPC+%2816%3A0%2F20%3A4n6%29 = 1-palmitoyl-2-arachidonoyl-GPC+%2816%3A0%2F20%3A4n6%29
2934445 = argininosuccinate
2934448 = citrulline
c_Unknown+-+23276 = Unknown+-+23276
2934449 = Mg2%2B
c_decanoylcarnitine+%28C10%29 = decanoylcarnitine+%28C10%29
c_Unknown+-+11261 = Unknown+-+11261
2782418 = 4.1.2.-
2782419 = 4-N-trimethylamino-+butyraldehyde
2782416 = SAH
c_1-%281-enyl-palmitoyl%29-2-myristoyl-GPC+%28P-16%3A0%2F14%3A0%29* = 1-%281-enyl-palmitoyl%29-2-myristoyl-GPC+%28P-16%3A0%2F14%3A0%29*
2826560 = Zn2%2B
2782414 = Protein-+6-N-methyl-lysine
2826561 = H2O
2782415 = SAM
2826562 = 1.13.11.20
2782412 = Protein-+6-N-dimethyl-+lysine
2826563 = O2
c_glucuronide+of+C10H18O2+%286%29* = glucuronide+of+C10H18O2+%286%29*
2782413 = 2.1.1.43
2826564 = Fe2%2B
2782410 = Protein-+6-N-trimethyl-+lysine
2782411 = SAM
2826566 = cysteine+sulfinic+acid
2826567 = 4.4.1.5
2826568 = methylglyoxal
2826569 = Ni2%2B
c_Unknown+-+24571 = Unknown+-+24571
p_Tryptophan+Metabolism = Tryptophan+Metabolism
p_Aminosugar+Metabolism = Aminosugar+Metabolism
c_N-palmitoyl-heptadecasphingosine+%28d17%3A1%2F16%3A0%29* = N-palmitoyl-heptadecasphingosine+%28d17%3A1%2F16%3A0%29*
c_3%2C4-methyleneheptanoate = 3%2C4-methyleneheptanoate
c_N-acetylvaline = N-acetylvaline
2782409 = SAH
2782408 = 2.1.1.43
2782406 = Cholesterol+And+Vitamin-D+Synthesis
2826550 = ADP
2782404 = Steroid+degradation
2826551 = 1.1.1.27
2782401 = Steroid+Hormone+Biosynthesis
2826552 = 3-mercaptolactic+acid
2826553 = NAD%2B
2826554 = NADH
2826555 = 3-mercaptopyruvic+acid
2826556 = 3.4.13.18
2826557 = glycine
2826558 = cysteine
2826559 = cysteinylglycine
c_1-linoleoylglycerol+%2818%3A2%29 = 1-linoleoylglycerol+%2818%3A2%29
c_Unknown+-+24585 = Unknown+-+24585
c_Unknown+-+24588 = Unknown+-+24588
p_Androgenic+Steroids = Androgenic+Steroids
c_1-nervonoyl-GPC+%2824%3A1n9%29* = 1-nervonoyl-GPC+%2824%3A1n9%29*
c_pro-hydroxy-pro = pro-hydroxy-pro
2826540 = glutamate
2826541 = 2-aminobutyrate
2826542 = ATP
2826543 = 6.3.2.2
2826544 = gamma-glutamyl-+alanine
c_5alpha-pregnan-3beta%2C20alpha-diol+disulfate = 5alpha-pregnan-3beta%2C20alpha-diol+disulfate
2826545 = ATP
2826547 = alanine
2826548 = Pi
c_androstenediol+%283beta%2C17beta%29+monosulfate+%282%29 = androstenediol+%283beta%2C17beta%29+monosulfate+%282%29
2826549 = Mg2%2B
c_hydroxyasparagine** = hydroxyasparagine**
c_Unknown+-+24556 = Unknown+-+24556
c_Unknown+-+16935 = Unknown+-+16935
c_Unknown+-+16938 = Unknown+-+16938
c_1-%281-enyl-palmitoyl%29-2-arachidonoyl-GPC+%28P-16%3A0%2F20%3A4%29* = 1-%281-enyl-palmitoyl%29-2-arachidonoyl-GPC+%28P-16%3A0%2F20%3A4%29*
c_Unknown+-+16944 = Unknown+-+16944
2826535 = 6.3.2.2
2826536 = gamma-glutamyl-+2-aminobutyrate
c_androstenediol+%283beta%2C17beta%29+monosulfate+%281%29 = androstenediol+%283beta%2C17beta%29+monosulfate+%281%29
2826537 = ADP
2826538 = Pi
2826539 = Mg2%2B
c_Unknown+-+24565 = Unknown+-+24565
c_Unknown+-+16946 = Unknown+-+16946
c_2-hydroxynervonate* = 2-hydroxynervonate*
c_docosahexaenoylcholine = docosahexaenoylcholine
c_iminodiacetate+%28IDA%29 = iminodiacetate+%28IDA%29
c_sphingomyelin+%28d18%3A1%2F20%3A2%2C+d18%3A2%2F20%3A1%2C+d16%3A1%2F22%3A2%29* = sphingomyelin+%28d18%3A1%2F20%3A2%2C+d18%3A2%2F20%3A1%2C+d16%3A1%2F22%3A2%29*
c_quinate = quinate
c_cerotoylcarnitine+%28C26%29* = cerotoylcarnitine+%28C26%29*
2826590 = 6.3.2.3
2781998 = PPi
2826592 = ADP
2781999 = AMP
2826593 = Pi
