CompoundType (class=java.lang.String)
c_N-stearoyl-sphingosine+%28d18%3A1%2F18%3A0%29* = Compound
2936456 = Enzyme
2936455 = Cofactor
2935122 = FinalPathway
2936453 = Metabolite
2782298 = Metabolite
2935128 = FinalPathway
2936459 = Minor+Metabolite
2936458 = Minor+Metabolite
2782297 = Enzyme
2936457 = Minor+Metabolite
2782294 = Minor+Metabolite
2782292 = Minor+Metabolite
2782293 = Minor+Metabolite
c_docosahexaenoate+%28DHA%3B+22%3A6n3%29 = Compound
2782290 = Minor+Metabolite
2782291 = Minor+Metabolite
c_gluconate = Compound
2935110 = Enzyme
2936441 = Minor+Metabolite
2936440 = Cofactor
2935114 = Minor+Metabolite
2935113 = Minor+Metabolite
2936444 = Minor+Metabolite
2782289 = Enzyme
2935112 = Minor+Metabolite
2936443 = Minor+Metabolite
2936442 = Cofactor
2936449 = Metabolite
2935117 = Cofactor
2936448 = Minor+Metabolite
c_Unknown+-+17690 = Compound
2782285 = Minor+Metabolite
2935116 = Label
2936447 = Cofactor
2782286 = Minor+Metabolite
2936446 = Enzyme
2782284 = Enzyme
2782282 = Minor+Metabolite
2935119 = FinalPathway
2782280 = Minor+Metabolite
2936470 = Enzyme
2936474 = Enzyme
2936473 = Metabolite
2936471 = Minor+Metabolite
2935147 = Metabolite
2936478 = Metabolite
2935146 = Metabolite
2935145 = Unknown
2936476 = Minor+Metabolite
2782279 = Enzyme
2935144 = Metabolite
2936475 = Minor+Metabolite
2782276 = Minor+Metabolite
2782277 = Metabolite
2782274 = Minor+Metabolite
2935149 = Metabolite
2782275 = Minor+Metabolite
2935148 = Unknown
2936479 = Enzyme
2782272 = Minor+Metabolite
2782273 = Minor+Metabolite
p_Sterol = Sub+Pathway
2782271 = Enzyme
c_palmitoylcholine = Compound
c_adenosine+5%27-monophosphate+%28AMP%29 = Compound
c_propionylcarnitine+%28C3%29 = Compound
c_trigonelline+%28N%27-methylnicotinate%29 = Compound
c_N1-Methyl-4-pyridone-3-carboxamide = Compound
c_EDTA = Compound
2935132 = FinalPathway
2936463 = Metabolite
c_N-linoleoylglycine = Compound
2936462 = Minor+Metabolite
c_Unknown+-+17676 = Compound
2936461 = Cofactor
c_Unknown+-+17677 = Compound
2936460 = Minor+Metabolite
2782269 = Minor+Metabolite
2936467 = Minor+Metabolite
2936466 = Metabolite
2782267 = Minor+Metabolite
2936465 = Enzyme
p_Drug+-+Metabolic+ = Sub+Pathway
2782268 = Minor+Metabolite
2782266 = Minor+Metabolite
2936469 = Metabolite
2782264 = Enzyme
2935137 = FinalPathway
2936468 = Minor+Metabolite
2782261 = Metabolite
2782262 = Minor+Metabolite
2782260 = Unknown
c_3-methoxytyramine+sulfate = Compound
2782139 = Metabolite
2782137 = Minor+Metabolite
2934750 = Metabolite
2934751 = Cofactor
2782135 = Enzyme
2782136 = Minor+Metabolite
2782133 = Metabolite
2934754 = Enzyme
2934755 = Minor+Metabolite
2934752 = Minor+Metabolite
2782132 = Enzyme
2934753 = Minor+Metabolite
2934758 = Minor+Metabolite
2782130 = Metabolite
2934757 = Cofactor
c_1-palmitoyl-2-dihomo-linolenoyl-GPE+%2816%3A0%2F20%3A3%29* = Compound
c_eicosenoylcarnitine+%28C20%3A1%29* = Compound
2782128 = Metabolite
c_1-%281-enyl-palmitoyl%29-GPE+%28P-16%3A0%29* = Compound
2782129 = Enzyme
2782126 = Minor+Metabolite
2782127 = Metabolite
2934740 = Enzyme
p_Tyrosine+Metabolism = Sub+Pathway
2782125 = Unknown
2782122 = Minor+Metabolite
2934743 = Metabolite
2782123 = Minor+Metabolite
2934744 = Metabolite
2782120 = Metabolite
2934741 = Minor+Metabolite
2782121 = Minor+Metabolite
2934742 = Minor+Metabolite
2934747 = Minor+Metabolite
2934748 = Enzyme
2934745 = Minor+Metabolite
c_N-acetylneuraminate = Compound
2934746 = Minor+Metabolite
c_gamma-glutamylleucine = Compound
c_5-dodecenoylcarnitine+%28C12%3A1%29 = Compound
2782119 = Minor+Metabolite
2782117 = Enzyme
2782118 = Minor+Metabolite
2782115 = Metabolite
2934772 = Metabolite
2782116 = Metabolite
2934773 = Unknown
2782113 = Metabolite
2934770 = Minor+Metabolite
2782114 = Enzyme
2934771 = Metabolite
2782111 = Enzyme
2934776 = Enzyme
2782112 = Metabolite
2934777 = Minor+Metabolite
2934774 = Metabolite
2782110 = Metabolite
c_docosatrienoate+%2822%3A3n3%29 = Compound
2934779 = Minor+Metabolite
2782108 = Unknown
2782109 = Metabolite
2782106 = Metabolite
2782107 = Metabolite
2782104 = Unknown
2782105 = Metabolite
2934762 = FinalPathway
2782102 = Minor+Metabolite
2782103 = Metabolite
2934760 = Label
2782100 = Minor+Metabolite
c_tryptophan = Compound
2782101 = Minor+Metabolite
2934769 = Minor+Metabolite
c_argininate* = Compound
2934767 = Enzyme
2934768 = Minor+Metabolite
c_suberate+%28C8-DC%29 = Compound
c_adipate+%28C6-DC%29 = Compound
p_Pantothenate+and+CoA+Metabolism = Sub+Pathway
2934790 = Minor+Metabolite
2934791 = Minor+Metabolite
2934794 = Minor+Metabolite
2934795 = Metabolite
2934792 = Enzyme
2934793 = Minor+Metabolite
2934798 = Minor+Metabolite
2934796 = Metabolite
2934797 = Enzyme
c_tiglylcarnitine+%28C5%3A1-DC%29 = Compound
c_17alpha-hydroxypregnenolone+3-sulfate = Compound
c_methionine = Compound
c_succinylcarnitine+%28C4-DC%29 = Compound
2934780 = Minor+Metabolite
2934783 = Metabolite
c_taurocholenate+sulfate = Compound
c_gamma-glutamylglutamine = Compound
2934781 = Metabolite
2934782 = Enzyme
2934787 = Metabolite
2934788 = Metabolite
2934785 = Metabolite
2934786 = Enzyme
c_4-hydroxychlorothalonil = Compound
p_Leucine%2C+Isoleucine+and+Valine+Metabolism = Sub+Pathway
2934789 = Minor+Metabolite
c_Unknown+-+25116 = Compound
c_2%27-O-methyluridine = Compound
2936511 = Enzyme
c_1-dihomo-linoleoylglycerol+%2820%3A2%29 = Compound
2936510 = Metabolite
c_palmitoyl+dihydrosphingomyelin+%28d18%3A0%2F16%3A0%29* = Compound
2936515 = Enzyme
p_Gamma-glutamyl+Amino+Acid = Sub+Pathway
2936513 = Metabolite
2936512 = Minor+Metabolite
2936518 = Cofactor
2936517 = Minor+Metabolite
2936516 = Minor+Metabolite
c_malonate = Compound
c_3-acetylphenol+sulfate = Compound
2784725 = FinalPathway
2936500 = Minor+Metabolite
2784722 = FinalPathway
2936503 = Enzyme
2936502 = Metabolite
2936501 = Metabolite
c_1-docosahexaenoyl-GPC+%2822%3A6%29* = Compound
2936508 = Minor+Metabolite
2936507 = Enzyme
2936506 = Minor+Metabolite
2936505 = Metabolite
2936509 = Metabolite
c_thiosulfate = Compound
p_Drug+-+Cardiovascular = Sub+Pathway
c_1-eicosapentaenoyl-GPC+%2820%3A5%29* = Compound
2784716 = FinalPathway
2784713 = FinalPathway
c_dihydroorotate = Compound
c_Unknown+-+23369 = Compound
2784711 = Label
c_Unknown+-+11381 = Compound
c_Unknown+-+24699 = Compound
c_4-allylphenol+sulfate = Compound
c_N6-carbamoylthreonyladenosine = Compound
2784708 = Enzyme
2784706 = Minor+Metabolite
2784704 = Minor+Metabolite
2784703 = Enzyme
c_hexadecenedioate+%28C16%3A1-DC%29* = Compound
2784702 = Minor+Metabolite
2784701 = Minor+Metabolite
c_ethylparaben+sulfate = Compound
c_pristanate = Compound
c_16-hydroxypalmitate = Compound
c_4-hydroxyphenylpyruvate = Compound
c_glucuronide+of+piperine+metabolite+C17H21NO3+%283%29* = Compound
c_palmitoleoylcarnitine+%28C16%3A1%29* = Compound
c_oleamide = Compound
c_1-palmityl-2-palmitoyl-GPC+%28O-16%3A0%2F16%3A0%29* = Compound
c_linoleoyl-arachidonoyl-glycerol+%2818%3A2%2F20%3A4%29+%5B1%5D* = Compound
2782999 = Minor+Metabolite
c_octadecenedioylcarnitine+%28C18%3A1-DC%29* = Compound
2782997 = Cofactor
2782995 = Enzyme
2782996 = Metabolite
2782993 = Metabolite
2782991 = Metabolite
2782992 = Enzyme
2782990 = Metabolite
p_Polyunsaturated+Fatty+Acid+%28n3+and+n6%29 = Sub+Pathway
c_1-palmityl-2-linoleoyl-GPC+%28O-16%3A0%2F18%3A2%29* = Compound
c_Unknown+-+15728 = Compound
c_Unknown+-+11372 = Compound
c_ximenoylcarnitine+%28C26%3A1%29* = Compound
2782988 = Metabolite
2782989 = Enzyme
c_Unknown+-+11378 = Compound
2782986 = Enzyme
c_1-stearoyl-2-docosahexaenoyl-GPI+%2818%3A0%2F22%3A6%29* = Compound
2782982 = Enzyme
2782983 = Minor+Metabolite
2782980 = Minor+Metabolite
2782981 = Minor+Metabolite
c_Unknown+-+24686 = Compound
c_sulfate+of+piperine+metabolite+C16H19NO3+%283%29* = Compound
2782977 = Enzyme
2782973 = Enzyme
2782974 = Minor+Metabolite
2782972 = Class
2934710 = Enzyme
2934713 = Enzyme
c_1-margaroyl-2-docosahexaenoyl-GPC+%2817%3A0%2F22%3A6%29* = Compound
2934719 = Enzyme
2934716 = Enzyme
c_Unknown+-+12680 = Compound
c_cholate = Compound
2782968 = Enzyme
2782969 = Class
2782966 = Minor+Metabolite
p_Fatty+Acid%2C+Keto = Sub+Pathway
2782964 = Enzyme
c_cysteinylglycine = Compound
2782965 = Metabolite
2782963 = Minor+Metabolite
2782960 = Enzyme
2934700 = Metabolite
2787001 = Label
2787003 = FinalPathway
2934704 = Enzyme
2934701 = Enzyme
2787006 = FinalPathway
2934707 = Enzyme
2787009 = FinalPathway
2934705 = Metabolite
c_propionylglycine = Compound
2782957 = Enzyme
p_Partially+Characterized+Molecules = Sub+Pathway
2782955 = Minor+Metabolite
c_palmitoleate+%2816%3A1n7%29 = Compound
2782956 = Minor+Metabolite
2782953 = Minor+Metabolite
2782954 = Minor+Metabolite
2782951 = Metabolite
2782952 = Metabolite
2782950 = Minor+Metabolite
2934732 = Label
2934733 = Enzyme
2787012 = FinalPathway
2934736 = Metabolite
2934737 = Minor+Metabolite
2934734 = Minor+Metabolite
2934735 = Minor+Metabolite
2934738 = Minor+Metabolite
p_Fatty+Acid+Metabolism%28Acyl+Glycine%29 = Sub+Pathway
2934739 = Metabolite
c_N-acetylmethionine = Compound
2782949 = Enzyme
2782946 = Cofactor
2782947 = Minor+Metabolite
2782945 = Minor+Metabolite
2782942 = Enzyme
2782943 = Minor+Metabolite
c_cis-urocanate = Compound
c_Unknown+-+23314 = Compound
2782940 = Metabolite
c_Unknown+-+19299 = Compound
2782941 = Minor+Metabolite
c_5alpha-pregnan-diol+disulfate = Compound
2934722 = Enzyme
2934726 = Enzyme
2934724 = Metabolite
2934729 = Enzyme
c_imidazole+lactate = Compound
2935282 = Metabolite
2935281 = Metabolite
2935280 = Enzyme
2935286 = Metabolite
2935285 = Metabolite
2935284 = Minor+Metabolite
2935283 = Enzyme
c_glycolithocholate+sulfate* = Compound
2935289 = Minor+Metabolite
2935288 = Enzyme
2935287 = Minor+Metabolite
c_p-cresol-glucuronide* = Compound
c_2%27-O-methylcytidine = Compound
c_undecanoate+%2811%3A0%29 = Compound
c_glycosyl+ceramide+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%29* = Compound
2935275 = Minor+Metabolite
2935274 = Minor+Metabolite
2935273 = Minor+Metabolite
2935272 = Enzyme
2935279 = Minor+Metabolite
2935278 = Metabolite
2935277 = Metabolite
c_Unknown+-+24747 = Compound
2935276 = Cofactor
c_pyroglutamylalanine* = Compound
c_N-acetylphenylalanine = Compound
c_Unknown+-+11438 = Compound
c_Unknown+-+12730 = Compound
c_lactosyl-N-behenoyl-sphingosine+%28d18%3A1%2F22%3A0%29* = Compound
c_docosadienoate+%2822%3A2n6%29 = Compound
c_cystine = Compound
c_Unknown+-+12739 = Compound
2935292 = Minor+Metabolite
2935291 = Minor+Metabolite
2935290 = Minor+Metabolite
c_Unknown+-+12740 = Compound
2935297 = Minor+Metabolite
2935296 = Metabolite
2935295 = Enzyme
2935294 = Metabolite
2935299 = Minor+Metabolite
2935298 = Metabolite
c_5-acetylamino-6-amino-3-methyluracil = Compound
c_taurine = Compound
c_palmitoyl-linoleoyl-glycerol+%2816%3A0%2F18%3A2%29+%5B1%5D* = Compound
c_theobromine = Compound
c_1-palmitoyl-GPE+%2816%3A0%29 = Compound
c_Unknown+-+21662 = Compound
c_Unknown+-+12714 = Compound
c_1-stearoyl-GPG+%2818%3A0%29 = Compound
c_1-margaroyl-GPC+%2817%3A0%29 = Compound
c_dopamine+4-sulfate = Compound
c_Unknown+-+12729 = Compound
c_15-methylpalmitate+%28i17%3A0%29 = Compound
c_Unknown+-+12726 = Compound
c_alpha-ketobutyrate = Compound
c_taurochenodeoxycholate = Compound
c_trimethylamine+N-oxide = Compound
c_Unknown+-+24272+-+retired+for+3-hydroxyhippurate+sulfate = Compound
c_phenylalanylleucine = Compound
c_2-stearoyl-GPC+%2818%3A0%29* = Compound
2935202 = Enzyme
2936533 = Minor+Metabolite
2935201 = Metabolite
c_N-palmitoyl-sphinganine+%28d18%3A0%2F16%3A0%29 = Compound
2935200 = Metabolite
2936531 = Enzyme
2935206 = Minor+Metabolite
2936537 = Metabolite
2935205 = Minor+Metabolite
2936536 = Enzyme
2935204 = Minor+Metabolite
2935203 = Minor+Metabolite
2936534 = Minor+Metabolite
2935209 = Metabolite
2935208 = Minor+Metabolite
2936539 = Minor+Metabolite
2935207 = Minor+Metabolite
2936538 = Metabolite
2936522 = Minor+Metabolite
2936521 = Cofactor
c_glycocholenate+sulfate* = Compound
2936525 = Metabolite
2936524 = Minor+Metabolite
c_N-acetyltryptophan = Compound
2936523 = Enzyme
2936528 = Minor+Metabolite
2936527 = Enzyme
c_diacylglycerol+%2816%3A1%2F18%3A2+%5B2%5D%2C+16%3A0%2F18%3A3+%5B1%5D%29* = Compound
c_1-myristoylglycerol+%2814%3A0%29 = Compound
2752300 = Label
2936550 = Minor+Metabolite
c_1-methylnicotinamide = Compound
2935224 = Metabolite
2936555 = Enzyme
2935223 = Minor+Metabolite
2936554 = Minor+Metabolite
2935222 = Cofactor
2936553 = Minor+Metabolite
2935221 = Enzyme
2782199 = Enzyme
2935228 = Minor+Metabolite
2936559 = Enzyme
2935227 = Enzyme
2936558 = Minor+Metabolite
c_Unknown+-+21607 = Compound
2782197 = Minor+Metabolite
2935226 = Minor+Metabolite
2935225 = Metabolite
2782195 = Minor+Metabolite
2782196 = Minor+Metabolite
2782193 = Enzyme
2782194 = Metabolite
2935229 = Minor+Metabolite
2782191 = Minor+Metabolite
2782192 = Minor+Metabolite
c_N-acetylglucosaminylasparagine = Compound
2782190 = Minor+Metabolite
c_3beta-hydroxy-5-cholestenoate = Compound
2936540 = Minor+Metabolite
2936544 = Minor+Metabolite
2935212 = Unknown
2936543 = Minor+Metabolite
2936542 = Metabolite
2935210 = Minor+Metabolite
2936541 = Enzyme
2782188 = Metabolite
2935217 = Cofactor
2936548 = Cofactor
2782189 = Metabolite
2936547 = Minor+Metabolite
p_Fatty+Acid+Metabolism%28Acyl+Carnitine%29 = Sub+Pathway
2782186 = Minor+Metabolite
2935215 = Enzyme
2936546 = Enzyme
2782187 = Enzyme
2935214 = Metabolite
2936545 = Metabolite
2782184 = Minor+Metabolite
2782185 = Minor+Metabolite
2782182 = Metabolite
2935219 = Minor+Metabolite
2782183 = Minor+Metabolite
2935218 = Minor+Metabolite
2936549 = Minor+Metabolite
2782180 = Minor+Metabolite
2782181 = Metabolite
c_glycosyl+ceramide+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29* = Compound
c_creatinine = Compound
c_3-phenylpropionate+%28hydrocinnamate%29 = Compound
c_Unknown+-+18899 = Compound
2935242 = Enzyme
2936573 = Minor+Metabolite
p_Glycine%2C+Serine+and+Threonine+Metabolism = Sub+Pathway
2935241 = Metabolite
2936572 = Enzyme
2936571 = Cofactor
2936577 = Minor+Metabolite
2782179 = Enzyme
2935244 = Minor+Metabolite
2936575 = Metabolite
2935243 = Minor+Metabolite
2936574 = Cofactor
2782177 = Metabolite
2782178 = Minor+Metabolite
2935249 = Enzyme
c_2-hydroxyglutarate = Compound
2782175 = Minor+Metabolite
2935248 = Minor+Metabolite
2936579 = Metabolite
2782176 = Minor+Metabolite
2935247 = Cofactor
2936578 = Enzyme
c_heneicosapentaenoate+%2821%3A5n3%29 = Compound
2782173 = Enzyme
2782174 = Metabolite
2782171 = Metabolite
c_oleoyl+ethanolamide = Compound
2782170 = Enzyme
c_N-palmitoylserine = Compound
c_1-stearoyl-2-adrenoyl-GPC+%2818%3A0%2F22%3A4%29* = Compound
c_N-acetylserine = Compound
p_Advanced+Glycation+End-product = Sub+Pathway
2936562 = Minor+Metabolite
2935230 = Cofactor
2936561 = Cofactor
2936560 = Metabolite
2935234 = Metabolite
2936565 = Metabolite
c_3-hydroxyoleate* = Compound
2782168 = Minor+Metabolite
2935233 = Enzyme
2936564 = Minor+Metabolite
c_methionine+sulfone = Compound
2782169 = Minor+Metabolite
2936563 = Minor+Metabolite
2782166 = Metabolite
2935239 = Unknown
2782167 = Metabolite
2935238 = Cofactor
2782164 = Enzyme
2935237 = Minor+Metabolite
2936568 = Enzyme
2782165 = Minor+Metabolite
2935236 = Minor+Metabolite
2936567 = Minor+Metabolite
p_Dipeptide = Sub+Pathway
2782160 = Metabolite
2782161 = Unknown
c_epiandrosterone+sulfate = Compound
2935260 = Enzyme
2936591 = Minor+Metabolite
2936590 = Minor+Metabolite
c_N6-carboxymethyllysine = Compound
2935264 = Minor+Metabolite
2936594 = Enzyme
2935262 = Minor+Metabolite
2936599 = Metabolite
2935267 = FinalPathway
2936598 = Enzyme
2936597 = Minor+Metabolite
2782158 = Enzyme
2935265 = Label
2936596 = Metabolite
2782155 = Unknown
2782156 = Metabolite
2782153 = Metabolite
2782154 = Metabolite
2782152 = Unknown
2782150 = Metabolite
c_1-myristoyl-2-palmitoyl-GPC+%2814%3A0%2F16%3A0%29 = Compound
c_linoleamide+%2818%3A2n6%29 = Compound
c_1%2C2%2C3-benzenetriol+sulfate+%282%29 = Compound
c_Unknown+-+18888 = Compound
2936580 = Minor+Metabolite
2935253 = Minor+Metabolite
2935252 = Minor+Metabolite
2936583 = Enzyme
c_Unknown+-+18886 = Compound
2936582 = Minor+Metabolite
c_Unknown+-+18887 = Compound
2935257 = Unknown
2936588 = Minor+Metabolite
2782149 = Enzyme
2935256 = Minor+Metabolite
2936587 = Minor+Metabolite
2782146 = Enzyme
2935255 = Cofactor
2936586 = Cofactor
2935254 = Minor+Metabolite
2782144 = Minor+Metabolite
2782145 = Minor+Metabolite
2935259 = Metabolite
2782143 = Minor+Metabolite
2936589 = Enzyme
c_1-margaroyl-2-arachidonoyl-GPC+%2817%3A0%2F20%3A4%29* = Compound
2782140 = Enzyme
2782141 = Metabolite
c_palmitoyl-arachidonoyl-glycerol+%2816%3A0%2F20%3A4%29+%5B1%5D* = Compound
c_1-stearoyl-2-arachidonoyl-GPE+%2818%3A0%2F20%3A4%29 = Compound
2807400 = Enzyme
2807406 = Minor+Metabolite
2807405 = Metabolite
2807408 = Enzyme
2807407 = Minor+Metabolite
2807402 = Minor+Metabolite
c_glycoursodeoxycholate = Compound
2807401 = Cofactor
c_3-hydroxyoctanoate = Compound
2807404 = Minor+Metabolite
2786861 = Minor+Metabolite
2786862 = Enzyme
2935725 = FinalPathway
c_ceramide+%28d16%3A1%2F24%3A1%2C+d18%3A1%2F22%3A1%29* = Compound
c_choline = Compound
2786865 = Enzyme
2807409 = Minor+Metabolite
2786866 = Minor+Metabolite
c_glutarylcarnitine+%28C5-DC%29 = Compound
c_histidine = Compound
2935728 = FinalPathway
2786868 = Minor+Metabolite
2786869 = Metabolite
c_1-%281-enyl-oleoyl%29-2-docosahexaenoyl-GPE+%28P-18%3A1%2F22%3A6%29* = Compound
2807411 = Minor+Metabolite
c_androstenediol+%283beta%2C17beta%29+disulfate+%281%29 = Compound
c_2%2C3-dihydroxyisovalerate = Compound
2807416 = Minor+Metabolite
2807419 = Minor+Metabolite
2807418 = Enzyme
2807413 = Minor+Metabolite
c_eicosanodioate+%28C20-DC%29 = Compound
2935711 = Minor+Metabolite
2807412 = Minor+Metabolite
2935710 = Minor+Metabolite
2786870 = Cofactor
2807414 = Minor+Metabolite
2786871 = Minor+Metabolite
c_10-nonadecenoate+%2819%3A1n9%29 = Compound
2786872 = Minor+Metabolite
c_behenoyl+dihydrosphingomyelin+%28d18%3A0%2F22%3A0%29* = Compound
2786873 = Enzyme
2935714 = Label
c_1-linoleoyl-GPG+%2818%3A2%29* = Compound
2786876 = Enzyme
2935719 = FinalPathway
2935717 = FinalPathway
2786879 = Enzyme
c_1-margaroyl-GPE+%2817%3A0%29* = Compound
2935741 = Metabolite
2935740 = Minor+Metabolite
2935745 = Minor+Metabolite
2935744 = Minor+Metabolite
2935743 = Metabolite
2786881 = Minor+Metabolite
p_Glutamate+Metabolism = Sub+Pathway
2935742 = Minor+Metabolite
2786882 = Minor+Metabolite
2782470 = FinalPathway
2935749 = Metabolite
2935748 = Minor+Metabolite
2786884 = Enzyme
2935747 = Minor+Metabolite
2935746 = Enzyme
2786886 = Minor+Metabolite
2786888 = Enzyme
c_oleoyl-oleoyl-glycerol+%2818%3A1%2F18%3A1%29++%5B1%5D* = Compound
c_1-linoleoyl-GPA+%2818%3A2%29* = Compound
p_Secondary+Bile+Acid+Metabolism = Sub+Pathway
c_1-palmityl-2-oleoyl-GPC+%28O-16%3A0%2F18%3A1%29* = Compound
c_theanine = Compound
c_5alpha-androstan-3alpha%2C17beta-diol+monosulfate+%281%29 = Compound
c_4-hydroxyhippurate = Compound
c_1-%281-enyl-palmitoyl%29-GPC+%28P-16%3A0%29* = Compound
c_dimethylglycine = Compound
sp_Energy = Super+Pathway
2782466 = FinalPathway
2782464 = FinalPathway
2786891 = Minor+Metabolite
2782461 = Label
2786892 = Enzyme
2786893 = Minor+Metabolite
2935738 = Metabolite
2782460 = Cofactor
2935737 = Metabolite
2935736 = Unknown
2786896 = Enzyme
2935735 = FinalPathway
2786899 = Enzyme
2935739 = Enzyme
c_ceramide+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%2C+d20%3A1%2F18%3A0%29* = Compound
2807442 = Minor+Metabolite
c_5alpha-androstan-3alpha%2C17beta-diol+monosulfate+%282%29 = Compound
2807443 = Minor+Metabolite
c_Unknown+-+15666 = Compound
2782458 = Minor+Metabolite
2807440 = Enzyme
c_N-palmitoylglycine = Compound
2782459 = Cofactor
2782456 = Minor+Metabolite
2935763 = Metabolite
2782457 = Minor+Metabolite
2935762 = Enzyme
2935761 = Metabolite
2935760 = Metabolite
2782452 = Enzyme
2935767 = Minor+Metabolite
2782453 = Minor+Metabolite
2807445 = Label
2935766 = Minor+Metabolite
2935765 = Cofactor
2782451 = Metabolite
2807447 = Class
2935764 = Minor+Metabolite
2935769 = Enzyme
2935768 = Metabolite
c_saccharin = Compound
c_5alpha-androstan-3beta%2C17beta-diol+disulfate = Compound
c_Unknown+-+13007 = Compound
c_cholesterol = Compound
c_S-allylcysteine = Compound
c_1-stearoyl-2-linoleoyl-GPC+%2818%3A0%2F18%3A2%29* = Compound
2807453 = FinalPathway
c_Unknown+-+15674 = Compound
2782449 = Minor+Metabolite
2782447 = Enzyme
2807451 = Class
c_alpha-tocopherol = Compound
2782448 = Minor+Metabolite
c_glutamate = Compound
c_1-%281-enyl-palmitoyl%29-2-oleoyl-GPE+%28P-16%3A0%2F18%3A1%29* = Compound
2782445 = Minor+Metabolite
2935752 = Metabolite
2935751 = Minor+Metabolite
2782443 = Minor+Metabolite
2935750 = Minor+Metabolite
2782444 = Minor+Metabolite
2935756 = Minor+Metabolite
2782442 = Minor+Metabolite
2807456 = FinalPathway
2935755 = Metabolite
c_1-%281-enyl-palmitoyl%29-2-linoleoyl-GPC+%28P-16%3A0%2F18%3A2%29* = Compound
2935754 = Minor+Metabolite
2782440 = Enzyme
2935753 = Enzyme
c_Unknown+-+23295 = Compound
c_Unknown+-+23296 = Compound
2935759 = Unknown
c_Unknown+-+23297 = Compound
2935758 = Cofactor
2935757 = Metabolite
sp_Cofactors+and+Vitamins = Super+Pathway
c_Unknown+-+23293 = Compound
c_Unknown+-+23294 = Compound
c_androstenediol+%283beta%2C17beta%29+disulfate+%282%29 = Compound
c_glycohyocholate = Compound
2807422 = Minor+Metabolite
2782438 = Minor+Metabolite
2935781 = Minor+Metabolite
2934450 = Minor+Metabolite
2782439 = Metabolite
2935780 = Minor+Metabolite
2782437 = Minor+Metabolite
2934453 = Enzyme
2782434 = Minor+Metabolite
2807428 = Metabolite
2935785 = Metabolite
2934454 = Metabolite
2782435 = Enzyme
2935784 = Metabolite
2934451 = Minor+Metabolite
2782432 = Minor+Metabolite
2935783 = Minor+Metabolite
2934452 = Minor+Metabolite
2782433 = Metabolite
2807429 = Minor+Metabolite
2935782 = Enzyme
2934457 = Cofactor
2782430 = Minor+Metabolite
2807424 = Minor+Metabolite
2935789 = Enzyme
c_1-lignoceroyl-GPC+%2824%3A0%29 = Compound
2934458 = Metabolite
2807423 = Enzyme
2935788 = Minor+Metabolite
c_carnosine = Compound
2934455 = Minor+Metabolite
2807426 = Minor+Metabolite
2935787 = Minor+Metabolite
2934456 = Minor+Metabolite
2807425 = Minor+Metabolite
2935786 = Minor+Metabolite
2934459 = Enzyme
c_N2-methylguanosine = Compound
2807430 = Enzyme
2782429 = Minor+Metabolite
2807433 = Minor+Metabolite
c_Unknown+-+11299 = Compound
2782427 = Cofactor
2935770 = Metabolite
c_sphingomyelin+%28d18%3A2%2F24%3A2%29* = Compound
2782428 = Cofactor
2782425 = Metabolite
2782426 = Enzyme
2782423 = Enzyme
2935774 = Minor+Metabolite
2782424 = Metabolite
2935773 = Cofactor
2782421 = Cofactor
2935772 = Cofactor
2782422 = Metabolite
2935771 = Minor+Metabolite
2934446 = Minor+Metabolite
2807435 = Enzyme
2935778 = Metabolite
2934447 = Metabolite
2782420 = Minor+Metabolite
2935777 = Metabolite
2934444 = Enzyme
2807437 = Minor+Metabolite
2935776 = Enzyme
c_1-palmitoyl-2-arachidonoyl-GPC+%2816%3A0%2F20%3A4n6%29 = Compound
2934445 = Metabolite
2807436 = Minor+Metabolite
2935775 = Metabolite
2934448 = Metabolite
c_Unknown+-+23276 = Compound
2934449 = Cofactor
2935779 = Minor+Metabolite
c_decanoylcarnitine+%28C10%29 = Compound
c_Unknown+-+11261 = Compound
2782418 = Enzyme
2782419 = Metabolite
2782416 = Minor+Metabolite
c_1-%281-enyl-palmitoyl%29-2-myristoyl-GPC+%28P-16%3A0%2F14%3A0%29* = Compound
2826560 = Cofactor
2782414 = Metabolite
2826561 = Minor+Metabolite
2782415 = Minor+Metabolite
2826562 = Enzyme
2782412 = Metabolite
2826563 = Minor+Metabolite
c_glucuronide+of+C10H18O2+%286%29* = Compound
2782413 = Enzyme
2826564 = Cofactor
2782410 = Metabolite
2782411 = Minor+Metabolite
2826566 = Metabolite
2826567 = Enzyme
2826568 = Metabolite
2826569 = Cofactor
c_Unknown+-+24571 = Compound
p_Tryptophan+Metabolism = Sub+Pathway
p_Aminosugar+Metabolism = Sub+Pathway
c_N-palmitoyl-heptadecasphingosine+%28d17%3A1%2F16%3A0%29* = Compound
c_3%2C4-methyleneheptanoate = Compound
c_N-acetylvaline = Compound
2782409 = Minor+Metabolite
2782408 = Enzyme
2782406 = FinalPathway
2826550 = Minor+Metabolite
2782404 = Class
2826551 = Enzyme
2782401 = FinalPathway
2826552 = Metabolite
2826553 = Minor+Metabolite
2826554 = Minor+Metabolite
2826555 = Metabolite
2826556 = Enzyme
2826557 = Metabolite
2826558 = Metabolite
2826559 = Metabolite
