CompoundType (class=java.lang.String)
p_Lactosylceramides+%28LCER%29 = Sub+Pathway
c_4-ethylphenylsulfate = Compound
c_3beta-hydroxy-5-cholestenoate = Compound
sp_Peptide = Super+Pathway
c_1-eicosenoyl-GPC+%2820%3A1%29* = Compound
c_phosphatidylcholine+%2818%3A0%2F20%3A2%2C+20%3A0%2F18%3A2%29* = Compound
c_sphingomyelin+%28d18%3A0%2F18%3A0%2C+d19%3A0%2F17%3A0%29* = Compound
p_Fatty+Acid+Metabolism%28Acyl+Carnitine%29 = Sub+Pathway
c_threonate = Compound
c_alanine = Compound
c_5-hydroxyhexanoate = Compound
c_pregnanediol-3-glucuronide = Compound
c_glycosyl+ceramide+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29* = Compound
c_dihomo-linolenate+%2820%3A3n3+or+n6%29 = Compound
c_1-methylhistidine = Compound
c_campesterol = Compound
c_creatinine = Compound
c_1-%281-enyl-palmitoyl%29-2-arachidonoyl-GPE+%28P-16%3A0%2F20%3A4%29* = Compound
c_dihomo-linoleoylcarnitine+%28C20%3A2%29* = Compound
c_N-acetyl-isoputreanine* = Compound
c_3-phenylpropionate+%28hydrocinnamate%29 = Compound
c_1-stearoyl-GPE+%2818%3A0%29 = Compound
c_guanosine = Compound
c_cys-gly%2C+oxidized = Compound
c_erythritol = Compound
p_Glycine%2C+Serine+and+Threonine+Metabolism = Sub+Pathway
c_nicotinamide = Compound
c_1-myristoyl-2-linoleoyl-GPC+%2814%3A0%2F18%3A2%29* = Compound
c_2-hydroxyglutarate = Compound
c_N-behenoyl-sphingadienine+%28d18%3A2%2F22%3A0%29* = Compound
c_bilirubin+%28E%2CZ+or+Z%2CE%29* = Compound
c_1-linoleoyl-GPI+%2818%3A2%29* = Compound
c_1-palmitoyl-GPC+%2816%3A0%29 = Compound
c_2-arachidonoyl-GPE+%2820%3A4%29* = Compound
c_oleoyl+ethanolamide = Compound
c_dopamine+3-O-sulfate = Compound
c_N-palmitoylserine = Compound
c_tetrahydrocortisol = Compound
c_1-stearoyl-2-adrenoyl-GPC+%2818%3A0%2F22%3A4%29* = Compound
c_ornithine = Compound
c_N-stearoylserine* = Compound
c_N-acetylserine = Compound
p_Advanced+Glycation+End-product = Sub+Pathway
c_pregnenediol+disulfate+%28C21H34O8S2%29* = Compound
c_N-acetylglutamine = Compound
c_tauro-beta-muricholate = Compound
c_methionine+sulfone = Compound
c_propyl+4-hydroxybenzoate+sulfate = Compound
c_thymol+sulfate = Compound
p_Dipeptide = Sub+Pathway
c_N-oleoyltaurine = Compound
c_epiandrosterone+sulfate = Compound
p_Endocannabinoid = Sub+Pathway
c_alpha-hydroxycaproate = Compound
c_2-hydroxyoctanoate = Compound
c_1-methyl-4-imidazoleacetate = Compound
c_N6-carboxymethyllysine = Compound
c_3-%284-hydroxyphenyl%29lactate = Compound
c_1-stearyl-2-docosapentaenoyl-GPC+%28O-18%3A0%2F22%3A5n3%29* = Compound
c_sphingomyelin+%28d17%3A1%2F14%3A0%2C+d16%3A1%2F15%3A0%29* = Compound
p_Fatty+Acid+Synthesis = Sub+Pathway
c_methylsuccinate = Compound
c_arachidonoylcarnitine+%28C20%3A4%29 = Compound
c_N-acetylalliin = Compound
c_stearidonate+%2818%3A4n3%29 = Compound
c_N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29 = Compound
c_thyroxine = Compound
c_eugenol+sulfate = Compound
c_N4-acetyl-5-hydroxysulfamethoxazole* = Compound
c_1-myristoyl-2-palmitoyl-GPC+%2814%3A0%2F16%3A0%29 = Compound
c_linoleamide+%2818%3A2n6%29 = Compound
c_vanillylmandelate+%28VMA%29 = Compound
c_3-%283-hydroxyphenyl%29propionate = Compound
c_1%2C2%2C3-benzenetriol+sulfate+%282%29 = Compound
c_1-stearoyl-2-dihomo-linolenoyl-GPC+%2818%3A0%2F20%3A3n3+or+6%29* = Compound
c_phenylacetylcarnitine = Compound
c_theophylline = Compound
c_cinnamoylglycine = Compound
c_sphingomyelin+%28d18%3A1%2F22%3A1%2C+d18%3A2%2F22%3A0%2C+d16%3A1%2F24%3A1%29* = Compound
c_1-pentadecanoyl-2-arachidonoyl-GPC+%2815%3A0%2F20%3A4%29* = Compound
c_1-arachidonylglycerol+%2820%3A4%29 = Compound
c_3-hydroxy-3-methylglutarate = Compound
c_phosphate = Compound
c_1-dihomo-linoleoyl-GPC+%2820%3A2%29* = Compound
c_13-HODE+%2B+9-HODE = Compound
c_3-ketosphinganine = Compound
c_1-margaroyl-2-arachidonoyl-GPC+%2817%3A0%2F20%3A4%29* = Compound
c_dodecanedioate+%28C12-DC%29 = Compound
sp_Carbohydrate = Super+Pathway
c_stachydrine = Compound
c_palmitoyl-arachidonoyl-glycerol+%2816%3A0%2F20%3A4%29+%5B1%5D* = Compound
c_leucine = Compound
c_1-stearoyl-2-arachidonoyl-GPE+%2818%3A0%2F20%3A4%29 = Compound
