DisplayName (class=java.lang.String)
p_Oxidative+Phosphorylation = Oxidative+Phosphorylation
c_sphingosine+1-phosphate = sphingosine+1-phosphate
c_docosapentaenoate+%28n3+DPA%3B+22%3A5n3%29 = docosapentaenoate+%28n3+DPA%3B+22%3A5n3%29
p_Disaccharides+and+Oligosaccharides = Disaccharides+and+Oligosaccharides
c_1-%281-enyl-oleoyl%29-GPC+%28P-18%3A1%29* = 1-%281-enyl-oleoyl%29-GPC+%28P-18%3A1%29*
c_guaiacol+sulfate = guaiacol+sulfate
c_1-eicosapentaenoyl-GPC+%2820%3A5%29* = 1-eicosapentaenoyl-GPC+%2820%3A5%29*
c_ethylmalonate = ethylmalonate
p_Plasmalogen = Plasmalogen
p_Primary+Bile+Acid+Metabolism = Primary+Bile+Acid+Metabolism
c_dihydroorotate = dihydroorotate
2973038 = 3.6.1.6
2973039 = UMP
2973036 = 5%27-CMP
2973037 = cytidine
2973279 = 3.6.1.5
2973030 = dTMP
2973272 = ATP
c_1-linolenoylglycerol+%2818%3A3%29 = 1-linolenoylglycerol+%2818%3A3%29
2973031 = 7%2C8-dihydrofolate+monoglutamate
2973273 = glutamine
2973270 = Mg2%2B
2973271 = H2O
2973276 = PPi
2973035 = 2.7.1.48
2973032 = 5%2C10-methylene-+tetrahydrofolate
2973274 = glutamate
2973033 = Mg2%2B
2973275 = 2.7.7.6
c_3-methylglutarylcarnitine+%281%29 = 3-methylglutarylcarnitine+%281%29
c_4-allylphenol+sulfate = 4-allylphenol+sulfate
c_1-palmitoyl-2-palmitoleoyl-GPC+%2816%3A0%2F16%3A1%29* = 1-palmitoyl-2-palmitoleoyl-GPC+%2816%3A0%2F16%3A1%29*
c_N6-carbamoylthreonyladenosine = N6-carbamoylthreonyladenosine
p_Pyrimidine+Metabolism%2C+Orotate+containing = Pyrimidine+Metabolism%2C+Orotate+containing
c_4-acetamidobutanoate = 4-acetamidobutanoate
c_N%2CN%2CN-trimethyl-5-aminovalerate = N%2CN%2CN-trimethyl-5-aminovalerate
c_succinate = succinate
c_oleoylcarnitine+%28C18%3A1%29 = oleoylcarnitine+%28C18%3A1%29
c_lactosyl-N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29 = lactosyl-N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29
c_pyridoxal = pyridoxal
c_1-oleoyl-2-dihomo-linolenoyl-GPC+%2818%3A1%2F20%3A3%29* = 1-oleoyl-2-dihomo-linolenoyl-GPC+%2818%3A1%2F20%3A3%29*
c_hexadecenedioate+%28C16%3A1-DC%29* = hexadecenedioate+%28C16%3A1-DC%29*
2973049 = CO2
c_1-stearyl-GPC+%28O-18%3A0%29* = 1-stearyl-GPC+%28O-18%3A0%29*
c_pristanate = pristanate
c_16-hydroxypalmitate = 16-hydroxypalmitate
c_nervonoylcarnitine+%28C24%3A1%29* = nervonoylcarnitine+%28C24%3A1%29*
2973047 = UTP
c_4-hydroxyphenylpyruvate = 4-hydroxyphenylpyruvate
2973048 = 3.5.1.6
c_cytosine = cytosine
c_4-vinylphenol+sulfate = 4-vinylphenol+sulfate
2973041 = 2.7.7.8
2973283 = Pi
c_p-cresol+sulfate = p-cresol+sulfate
2973042 = RNA
2973040 = UDP
2973282 = 3.6.1.5
c_mannitol%2Fsorbitol = mannitol%2Fsorbitol
c_3-hydroxysebacate = 3-hydroxysebacate
2973045 = 2.7.4.10
2973287 = 2.4.2.9
c_glucuronide+of+piperine+metabolite+C17H21NO3+%283%29* = glucuronide+of+piperine+metabolite+C17H21NO3+%283%29*
2973043 = Pi
2973286 = H2O
c_palmitoleoylcarnitine+%28C16%3A1%29* = palmitoleoylcarnitine+%28C16%3A1%29*
c_glycine+conjugate+of+C10H14O2+%281%29* = glycine+conjugate+of+C10H14O2+%281%29*
c_3-methylglutarylcarnitine+%282%29 = 3-methylglutarylcarnitine+%282%29
c_maleate = maleate
c_octadecadienedioate+%28C18%3A2-DC%29* = octadecadienedioate+%28C18%3A2-DC%29*
c_oleamide = oleamide
c_1-palmityl-2-palmitoyl-GPC+%28O-16%3A0%2F16%3A0%29* = 1-palmityl-2-palmitoyl-GPC+%28O-16%3A0%2F16%3A0%29*
c_linoleoyl-arachidonoyl-glycerol+%2818%3A2%2F20%3A4%29+%5B1%5D* = linoleoyl-arachidonoyl-glycerol+%2818%3A2%2F20%3A4%29+%5B1%5D*
c_N-formylmethionine = N-formylmethionine
c_octadecenedioylcarnitine+%28C18%3A1-DC%29* = octadecenedioylcarnitine+%28C18%3A1-DC%29*
c_sphingomyelin+%28d18%3A1%2F20%3A1%2C+d18%3A2%2F20%3A0%29* = sphingomyelin+%28d18%3A1%2F20%3A1%2C+d18%3A2%2F20%3A0%29*
2973016 = NADP%2B
2973017 = O2
2973259 = 3.1.3.5
2973256 = deoxyribose+1-P
2973015 = NADPH
2973257 = thymidine
2973018 = nitric+oxide
c_sphingomyelin+%28d18%3A1%2F21%3A0%2C+d17%3A1%2F22%3A0%2C+d16%3A1%2F23%3A0%29* = sphingomyelin+%28d18%3A1%2F21%3A0%2C+d17%3A1%2F22%3A0%2C+d16%3A1%2F23%3A0%29*
c_pimeloylcarnitine%2F3-methyladipoylcarnitine+%28C7-DC%29 = pimeloylcarnitine%2F3-methyladipoylcarnitine+%28C7-DC%29
c_palmitate+%2816%3A0%29 = palmitate+%2816%3A0%29
2973019 = FAD
2973251 = thioredoxin
p_Xanthine+Metabolism = Xanthine+Metabolism
c_5alpha-pregnan-3beta%2C20alpha-diol+monosulfate+%282%29 = 5alpha-pregnan-3beta%2C20alpha-diol+monosulfate+%282%29
2973012 = H%2B
2973254 = 2.4.2.4
2973013 = 1.14.13.39
2973255 = Pi
c_palmitoyl-oleoyl-glycerol+%2816%3A0%2F18%3A1%29+%5B2%5D* = palmitoyl-oleoyl-glycerol+%2816%3A0%2F18%3A1%29+%5B2%5D*
2973010 = PLP
2973252 = H2O
c_arachidoylcarnitine+%28C20%29* = arachidoylcarnitine+%28C20%29*
p_Polyunsaturated+Fatty+Acid+%28n3+and+n6%29 = Polyunsaturated+Fatty+Acid+%28n3+and+n6%29
c_beta-cryptoxanthin = beta-cryptoxanthin
c_1-palmityl-2-linoleoyl-GPC+%28O-16%3A0%2F18%3A2%29* = 1-palmityl-2-linoleoyl-GPC+%28O-16%3A0%2F18%3A2%29*
c_creatine = creatine
c_ximenoylcarnitine+%28C26%3A1%29* = ximenoylcarnitine+%28C26%3A1%29*
c_2-aminophenol+sulfate = 2-aminophenol+sulfate
c_indoleacetylglutamine = indoleacetylglutamine
c_tyramine+O-sulfate = tyramine+O-sulfate
c_3-hydroxybutyrate+%28BHBA%29 = 3-hydroxybutyrate+%28BHBA%29
c_2-arachidonoyl-GPC+%2820%3A4%29* = 2-arachidonoyl-GPC+%2820%3A4%29*
c_N-acetyl-1-methylhistidine* = N-acetyl-1-methylhistidine*
p_Fatty+Acid+Metabolism+%28also+BCAA+Metabolism%29 = Fatty+Acid+Metabolism+%28also+BCAA+Metabolism%29
c_behenate+%2822%3A0%29* = behenate+%2822%3A0%29*
2973027 = CTP
2973269 = H%2B
2973028 = CDP
c_laurylcarnitine+%28C12%29 = laurylcarnitine+%28C12%29
2973025 = ADP
2973267 = ADP
2973026 = ATP
2973268 = Pi
c_1-arachidoyl-GPC+%2820%3A0%29 = 1-arachidoyl-GPC+%2820%3A0%29
2973029 = 2.1.1.45
2973261 = Pi
2973020 = Ca2%2B
2973260 = H2O
2973265 = HCO3-
2973024 = 2.7.4.6
2973021 = tetrahydrobiopterin
c_heptenedioate+%28C7%3A1-DC%29* = heptenedioate+%28C7%3A1-DC%29*
c_sulfate+of+piperine+metabolite+C16H19NO3+%283%29* = sulfate+of+piperine+metabolite+C16H19NO3+%283%29*
2973022 = FMN
2973264 = 6.3.5.5
c_glutamine = glutamine
c_bradykinin%2C+hydroxy-pro%283%29 = bradykinin%2C+hydroxy-pro%283%29
c_1-%281-enyl-stearoyl%29-2-oleoyl-GPE+%28P-18%3A0%2F18%3A1%29 = 1-%281-enyl-stearoyl%29-2-oleoyl-GPE+%28P-18%3A0%2F18%3A1%29
p_Dihydrosphingomyelins = Dihydrosphingomyelins
c_1-palmitoyl-2-adrenoyl-GPC+%2816%3A0%2F22%3A4%29* = 1-palmitoyl-2-adrenoyl-GPC+%2816%3A0%2F22%3A4%29*
c_hexanoylglutamine = hexanoylglutamine
2973074 = 2.4.2.4
2973075 = ribose+1-P
2973072 = uracil
2973073 = deoxyuridine
c_1-palmitoyl-GPA+%2816%3A0%29 = 1-palmitoyl-GPA+%2816%3A0%29
2973079 = 3.5.4.5
p_Food+Component%2FPlant = Food+Component%2FPlant
2973076 = Pi
c_glucuronide+of+C12H22O4+%281%29* = glucuronide+of+C12H22O4+%281%29*
c_1-arachidonoyl-GPE+%2820%3A4n6%29* = 1-arachidonoyl-GPE+%2820%3A4n6%29*
2973070 = Pi
c_1-stearoyl-GPC+%2818%3A0%29 = 1-stearoyl-GPC+%2818%3A0%29
2973071 = ribose+1-P
c_guanidinosuccinate = guanidinosuccinate
c_5%2C6-dihydrouracil = 5%2C6-dihydrouracil
c_cholate = cholate
c_2-aminoheptanoate = 2-aminoheptanoate
c_5-bromotryptophan = 5-bromotryptophan
c_tauroursodeoxycholate = tauroursodeoxycholate
p_Phosphatidylinositol+%28PI%29 = Phosphatidylinositol+%28PI%29
c_cysteinylglycine = cysteinylglycine
c_sphingomyelin+%28d18%3A2%2F21%3A0%2C+d16%3A2%2F23%3A0%29* = sphingomyelin+%28d18%3A2%2F21%3A0%2C+d16%3A2%2F23%3A0%29*
c_andro+steroid+monosulfate+C19H28O6S+%281%29* = andro+steroid+monosulfate+C19H28O6S+%281%29*
2973085 = 3.6.1.5
2973083 = uridine
c_glucuronide+of+piperine+metabolite+C17H21NO3+%285%29* = glucuronide+of+piperine+metabolite+C17H21NO3+%285%29*
2973089 = dTDP
2973088 = 3.6.1.5
p_Benzoate+Metabolism = Benzoate+Metabolism
2973081 = H2O
c_propionylglycine = propionylglycine
2973082 = Zn2%2B
c_acesulfame = acesulfame
2973080 = NH3
c_ceramide+%28d18%3A1%2F14%3A0%2C+d16%3A1%2F16%3A0%29* = ceramide+%28d18%3A1%2F14%3A0%2C+d16%3A1%2F16%3A0%29*
p_Fructose%2C+Mannose+and+Galactose+Metabolism = Fructose%2C+Mannose+and+Galactose+Metabolism
p_Partially+Characterized+Molecules = Partially+Characterized+Molecules
c_palmitoleate+%2816%3A1n7%29 = palmitoleate+%2816%3A1n7%29
c_1-docosapentaenoyl-GPC+%2822%3A5n3%29* = 1-docosapentaenoyl-GPC+%2822%3A5n3%29*
c_glucuronide+of+C10H18O2+%287%29* = glucuronide+of+C10H18O2+%287%29*
c_2-aminobutyrate = 2-aminobutyrate
c_2-oleoyl-GPC+%2818%3A1%29* = 2-oleoyl-GPC+%2818%3A1%29*
c_docosapentaenoate+%28n6+DPA%3B+22%3A5n6%29 = docosapentaenoate+%28n6+DPA%3B+22%3A5n6%29
c_linolenate+%5Balpha+or+gamma%3B+%2818%3A3n3+or+6%29%5D = linolenate+%5Balpha+or+gamma%3B+%2818%3A3n3+or+6%29%5D
2973058 = CO2
2973059 = PLP
p_TCA+Cycle+ = TCA+Cycle+
c_cotinine = cotinine
2973052 = 3-aminoisobutanoate
c_thymine = thymine
c_N2%2CN2-dimethylguanosine = N2%2CN2-dimethylguanosine
2973053 = ureidoisobutyrate
2973050 = H2O
2973051 = NH3
2973293 = 3.1.3.5
2973298 = Pi
c_C-glycosyltryptophan = C-glycosyltryptophan
2973057 = H%2B
2973299 = H2O
2973054 = Zn2%2B
2973296 = 3.1.3.5
p_Fatty+Acid+Metabolism%28Acyl+Glycine%29 = Fatty+Acid+Metabolism%28Acyl+Glycine%29
c_xylose = xylose
2973055 = 4.1.1.17
c_vanillic+alcohol+sulfate = vanillic+alcohol+sulfate
c_4-methylguaiacol+sulfate = 4-methylguaiacol+sulfate
c_2-oleoylglycerol+%2818%3A1%29 = 2-oleoylglycerol+%2818%3A1%29
c_1-eicosenoyl-GPE+%2820%3A1%29* = 1-eicosenoyl-GPE+%2820%3A1%29*
2973290 = 3.5.4.5
p_Alanine+and+Aspartate+Metabolism = Alanine+and+Aspartate+Metabolism
c_indole-3-carboxylate = indole-3-carboxylate
c_furaneol+sulfate = furaneol+sulfate
p_Corticosteroids = Corticosteroids
c_linoleoylcholine* = linoleoylcholine*
c_N-acetylmethionine = N-acetylmethionine
c_3-carboxy-4-methyl-5-pentyl-2-furanpropionate+%283-CMPFP%29** = 3-carboxy-4-methyl-5-pentyl-2-furanpropionate+%283-CMPFP%29**
c_sphingomyelin+%28d18%3A2%2F23%3A0%2C+d18%3A1%2F23%3A1%2C+d17%3A1%2F24%3A1%29* = sphingomyelin+%28d18%3A2%2F23%3A0%2C+d18%3A1%2F23%3A1%2C+d17%3A1%2F24%3A1%29*
c_tartronate+%28hydroxymalonate%29 = tartronate+%28hydroxymalonate%29
c_phosphatidylcholine+%2815%3A0%2F18%3A1%2C+17%3A0%2F16%3A1%2C+16%3A0%2F17%3A1%29* = phosphatidylcholine+%2815%3A0%2F18%3A1%2C+17%3A0%2F16%3A1%2C+16%3A0%2F17%3A1%29*
c_cis-urocanate = cis-urocanate
sp_Nucleotide = Nucleotide
c_5alpha-pregnan-diol+disulfate = 5alpha-pregnan-diol+disulfate
2973069 = 2.4.2.1
p_Progestin+Steroids = Progestin+Steroids
2973064 = 1.3.5.2
c_perfluorooctanoate+%28PFOA%29 = perfluorooctanoate+%28PFOA%29
c_gulonate* = gulonate*
2973061 = 5.3.3.-
2973062 = N-acetylarginine
c_glycocholate = glycocholate
2973067 = 4%2C5-dihydroorotate
c_1%2C5-anhydroglucitol+%281%2C5-AG%29 = 1%2C5-anhydroglucitol+%281%2C5-AG%29
2973068 = a+quinone
c_4-methoxyphenol+sulfate = 4-methoxyphenol+sulfate
2973065 = a+quinol
2973066 = orotate
c_imidazole+lactate = imidazole+lactate
c_3-methylxanthine = 3-methylxanthine
c_2-hydroxystearate = 2-hydroxystearate
2973319 = Zn2%2B
c_arginine = arginine
c_2-methylmalonylcarnitine+%28C4-DC%29 = 2-methylmalonylcarnitine+%28C4-DC%29
c_betaine = betaine
c_homostachydrine* = homostachydrine*
c_glycolithocholate+sulfate* = glycolithocholate+sulfate*
c_acetylcarnitine+%28C2%29 = acetylcarnitine+%28C2%29
2973311 = Mg2%2B
c_1-docosahexaenoyl-GPE+%2822%3A6%29* = 1-docosahexaenoyl-GPE+%2822%3A6%29*
c_homoarginine = homoarginine
2973312 = 3.6.1.5
2973318 = 3.5.1.6
2973315 = 2.7.4.14
c_cysteine = cysteine
c_myo-inositol = myo-inositol
c_taurolithocholate+3-sulfate = taurolithocholate+3-sulfate
sp_Amino+Acid = Amino+Acid
c_2%27-O-methylcytidine = 2%27-O-methylcytidine
c_1-oleoyl-2-dihomo-linoleoyl-GPC+%2818%3A1%2F20%3A2%29* = 1-oleoyl-2-dihomo-linoleoyl-GPC+%2818%3A1%2F20%3A2%29*
c_hypoxanthine = hypoxanthine
c_leucylglycine = leucylglycine
p_Long+Chain+Fatty+Acid = Long+Chain+Fatty+Acid
c_1-linoleoyl-2-arachidonoyl-GPC+%2818%3A2%2F20%3A4n6%29* = 1-linoleoyl-2-arachidonoyl-GPC+%2818%3A2%2F20%3A4n6%29*
c_glycosyl+ceramide+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%29* = glycosyl+ceramide+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%29*
c_adenosine+5%27-diphosphoribose+%28ADP-ribose%29 = adenosine+5%27-diphosphoribose+%28ADP-ribose%29
c_2-methylbutyrylcarnitine+%28C5%29 = 2-methylbutyrylcarnitine+%28C5%29
c_bilirubin+%28E%2CE%29* = bilirubin+%28E%2CE%29*
2973324 = H%2B
c_indolelactate = indolelactate
2973325 = beta-alanine
p_Ketone+Bodies = Ketone+Bodies
c_sphinganine-1-phosphate = sphinganine-1-phosphate
2973323 = NH3
2973329 = 6.3.4.5
2973326 = 3.1.3.5
c_aconitate+%5Bcis+or+trans%5D = aconitate+%5Bcis+or+trans%5D
c_1-arachidonoyl-GPA+%2820%3A4%29 = 1-arachidonoyl-GPA+%2820%3A4%29
2973320 = H2O
2973321 = CO2
c_pregnenediol+sulfate+%28C21H34O5S%29* = pregnenediol+sulfate+%28C21H34O5S%29*
c_sphingomyelin+%28d18%3A1%2F14%3A0%2C+d16%3A1%2F16%3A0%29* = sphingomyelin+%28d18%3A1%2F14%3A0%2C+d16%3A1%2F16%3A0%29*
c_N-acetylphenylalanine = N-acetylphenylalanine
p_Hemoglobin+and+Porphyrin+Metabolism = Hemoglobin+and+Porphyrin+Metabolism
c_tigloylglycine = tigloylglycine
c_1-arachidonoyl-GPI+%2820%3A4%29* = 1-arachidonoyl-GPI+%2820%3A4%29*
c_1H-indole-7-acetic+acid = 1H-indole-7-acetic+acid
c_gentisate = gentisate
c_3-hydroxybutyroylglycine** = 3-hydroxybutyroylglycine**
p_Pyrimidine+Metabolism%2C+Uracil+containing = Pyrimidine+Metabolism%2C+Uracil+containing
c_lactosyl-N-behenoyl-sphingosine+%28d18%3A1%2F22%3A0%29* = lactosyl-N-behenoyl-sphingosine+%28d18%3A1%2F22%3A0%29*
c_2-palmitoyl-GPE+%2816%3A0%29* = 2-palmitoyl-GPE+%2816%3A0%29*
c_1-palmitoyl-2-stearoyl-GPC+%2816%3A0%2F18%3A0%29 = 1-palmitoyl-2-stearoyl-GPC+%2816%3A0%2F18%3A0%29
c_glucuronide+of+C10H18O2+%281%29* = glucuronide+of+C10H18O2+%281%29*
c_1-stearoyl-2-docosapentaenoyl-GPC+%2818%3A0%2F22%3A5n6%29* = 1-stearoyl-2-docosapentaenoyl-GPC+%2818%3A0%2F22%3A5n6%29*
c_palmitoyl+sphingomyelin+%28d18%3A1%2F16%3A0%29 = palmitoyl+sphingomyelin+%28d18%3A1%2F16%3A0%29
c_arabinose = arabinose
c_docosadienoate+%2822%3A2n6%29 = docosadienoate+%2822%3A2n6%29
c_cystine = cystine
c_riboflavin+%28Vitamin+B2%29 = riboflavin+%28Vitamin+B2%29
c_1-%281-enyl-stearoyl%29-2-arachidonoyl-GPE+%28P-18%3A0%2F20%3A4%29* = 1-%281-enyl-stearoyl%29-2-arachidonoyl-GPE+%28P-18%3A0%2F20%3A4%29*
c_methyl+glucopyranoside+%28alpha+%2B+beta%29 = methyl+glucopyranoside+%28alpha+%2B+beta%29
c_phenol+glucuronide = phenol+glucuronide
c_1-%281-enyl-palmitoyl%29-2-docosahexaenoyl-GPE+%28P-16%3A0%2F22%3A6%29* = 1-%281-enyl-palmitoyl%29-2-docosahexaenoyl-GPE+%28P-16%3A0%2F22%3A6%29*
c_sphingomyelin+%28d18%3A1%2F19%3A0%2C+d19%3A1%2F18%3A0%29* = sphingomyelin+%28d18%3A1%2F19%3A0%2C+d19%3A1%2F18%3A0%29*
c_ceramide+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29* = ceramide+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29*
2973308 = ADP
c_phenyllactate+%28PLA%29 = phenyllactate+%28PLA%29
c_ondansetron = ondansetron
c_glycerophosphorylcholine+%28GPC%29 = glycerophosphorylcholine+%28GPC%29
2973303 = Zn2%2B
c_1-adrenoyl-GPE+%2822%3A4%29* = 1-adrenoyl-GPE+%2822%3A4%29*
2973301 = 3.5.2.2
2973306 = 2.7.1.21
2973307 = ATP
c_1-linoleoyl-2-arachidonoyl-GPE+%2818%3A2%2F20%3A4%29* = 1-linoleoyl-2-arachidonoyl-GPE+%2818%3A2%2F20%3A4%29*
c_5-acetylamino-6-amino-3-methyluracil = 5-acetylamino-6-amino-3-methyluracil
2973304 = H2O
c_2-pyrrolidinone = 2-pyrrolidinone
c_malonylcarnitine = malonylcarnitine
c_cortisone = cortisone
c_N2%2CN5-diacetylornithine = N2%2CN5-diacetylornithine
c_thymidine = thymidine
p_Creatine+Metabolism = Creatine+Metabolism
c_%28N%281%29+%2B+N%288%29%29-acetylspermidine = %28N%281%29+%2B+N%288%29%29-acetylspermidine
c_hexadecanedioate+%28C16-DC%29 = hexadecanedioate+%28C16-DC%29
p_Fatty+Acid+Metabolism+%28Acyl+Choline%29 = Fatty+Acid+Metabolism+%28Acyl+Choline%29
c_N4-acetylsulfamethoxazole* = N4-acetylsulfamethoxazole*
c_taurine = taurine
c_glucose = glucose
c_palmitoyl-linoleoyl-glycerol+%2816%3A0%2F18%3A2%29+%5B1%5D* = palmitoyl-linoleoyl-glycerol+%2816%3A0%2F18%3A2%29+%5B1%5D*
c_2%27-deoxyuridine = 2%27-deoxyuridine
c_gamma-glutamylalanine = gamma-glutamylalanine
2973115 = 3.5.2.2
2973357 = Pentose+Phosphate+Pathway
2973116 = 5%2C6-dihydrouracil
2973113 = H2O
2973355 = TCA+Cycle
2973119 = ureidopropionate
2973117 = Zn2%2B
2973118 = H2O
p_Glycogen+Metabolism = Glycogen+Metabolism
c_theobromine = theobromine
c_1-palmitoyl-GPE+%2816%3A0%29 = 1-palmitoyl-GPE+%2816%3A0%29
2973111 = PPi
p_Sphingosines = Sphingosines
c_chenodeoxycholate = chenodeoxycholate
2973110 = 3.6.1.19
c_benzoate = benzoate
c_caffeic+acid+sulfate = caffeic+acid+sulfate
c_3-methyl-2-oxobutyrate = 3-methyl-2-oxobutyrate
c_mycophenolic+acid+glucuronide = mycophenolic+acid+glucuronide
c_hydantoin-5-propionate = hydantoin-5-propionate
c_hydroxy-CMPF* = hydroxy-CMPF*
c_phenylalanine = phenylalanine
c_hexadecadienoate+%2816%3A2n6%29 = hexadecadienoate+%2816%3A2n6%29
p_Chemical = Chemical
c_1-margaroyl-GPC+%2817%3A0%29 = 1-margaroyl-GPC+%2817%3A0%29
2973127 = orotidylate
2973124 = ATP
c_dopamine+4-sulfate = dopamine+4-sulfate
2973125 = 4.1.1.23
p_Lysoplasmalogen = Lysoplasmalogen
2973128 = 2.7.4.6
2973129 = ATP
c_retinol+%28Vitamin+A%29 = retinol+%28Vitamin+A%29
c_12%2C13-DiHOME = 12%2C13-DiHOME
2973360 = BCAA+Metabolism
2973122 = dCDP
2973364 = Polyamine+Metabolism
p_Ascorbate+and+Aldarate+Metabolism = Ascorbate+and+Aldarate+Metabolism
2973123 = ADP
2973120 = 2.7.4.6
2973121 = dCTP
c_3-methyl+catechol+sulfate+%282%29 = 3-methyl+catechol+sulfate+%282%29
c_21-hydroxypregnenolone+monosulfate+%281%29 = 21-hydroxypregnenolone+monosulfate+%281%29
c_1-palmitoleoyl-2-linolenoyl-GPC+%2816%3A1%2F18%3A3%29* = 1-palmitoleoyl-2-linolenoyl-GPC+%2816%3A1%2F18%3A3%29*
c_ergothioneine = ergothioneine
c_N-octanoylglycine = N-octanoylglycine
p_Medium+Chain+Fatty+Acid = Medium+Chain+Fatty+Acid
c_methionine+sulfoxide = methionine+sulfoxide
2973335 = PPi
c_alpha-ketobutyrate = alpha-ketobutyrate
c_taurochenodeoxycholate = taurochenodeoxycholate
c_isoleucylleucine%2Fleucylisoleucine = isoleucylleucine%2Fleucylisoleucine
2973336 = H%2B
c_trimethylamine+N-oxide = trimethylamine+N-oxide
2973333 = aspartate
2973334 = Mg2%2B
c_3-hydroxybutyrylcarnitine+%282%29 = 3-hydroxybutyrylcarnitine+%282%29
2973339 = PYRIMIDINE+METABOLISM
2973337 = ATP
2973338 = CARBAMOYLPHOSPHATE+RELATED+PATHWAYS
c_dihomo-linolenoylcarnitine+%28C20%3A3n3+or+6%29* = dihomo-linolenoylcarnitine+%28C20%3A3n3+or+6%29*
c_sulfate* = sulfate*
c_16a-hydroxy+DHEA+3-sulfate = 16a-hydroxy+DHEA+3-sulfate
c_eicosapentaenoate+%28EPA%3B+20%3A5n3%29 = eicosapentaenoate+%28EPA%3B+20%3A5n3%29
2973332 = AMP
c_tartarate = tartarate
c_linoleoyl-linolenoyl-glycerol+%2818%3A2%2F18%3A3%29+%5B1%5D* = linoleoyl-linolenoyl-glycerol+%2818%3A2%2F18%3A3%29+%5B1%5D*
c_3-hydroxyhippurate = 3-hydroxyhippurate
c_serotonin = serotonin
c_isobutyrylcarnitine+%28C4%29 = isobutyrylcarnitine+%28C4%29
2973104 = ATP
c_oleoyl-arachidonoyl-glycerol+%2818%3A1%2F20%3A4%29+%5B2%5D* = oleoyl-arachidonoyl-glycerol+%2818%3A1%2F20%3A4%29+%5B2%5D*
2973105 = ADP
c_N-acetylarginine = N-acetylarginine
2973103 = deoxycytidine
2973345 = Aspartate+Glutamate+Metabolism
c_N-acetylcitrulline = N-acetylcitrulline
2973108 = Pi
c_2-stearoyl-GPC+%2818%3A0%29* = 2-stearoyl-GPC+%2818%3A0%29*
c_3-hydroxybutyrylcarnitine+%281%29 = 3-hydroxybutyrylcarnitine+%281%29
2973106 = 2.7.7.8
c_N-methylproline = N-methylproline
c_pyroglutamine* = pyroglutamine*
2973101 = 2.7.1.74
2973343 = Proline+Metabolism
c_4-methyl-2-oxopentanoate = 4-methyl-2-oxopentanoate
2973340 = ARGININE+METABOLISM+AND+UREA+CYCLE
c_chiro-inositol = chiro-inositol
c_10-heptadecenoate+%2817%3A1n7%29 = 10-heptadecenoate+%2817%3A1n7%29
p_Drug+-+Analgesics%2C+Anesthetics = Drug+-+Analgesics%2C+Anesthetics
c_2-aminoadipate = 2-aminoadipate
c_octanoylcarnitine+%28C8%29 = octanoylcarnitine+%28C8%29
c_gamma-glutamyltyrosine = gamma-glutamyltyrosine
c_isoleucylglycine = isoleucylglycine
c_N-palmitoyl-sphinganine+%28d18%3A0%2F16%3A0%29 = N-palmitoyl-sphinganine+%28d18%3A0%2F16%3A0%29
c_leucylphenylalanine%2Fisoleucylphenylalanine = leucylphenylalanine%2Fisoleucylphenylalanine
c_deoxycholate = deoxycholate
p_Diacylglycerol = Diacylglycerol
c_erythronate* = erythronate*
c_7-dehydrocholesterol = 7-dehydrocholesterol
c_sphingomyelin+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%29* = sphingomyelin+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%29*
c_allantoin = allantoin
c_1-stearoyl-2-adrenoyl-GPE+%2818%3A0%2F22%3A4%29* = 1-stearoyl-2-adrenoyl-GPE+%2818%3A0%2F22%3A4%29*
p_Ceramides = Ceramides
c_glycochenodeoxycholate = glycochenodeoxycholate
c_sucralose = sucralose
c_5alpha-androstan-3alpha%2C17beta-diol+disulfate = 5alpha-androstan-3alpha%2C17beta-diol+disulfate
c_taurocholate = taurocholate
c_3-methoxytyrosine = 3-methoxytyrosine
c_androsterone+sulfate = androsterone+sulfate
c_homocitrulline = homocitrulline
c_glycocholenate+sulfate* = glycocholenate+sulfate*
c_N-acetyltryptophan = N-acetyltryptophan
c_6-hydroxyindole+sulfate = 6-hydroxyindole+sulfate
c_3-methylcytidine = 3-methylcytidine
c_1-ribosyl-imidazoleacetate* = 1-ribosyl-imidazoleacetate*
c_diacylglycerol+%2816%3A1%2F18%3A2+%5B2%5D%2C+16%3A0%2F18%3A3+%5B1%5D%29* = diacylglycerol+%2816%3A1%2F18%3A2+%5B2%5D%2C+16%3A0%2F18%3A3+%5B1%5D%29*
c_stearoylcarnitine+%28C18%29 = stearoylcarnitine+%28C18%29
c_4-methylcatechol+sulfate = 4-methylcatechol+sulfate
c_guanidinoacetate = guanidinoacetate
c_4-hydroxyglutamate = 4-hydroxyglutamate
c_1-methylnicotinamide = 1-methylnicotinamide
c_N-acetyltaurine = N-acetyltaurine
c_arabitol%2Fxylitol = arabitol%2Fxylitol
