DisplayName (class=java.lang.String)
c_C-glycosyltryptophan = C-glycosyltryptophan
c_xylose = xylose
c_Unknown+-+21364 = Unknown+-+21364
2782707 = Phospholipid+Metabolism
2782704 = TAG+Lypolysis
c_tartronate+%28hydroxymalonate%29 = tartronate+%28hydroxymalonate%29
c_phosphatidylcholine+%2815%3A0%2F18%3A1%2C+17%3A0%2F16%3A1%2C+16%3A0%2F17%3A1%29* = phosphatidylcholine+%2815%3A0%2F18%3A1%2C+17%3A0%2F16%3A1%2C+16%3A0%2F17%3A1%29*
2782701 = Sphingolipid+Metabolism
sp_Nucleotide = Nucleotide
c_gulonate* = gulonate*
c_glycocholate = glycocholate
c_4-methoxyphenol+sulfate = 4-methoxyphenol+sulfate
c_dodecenedioate+%28C12%3A1-DC%29* = dodecenedioate+%28C12%3A1-DC%29*
2781969 = Long-chain+acyl-CoA
2782816 = H%2B
2781967 = Mg2%2B
2782814 = 20%3A3n6
c_arginine = arginine
2781968 = PPi
2782815 = H2O
2781965 = Long+Chain+Fatty+Acid
2782812 = Phosphatidylethanolamine+%28PE%29
2781966 = AMP
2782813 = Phosphatidylcholine+%28PC%29
c_Unknown+-+21467 = Unknown+-+21467
c_diacylglycerol+%2814%3A0%2F18%3A1%2C+16%3A0%2F16%3A1%29+%5B2%5D* = diacylglycerol+%2814%3A0%2F18%3A1%2C+16%3A0%2F16%3A1%29+%5B2%5D*
c_betaine = betaine
2781964 = 6.2.1.3
2782811 = 20%3A5n3
c_Unknown+-+23644 = Unknown+-+23644
c_homostachydrine* = homostachydrine*
2781962 = FADH2
c_1-docosahexaenoyl-GPE+%2822%3A6%29* = 1-docosahexaenoyl-GPE+%2822%3A6%29*
2781960 = FAD
c_Unknown+-+19141 = Unknown+-+19141
c_cysteine = cysteine
c_myo-inositol = myo-inositol
c_taurolithocholate+3-sulfate = taurolithocholate+3-sulfate
c_Unknown+-+24970 = Unknown+-+24970
c_1-oleoyl-2-dihomo-linoleoyl-GPC+%2818%3A1%2F20%3A2%29* = 1-oleoyl-2-dihomo-linoleoyl-GPC+%2818%3A1%2F20%3A2%29*
c_hypoxanthine = hypoxanthine
c_Unknown+-+23641 = Unknown+-+23641
p_Long+Chain+Fatty+Acid = Long+Chain+Fatty+Acid
c_3-hydroxymyristate = 3-hydroxymyristate
2782809 = Phosphatidylinositol+%28PI%29
2782807 = 3.1.1.4
c_1-linoleoyl-2-arachidonoyl-GPC+%2818%3A2%2F20%3A4n6%29* = 1-linoleoyl-2-arachidonoyl-GPC+%2818%3A2%2F20%3A4n6%29*
2782808 = Ca2%2B
2782805 = GSSG
2781959 = 1.3.8.8
2782806 = selenide
2781956 = FADH2
2782803 = 15-HETE
2781957 = FAD
2782804 = GSH
2781954 = 1.3.8.9
2782801 = 1.11.1.9
c_2-methylbutyrylcarnitine+%28C5%29 = 2-methylbutyrylcarnitine+%28C5%29
2781952 = trans-D2-Enoyl-CoA
2781953 = Medium-chain+acyl-CoA
2782800 = 8%2C9-EET
2781950 = FADH2
c_indolelactate = indolelactate
2781951 = FAD
p_Ketone+Bodies = Ketone+Bodies
c_sphinganine-1-phosphate = sphinganine-1-phosphate
c_Unknown+-+23659 = Unknown+-+23659
c_aconitate+%5Bcis+or+trans%5D = aconitate+%5Bcis+or+trans%5D
c_1-arachidonoyl-GPA+%2820%3A4%29 = 1-arachidonoyl-GPA+%2820%3A4%29
c_Unknown+-+24983 = Unknown+-+24983
c_Unknown+-+23652 = Unknown+-+23652
c_Unknown+-+12524 = Unknown+-+12524
c_pregnenediol+sulfate+%28C21H34O5S%29* = pregnenediol+sulfate+%28C21H34O5S%29*
c_sphingomyelin+%28d18%3A1%2F14%3A0%2C+d16%3A1%2F16%3A0%29* = sphingomyelin+%28d18%3A1%2F14%3A0%2C+d16%3A1%2F16%3A0%29*
p_Hemoglobin+and+Porphyrin+Metabolism = Hemoglobin+and+Porphyrin+Metabolism
c_Unknown+-+21471 = Unknown+-+21471
c_Unknown+-+21470 = Unknown+-+21470
c_docosatrienoate+%2822%3A3n6%29* = docosatrienoate+%2822%3A3n6%29*
c_1-arachidonoyl-GPI+%2820%3A4%29* = 1-arachidonoyl-GPI+%2820%3A4%29*
2781949 = 1.3.8.7
2781947 = medium+chain+3-hydroxy+acyl-CoA
2781948 = CoA
2781945 = Medium-chain+3-hydroxy+fatty+acid
c_Unknown+-+21448 = Unknown+-+21448
2781946 = H2O
2781943 = TRANS-D2-+ENOYL-COA
2781944 = 3.1.2.2
2781941 = L-3-HYDROXYACYL-COA
c_Unknown+-+22775 = Unknown+-+22775
c_Unknown+-+21444 = Unknown+-+21444
2781942 = H2O
c_Unknown+-+24953 = Unknown+-+24953
2781940 = 4.2.1.17
c_Unknown+-+24951 = Unknown+-+24951
c_Unknown+-+24952 = Unknown+-+24952
c_Unknown+-+21442 = Unknown+-+21442
c_Unknown+-+21441 = Unknown+-+21441
2781938 = carnitine
2781939 = Long-chain+acyl-CoA
2781936 = Long-chain+acylcarnitine
c_1-%281-enyl-palmitoyl%29-2-docosahexaenoyl-GPE+%28P-16%3A0%2F22%3A6%29* = 1-%281-enyl-palmitoyl%29-2-docosahexaenoyl-GPE+%28P-16%3A0%2F22%3A6%29*
2781937 = CoA
c_phenyllactate+%28PLA%29 = phenyllactate+%28PLA%29
2781935 = 2.3.1.21
c_Unknown+-+22789 = Unknown+-+22789
2781931 = Glycine+Serine+Threonine+Metabolism
c_glycerophosphorylcholine+%28GPC%29 = glycerophosphorylcholine+%28GPC%29
c_Unknown+-+23636 = Unknown+-+23636
c_Unknown+-+23637 = Unknown+-+23637
c_1-linoleoyl-2-arachidonoyl-GPE+%2818%3A2%2F20%3A4%29* = 1-linoleoyl-2-arachidonoyl-GPE+%2818%3A2%2F20%3A4%29*
c_Unknown+-+23639 = Unknown+-+23639
c_2-pyrrolidinone = 2-pyrrolidinone
c_cortisone = cortisone
p_Creatine+Metabolism = Creatine+Metabolism
c_%28N%281%29+%2B+N%288%29%29-acetylspermidine = %28N%281%29+%2B+N%288%29%29-acetylspermidine
c_Unknown+-+13835 = Unknown+-+13835
c_hexadecanedioate+%28C16-DC%29 = hexadecanedioate+%28C16-DC%29
2781927 = glycine
2781928 = BENZOATE+METABOLISM
2781925 = hippurate
c_glucose = glucose
2781923 = 3.5.1.32
2781924 = H2O
2781921 = O2
c_2%27-deoxyuridine = 2%27-deoxyuridine
2781922 = H%2B
2781920 = NADPH
c_Unknown+-+24932 = Unknown+-+24932
c_Unknown+-+16071 = Unknown+-+16071
c_1-methylurate = 1-methylurate
c_chenodeoxycholate = chenodeoxycholate
c_benzoate = benzoate
c_caffeic+acid+sulfate = caffeic+acid+sulfate
2781918 = H2O
c_3-methyl-2-oxobutyrate = 3-methyl-2-oxobutyrate
2781919 = NADP%2B
2781915 = 1.14.13.33
2781912 = CO2
2781911 = 4.1.1.46
c_Unknown+-+22764 = Unknown+-+22764
c_1-docosahexaenoylglycerol+%2822%3A6%29 = 1-docosahexaenoylglycerol+%2822%3A6%29
p_Chemical = Chemical
p_Lysoplasmalogen = Lysoplasmalogen
c_Unknown+-+24947 = Unknown+-+24947
c_Unknown+-+24948 = Unknown+-+24948
c_Unknown+-+16087 = Unknown+-+16087
c_Unknown+-+24949 = Unknown+-+24949
c_12%2C13-DiHOME = 12%2C13-DiHOME
2781909 = NADPH
2781907 = H2O
c_1-palmitoleoyl-2-linolenoyl-GPC+%2816%3A1%2F18%3A3%29* = 1-palmitoleoyl-2-linolenoyl-GPC+%2816%3A1%2F18%3A3%29*
c_ergothioneine = ergothioneine
c_N-octanoylglycine = N-octanoylglycine
2781908 = NADP%2B
2781905 = O2
2781906 = H%2B
2781903 = 1.14.13.23
2781901 = 3-hydroxy+benzoate
p_Medium+Chain+Fatty+Acid = Medium+Chain+Fatty+Acid
2781902 = O2
c_methionine+sulfoxide = methionine+sulfoxide
2781900 = 2%2C3-dihydroxybenzoate
c_3-hydroxybutyrylcarnitine+%282%29 = 3-hydroxybutyrylcarnitine+%282%29
c_dihomo-linolenoylcarnitine+%28C20%3A3n3+or+6%29* = dihomo-linolenoylcarnitine+%28C20%3A3n3+or+6%29*
c_sulfate* = sulfate*
c_serylleucine = serylleucine
c_tartarate = tartarate
c_linoleoyl-linolenoyl-glycerol+%2818%3A2%2F18%3A3%29+%5B1%5D* = linoleoyl-linolenoyl-glycerol+%2818%3A2%2F18%3A3%29+%5B1%5D*
c_3-hydroxyhippurate = 3-hydroxyhippurate
c_serotonin = serotonin
c_isobutyrylcarnitine+%28C4%29 = isobutyrylcarnitine+%28C4%29
c_Unknown+-+21411 = Unknown+-+21411
c_Unknown+-+18249 = Unknown+-+18249
c_N-acetylarginine = N-acetylarginine
c_N-acetylcitrulline = N-acetylcitrulline
c_3-hydroxybutyrylcarnitine+%281%29 = 3-hydroxybutyrylcarnitine+%281%29
c_delta-tocopherol = delta-tocopherol
c_13-methylmyristate+%28i15%3A0%29 = 13-methylmyristate+%28i15%3A0%29
c_pyroglutamine* = pyroglutamine*
c_Unknown+-+09789 = Unknown+-+09789
c_4-methyl-2-oxopentanoate = 4-methyl-2-oxopentanoate
c_Unknown+-+21410 = Unknown+-+21410
c_chiro-inositol = chiro-inositol
p_Drug+-+Analgesics%2C+Anesthetics = Drug+-+Analgesics%2C+Anesthetics
c_2-aminoadipate = 2-aminoadipate
c_gamma-glutamyltyrosine = gamma-glutamyltyrosine
2934590 = CO2
2934591 = 1.14.13.72
2934596 = H2O
2934597 = NAD%28P%29%2B
2934594 = O2
2934595 = H%2B
c_1-palmitoleoyl-GPE+%2816%3A1%29* = 1-palmitoleoyl-GPE+%2816%3A1%29*
2934598 = NAD%28P%29H
2934599 = 1.1.1.270
c_deoxycholate = deoxycholate
p_Diacylglycerol = Diacylglycerol
c_erythronate* = erythronate*
c_allantoin = allantoin
c_1-stearoyl-2-adrenoyl-GPE+%2818%3A0%2F22%3A4%29* = 1-stearoyl-2-adrenoyl-GPE+%2818%3A0%2F22%3A4%29*
c_glycine+conjugate+of+C10H12O2* = glycine+conjugate+of+C10H12O2*
p_Ceramides = Ceramides
c_glycochenodeoxycholate = glycochenodeoxycholate
c_taurocholate = taurocholate
2934581 = 1.14.13.13
2934582 = calcitriol
2934580 = CO2
2934585 = NAD%28P%29H
2934586 = 3-keto-4-methylzymosterol
c_homocitrulline = homocitrulline
2934584 = 1.1.1.170
2934589 = H%2B
2934587 = 4a-carboxy-4b-methyl-+5a-cholesta-8%2C24-dien-3b-ol
2934588 = NAD%28P%29%2B
c_6-hydroxyindole+sulfate = 6-hydroxyindole+sulfate
c_1-ribosyl-imidazoleacetate* = 1-ribosyl-imidazoleacetate*
c_Unknown+-+12695++-+retired+for+alpha-keto-glutaramate** = Unknown+-+12695++-+retired+for+alpha-keto-glutaramate**
c_gamma-carboxyglutamate = gamma-carboxyglutamate
c_stearoylcarnitine+%28C18%29 = stearoylcarnitine+%28C18%29
c_4-methylcatechol+sulfate = 4-methylcatechol+sulfate
c_guanidinoacetate = guanidinoacetate
c_4-hydroxyglutamate = 4-hydroxyglutamate
c_Unknown+-+17340 = Unknown+-+17340
c_arabitol%2Fxylitol = arabitol%2Fxylitol
c_1-palmityl-2-dihomo-linolenoyl-GPC+%28O-16%3A0%2F20%3A3%29* = 1-palmityl-2-dihomo-linolenoyl-GPC+%28O-16%3A0%2F20%3A3%29*
c_alpha-hydroxyisocaproate = alpha-hydroxyisocaproate
c_sphingomyelin+%28d17%3A1%2F16%3A0%2C+d18%3A1%2F15%3A0%2C+d16%3A1%2F17%3A0%29* = sphingomyelin+%28d17%3A1%2F16%3A0%2C+d18%3A1%2F15%3A0%2C+d16%3A1%2F17%3A0%29*
c_4-ethylphenylsulfate = 4-ethylphenylsulfate
c_Unknown+-+17469+-+retired+for+lithocholic+acid+sulfate+%281%29 = Unknown+-+17469+-+retired+for+lithocholic+acid+sulfate+%281%29
c_Unknown+-+17359 = Unknown+-+17359
c_Unknown+-+17357 = Unknown+-+17357
c_1-eicosenoyl-GPC+%2820%3A1%29* = 1-eicosenoyl-GPC+%2820%3A1%29*
c_Unknown+-+17351 = Unknown+-+17351
c_sphingomyelin+%28d18%3A0%2F18%3A0%2C+d19%3A0%2F17%3A0%29* = sphingomyelin+%28d18%3A0%2F18%3A0%2C+d19%3A0%2F17%3A0%29*
c_threonate = threonate
c_Unknown+-+12906 = Unknown+-+12906
c_alanine = alanine
c_5-hydroxyhexanoate = 5-hydroxyhexanoate
c_pregnanediol-3-glucuronide = pregnanediol-3-glucuronide
c_dihomo-linolenate+%2820%3A3n3+or+n6%29 = dihomo-linolenate+%2820%3A3n3+or+n6%29
c_1-methylhistidine = 1-methylhistidine
c_campesterol = campesterol
c_1-%281-enyl-palmitoyl%29-2-arachidonoyl-GPE+%28P-16%3A0%2F20%3A4%29* = 1-%281-enyl-palmitoyl%29-2-arachidonoyl-GPE+%28P-16%3A0%2F20%3A4%29*
c_N-acetyl-isoputreanine* = N-acetyl-isoputreanine*
c_glucuronide+of+C10H14O2+%284%29* = glucuronide+of+C10H14O2+%284%29*
c_Unknown+-+17327 = Unknown+-+17327
c_1-stearoyl-GPE+%2818%3A0%29 = 1-stearoyl-GPE+%2818%3A0%29
c_Unknown+-+17328 = Unknown+-+17328
c_cys-gly%2C+oxidized = cys-gly%2C+oxidized
c_erythritol = erythritol
c_Unknown+-+21821 = Unknown+-+21821
c_3%2C4-methyleneheptanoylcarnitine = 3%2C4-methyleneheptanoylcarnitine
c_Unknown+-+17325 = Unknown+-+17325
c_nicotinamide = nicotinamide
c_1-myristoyl-2-linoleoyl-GPC+%2814%3A0%2F18%3A2%29* = 1-myristoyl-2-linoleoyl-GPC+%2814%3A0%2F18%3A2%29*
c_Unknown+-+21829 = Unknown+-+21829
c_N-behenoyl-sphingadienine+%28d18%3A2%2F22%3A0%29* = N-behenoyl-sphingadienine+%28d18%3A2%2F22%3A0%29*
c_bilirubin+%28E%2CZ+or+Z%2CE%29* = bilirubin+%28E%2CZ+or+Z%2CE%29*
c_1-linoleoyl-GPI+%2818%3A2%29* = 1-linoleoyl-GPI+%2818%3A2%29*
c_1-palmitoyl-GPC+%2816%3A0%29 = 1-palmitoyl-GPC+%2816%3A0%29
c_glycochenodeoxycholate+sulfate = glycochenodeoxycholate+sulfate
c_2-myristoyl-GPC+%2814%3A0%29* = 2-myristoyl-GPC+%2814%3A0%29*
c_ornithine = ornithine
c_Unknown+-+17337 = Unknown+-+17337
c_Unknown+-+21834 = Unknown+-+21834
c_pregnenediol+disulfate+%28C21H34O8S2%29* = pregnenediol+disulfate+%28C21H34O8S2%29*
c_Unknown+-+17335 = Unknown+-+17335
c_tauro-beta-muricholate = tauro-beta-muricholate
c_2%2C3-dihydroxy-2-methylbutyrate = 2%2C3-dihydroxy-2-methylbutyrate
c_3-%284-hydroxyphenyl%29lactate = 3-%284-hydroxyphenyl%29lactate
c_1-stearyl-2-docosapentaenoyl-GPC+%28O-18%3A0%2F22%3A5n3%29* = 1-stearyl-2-docosapentaenoyl-GPC+%28O-18%3A0%2F22%3A5n3%29*
p_Fatty+Acid+Synthesis = Fatty+Acid+Synthesis
p_Sphingolipid+Metabolism = Sphingolipid+Metabolism
c_arachidonoylcarnitine+%28C20%3A4%29 = arachidonoylcarnitine+%28C20%3A4%29
2782395 = SECONDARY+BILE+ACIDS
c_N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29 = N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29
2782394 = BILE+ACID+METABOLISM
2782391 = H2O
c_thyroxine = thyroxine
2782392 = taurine
c_vanillylmandelate+%28VMA%29 = vanillylmandelate+%28VMA%29
c_1-stearoyl-2-dihomo-linolenoyl-GPC+%2818%3A0%2F20%3A3n3+or+6%29* = 1-stearoyl-2-dihomo-linolenoyl-GPC+%2818%3A0%2F20%3A3n3+or+6%29*
c_theophylline = theophylline
c_cinnamoylglycine = cinnamoylglycine
c_sphingomyelin+%28d18%3A1%2F22%3A1%2C+d18%3A2%2F22%3A0%2C+d16%3A1%2F24%3A1%29* = sphingomyelin+%28d18%3A1%2F22%3A1%2C+d18%3A2%2F22%3A0%2C+d16%3A1%2F24%3A1%29*
c_1-pentadecanoyl-2-arachidonoyl-GPC+%2815%3A0%2F20%3A4%29* = 1-pentadecanoyl-2-arachidonoyl-GPC+%2815%3A0%2F20%3A4%29*
c_1-arachidonylglycerol+%2820%3A4%29 = 1-arachidonylglycerol+%2820%3A4%29
c_phosphate = phosphate
c_13-HODE+%2B+9-HODE = 13-HODE+%2B+9-HODE
2782389 = Microbiome
2782386 = Microbiome
2782387 = beta-muricholate
2782384 = H2O
2782385 = H%2B
2782382 = O2
c_1-pentadecanoylglycerol+%2815%3A0%29 = 1-pentadecanoylglycerol+%2815%3A0%29
2782383 = NADPH
sp_Carbohydrate = Carbohydrate
c_leucine = leucine
c_1-stearyl-2-linoleoyl-GPC+%28O-18%3A0%2F18%3A2%29* = 1-stearyl-2-linoleoyl-GPC+%28O-18%3A0%2F18%3A2%29*
c_7-methylguanine = 7-methylguanine
c_gamma-glutamylphenylalanine = gamma-glutamylphenylalanine
c_myristate+%2814%3A0%29 = myristate+%2814%3A0%29
c_docosahexaenoylcarnitine+%28C22%3A6%29* = docosahexaenoylcarnitine+%28C22%3A6%29*
c_Unknown+-+15469 = Unknown+-+15469
c_nonadecanoate+%2819%3A0%29 = nonadecanoate+%2819%3A0%29
2782258 = taurocholenate+sulfate
2782256 = +
2782257 = Detox
c_sphingomyelin+%28d18%3A1%2F25%3A0%2C+d19%3A0%2F24%3A1%2C+d20%3A1%2F23%3A0%2C+d19%3A1%2F24%3A0%29* = sphingomyelin+%28d18%3A1%2F25%3A0%2C+d19%3A0%2F24%3A1%2C+d20%3A1%2F23%3A0%2C+d19%3A1%2F24%3A0%29*
2782254 = 4.2.1.107
c_Unknown+-+15461 = Unknown+-+15461
2782255 = +
2934634 = 1.14.13.70
c_N-acetylputrescine = N-acetylputrescine
c_1-oleoyl-2-docosapentaenoyl-GPC+%2818%3A1%2F22%3A5n3%29* = 1-oleoyl-2-docosapentaenoyl-GPC+%2818%3A1%2F22%3A5n3%29*
2934631 = 1.3.1.72
2782253 = gamma-muricholate
2934632 = 4%2C4-dimethyl-5a-+cholesta-8-en-3b-ol
2782250 = glycolithocholate
2782251 = Microbiome
2934638 = NADPH
2934635 = H%2B
2934636 = O2
c_N-acetyl-3-methylhistidine* = N-acetyl-3-methylhistidine*
c_1-stearoyl-2-oleoyl-GPI+%2818%3A0%2F18%3A1%29* = 1-stearoyl-2-oleoyl-GPI+%2818%3A0%2F18%3A1%29*
sp_Partially+Characterized+Molecules = Partially+Characterized+Molecules
c_fumarate = fumarate
2934639 = formate
c_1-linoleoyl-GPC+%2818%3A2%29 = 1-linoleoyl-GPC+%2818%3A2%29
c_linolenoylcarnitine+%28C18%3A3%29* = linolenoylcarnitine+%28C18%3A3%29*
c_catechol+sulfate = catechol+sulfate
c_Unknown+-+17653 = Unknown+-+17653
c_Unknown+-+17654 = Unknown+-+17654
2782249 = glycine
2782247 = Microbiome
2781398 = acetate
2782245 = glycine
2782246 = CoA
2782243 = H%2B
2934622 = 1.3.1.72
2781397 = H2O
2934623 = 5a-cholesta-+7%2C24-dien-3b-ol
c_1-margaroyl-2-oleoyl-GPC+%2817%3A0%2F18%3A1%29* = 1-margaroyl-2-oleoyl-GPC+%2817%3A0%2F18%3A1%29*
2781394 = PLP
2782241 = 2.3.1.65
2934620 = NADPH
2781395 = 3.5.1.15
2934621 = NADP%2B
2781392 = succinate+semialdehyde
2934626 = H%2B
2781393 = glutamate
2782240 = H%2B
c_uridine = uridine
2781390 = gamma-aminobutyrate+%28GABA%29
2934624 = NADP%2B
c_1-palmitoyl-2-linoleoyl-GPI+%2816%3A0%2F18%3A2%29 = 1-palmitoyl-2-linoleoyl-GPI+%2816%3A0%2F18%3A2%29
2781391 = alpha-KG
2934625 = NADPH
c_urea = urea
2934628 = 5.3.3.-
c_glycine = glycine
p_Pyrimidine+Metabolism%2C+Thymine+containing = Pyrimidine+Metabolism%2C+Thymine+containing
c_quinolinate = quinolinate
c_1-%281-enyl-palmitoyl%29-2-oleoyl-GPC+%28P-16%3A0%2F18%3A1%29* = 1-%281-enyl-palmitoyl%29-2-oleoyl-GPC+%28P-16%3A0%2F18%3A1%29*
c_linoleoyl-linoleoyl-glycerol+%2818%3A2%2F18%3A2%29+%5B1%5D* = linoleoyl-linoleoyl-glycerol+%2818%3A2%2F18%3A2%29+%5B1%5D*
c_phosphatidylcholine+%2816%3A0%2F22%3A5n3%2C+18%3A1%2F20%3A4%29* = phosphatidylcholine+%2816%3A0%2F22%3A5n3%2C+18%3A1%2F20%3A4%29*
2782238 = H2O
2782239 = NADP%2B
c_1-pentadecanoyl-2-linoleoyl-GPC+%2815%3A0%2F18%3A2%29* = 1-pentadecanoyl-2-linoleoyl-GPC+%2815%3A0%2F18%3A2%29*
2781389 = 2.6.1.29
2782236 = NADPH
2782237 = O2
2934652 = 1.14.13.126
c_17-methylstearate+%28i19%3A0%29 = 17-methylstearate+%28i19%3A0%29
2781387 = H2O2
2782232 = CoA
2934655 = 5.4.99.7
2781386 = NH3
2782233 = 1.14.13.15
2781383 = O2
2782230 = taurine
2934653 = calcitetrol
2781384 = H2O
2782231 = taurocheno+deoxycholate
2781381 = H%2B
c_acisoga = acisoga
2781382 = 1.4.3.2
2781380 = 2-hydroxyglutarate
2934658 = 5.3.3.-
p_Phospholipid+Metabolism = Phospholipid+Metabolism
c_adrenate+%2822%3A4n6%29 = adrenate+%2822%3A4n6%29
c_N-methylpipecolate = N-methylpipecolate
c_lysine = lysine
c_1-palmitoyl-2-linoleoyl-GPE+%2816%3A0%2F18%3A2%29 = 1-palmitoyl-2-linoleoyl-GPE+%2816%3A0%2F18%3A2%29
c_1-palmitoyl-2-linoleoyl-GPC+%2816%3A0%2F18%3A2%29 = 1-palmitoyl-2-linoleoyl-GPC+%2816%3A0%2F18%3A2%29
c_glycodeoxycholate = glycodeoxycholate
2782229 = H%2B
2782227 = 2.3.1.65
2781378 = NADP%2B
2782225 = +
2934640 = NADP%2B
2781379 = NADPH
2934641 = H2O
2781376 = IDH*
2782223 = 7-alpha%2C26-dihydroxy-+4-cholesten-3-one
c_dimethylarginine+%28SDMA+%2B+ADMA%29 = dimethylarginine+%28SDMA+%2B+ADMA%29
2782224 = 6.2.1.7
2782221 = NADPH
2781375 = NH3
2782222 = NADP%2B
2781372 = H%2B
2782220 = H%2B
2934643 = 5.3.3.5
2781370 = 3.5.1.2
2781371 = H2O
2934649 = 5.3.3.5
2934646 = 1.14.13.126
2934647 = secalciferol
c_mannose = mannose
c_1-palmitoleoyl-GPC+%2816%3A1%29* = 1-palmitoleoyl-GPC+%2816%3A1%29*
2782218 = 1.1.1.181
2934670 = Bile+Acid+Metabolism
2781369 = acetyl+CoA
c_betonicine = betonicine
2782217 = NADPH
2781367 = CoA
2934673 = Steroid+degradation
2782698 = H2O
2781368 = homocitrate
2782215 = NADP%2B
2782699 = DICARBOXYLIC+ACID+METABOLISM
2781365 = 2.3.3.14
2782213 = 1.3.1.3
2782697 = H%2B
2781363 = Pi
2782210 = H%2B
2782695 = NADH
2781362 = CoA
2782693 = NAD%2B
c_1-myristoyl-GPC+%2814%3A0%29 = 1-myristoyl-GPC+%2814%3A0%29
2782690 = CoA
2781360 = Mg2%2B
2782691 = 1.2.1.3
p_Lysine+Metabolism = Lysine+Metabolism
c_fructose = fructose
c_palmitoleoyl-oleoyl-glycerol+%2816%3A1%2F18%3A1%29+%5B1%5D* = palmitoleoyl-oleoyl-glycerol+%2816%3A1%2F18%3A1%29+%5B1%5D*
c_1-stearoyl-GPI+%2818%3A0%29 = 1-stearoyl-GPI+%2818%3A0%29
c_N-acetylisoleucine = N-acetylisoleucine
c_4-hydroxy-2-oxoglutaric+acid = 4-hydroxy-2-oxoglutaric+acid
c_Unknown+-+18938 = Unknown+-+18938
c_Unknown+-+17612 = Unknown+-+17612
2782209 = H2O
c_levetiracetam = levetiracetam
c_6-oxopiperidine-2-carboxylate = 6-oxopiperidine-2-carboxylate
c_dodecadienoate+%2812%3A2%29* = dodecadienoate+%2812%3A2%29*
2782207 = O2
2782208 = NADP%2B
2781358 = GDP
2782205 = 1.14.13.15
2782689 = H2O
2781359 = GTP
2782206 = NADPH
2781356 = NAD%2B
2782687 = Medium-chain+3-hydroxy+dicarboxylate+fatty+acid
2781357 = 6.2.1.4
2782204 = NADP%2B
2934663 = Mevalonate+Metabolism
2781354 = NADH
2782201 = H%2B
2781355 = NH3
2782202 = NADPH
2934661 = CHOLESTEROL+AND+VITAMIN-D+SYNTHESIS
2782686 = 3.1.2.2
2781352 = H%2B
2782683 = H%2B
2934667 = Steroid+Hormone+Biosynthesis
2782684 = fatty+omega+aldo+acid
2781350 = H2O
2782681 = NADH
2782682 = NAD%2B
2782680 = Zn2%2B
c_arachidate+%2820%3A0%29 = arachidate+%2820%3A0%29
c_phenylpyruvate = phenylpyruvate
c_beta-hydroxyisovalerate = beta-hydroxyisovalerate
c_1-eicosapentaenoyl-GPE+%2820%3A5%29* = 1-eicosapentaenoyl-GPE+%2820%3A5%29*
c_2-palmitoyl-GPC+%2816%3A0%29* = 2-palmitoyl-GPC+%2816%3A0%29*
c_1-%281-enyl-oleoyl%29-2-docosahexaenoyl-GPC+%28P-18%3A1%2F22%3A6%29* = 1-%281-enyl-oleoyl%29-2-docosahexaenoyl-GPC+%28P-18%3A1%2F22%3A6%29*
p_Pentose+Metabolism+ = Pentose+Metabolism+
c_Unknown+-+18913 = Unknown+-+18913
2781349 = 1.4.1.3
2781347 = ADP
2782678 = acetyl+CoA
c_1%2C3%2C7-trimethylurate = 1%2C3%2C7-trimethylurate
2781348 = Mg2%2B
2782679 = 1.1.1.1
2781346 = ATP
2782677 = adipate
2781343 = 2.7.2.11
2782674 = succinate
2781341 = H2O
c_3-hydroxypyridine+sulfate = 3-hydroxypyridine+sulfate
2781342 = NAD%2B
2782673 = 2.3.1.16
c_sebacate+%28C10-DC%29 = sebacate+%28C10-DC%29
2781340 = NADH
2782671 = H2O
c_picolinate = picolinate
c_proline = proline
c_3-carboxy-4-methyl-5-pentyl-2-furanpropionate+%283-Cmpfp%29** = 3-carboxy-4-methyl-5-pentyl-2-furanpropionate+%283-Cmpfp%29**
c_N-linoleoyltaurine* = N-linoleoyltaurine*
c_Unknown+-+18914 = Unknown+-+18914
c_Unknown+-+18921 = Unknown+-+18921
c_Unknown+-+18922 = Unknown+-+18922
c_palmitamide+%2816%3A0%29 = palmitamide+%2816%3A0%29
c_1-adrenoyl-GPC+%2822%3A4%29* = 1-adrenoyl-GPC+%2822%3A4%29*
2782669 = 4.2.1.17
c_bilirubin+%28Z%2CZ%29 = bilirubin+%28Z%2CZ%29
2781339 = H%2B
2781336 = 1.2.1.88
2782667 = ATP
2781334 = Mg2%2B
2782665 = PPi
2782666 = Mg2%2B
2781332 = ATP
2782663 = AMP
2781333 = CoA
2782664 = Medium-chain+dicarboxylate+fatty+acid
2781330 = Pi
2782661 = 6.2.1.3
2781331 = succinate
2782662 = CoA
p_Drug+-+Gastrointestinal = Drug+-+Gastrointestinal
c_sucrose = sucrose
c_4-cholesten-3-one = 4-cholesten-3-one
c_gamma-glutamylhistidine = gamma-glutamylhistidine
c_N4-acetylcytidine = N4-acetylcytidine
c_Unknown+-+13684 = Unknown+-+13684
c_myristoyl-linoleoyl-glycerol+%2814%3A0%2F18%3A2%29+%5B1%5D* = myristoyl-linoleoyl-glycerol+%2814%3A0%2F18%3A2%29+%5B1%5D*
2781329 = ADP
2781327 = Mg2%2B
2782658 = FADH2
2781328 = 6.2.1.5
