CompoundType (class=java.lang.String)
c_2-linoleoyl-GPE+%2818%3A2%29* = Compound
c_Unknown+-+24307 = Compound
c_trans-4-hydroxyproline = Compound
c_Unknown+-+24309 = Compound
c_1-oleoyl-2-linoleoyl-GPE+%2818%3A1%2F18%3A2%29* = Compound
c_nervonate+%2824%3A1n9%29* = Compound
c_phenylacetylglycine = Compound
c_4-acetylphenol+sulfate = Compound
c_sulfate+of+piperine+metabolite+C16H19NO3+%282%29* = Compound
c_linoleate+%2818%3A2n6%29 = Compound
c_Unknown+-+11478 = Compound
c_myristoyl+dihydrosphingomyelin+%28d18%3A0%2F14%3A0%29* = Compound
c_Unknown+-+12329 = Compound
c_N-acetyl-beta-alanine = Compound
c_Unknown+-+11440 = Compound
c_Unknown+-+11442 = Compound
c_Unknown+-+11441 = Compound
c_Unknown+-+11444 = Compound
c_3-hydroxyhexanoate = Compound
c_stearamide+%2818%3A0%29 = Compound
c_S-1-pyrroline-5-carboxylate = Compound
c_Unknown+-+24757 = Compound
c_S-methylcysteine+sulfoxide = Compound
c_3-hydroxydecanoate = Compound
c_1-%281-enyl-palmitoyl%29-2-palmitoleoyl-GPC+%28P-16%3A0%2F16%3A1%29* = Compound
p_Purine+Metabolism%2C+Adenine+containing = Sub+Pathway
p_Fatty+Acid%2C+Dihydroxy = Sub+Pathway
c_Unknown+-+21258 = Compound
c_sphingomyelin+%28d18%3A0%2F20%3A0%2C+d16%3A0%2F22%3A0%29* = Compound
c_1-stearoyl-2-arachidonoyl-GPC+%2818%3A0%2F20%3A4%29 = Compound
c_Unknown+-+24766 = Compound
c_gamma-glutamylisoleucine* = Compound
c_glucuronide+of+piperine+metabolite+C17H21NO3+%284%29* = Compound
c_Unknown+-+24765 = Compound
c_1-pentadecanoyl-GPC+%2815%3A0%29* = Compound
c_N-acetylaspartate+%28NAA%29 = Compound
c_alpha-CEHC+sulfate = Compound
c_O-sulfo-L-tyrosine = Compound
c_N-acetylleucine = Compound
c_hexanoylglycine = Compound
c_Unknown+-+21341 = Compound
c_Unknown+-+11549 = Compound
c_Unknown+-+13728 = Compound
c_Unknown+-+13729 = Compound
c_threonine = Compound
c_2-hydroxyibuprofen = Compound
c_urate = Compound
c_bradykinin%2C+des-arg%289%29 = Compound
c_Unknown+-+21353 = Compound
c_2-hydroxybutyrate%2F2-hydroxyisobutyrate = Compound
c_Unknown+-+21327 = Compound
p_Riboflavin+Metabolism = Sub+Pathway
c_Unknown+-+12851 = Compound
c_Unknown+-+24832 = Compound
c_1-oleoylglycerol+%2818%3A1%29 = Compound
c_N-acetyl-aspartyl-glutamate+%28NAAG%29 = Compound
c_laurate+%2812%3A0%29 = Compound
c_sulfate+of+piperine+metabolite+C18H21NO3+%281%29* = Compound
c_Unknown+-+24831 = Compound
c_1-%281-enyl-stearoyl%29-2-docosahexaenoyl-GPC+%28P-18%3A0%2F22%3A6%29* = Compound
sp_Xenobiotics = Super+Pathway
c_Unknown+-+11522 = Compound
c_pantothenate = Compound
c_phytanate = Compound
c_margarate+%2817%3A0%29 = Compound
c_Unknown+-+21339 = Compound
c_sphingomyelin+%28d18%3A1%2F17%3A0%2C+d17%3A1%2F18%3A0%2C+d19%3A1%2F16%3A0%29 = Compound
c_1-palmityl-2-stearoyl-GPC+%28O-16%3A0%2F18%3A0%29* = Compound
c_Unknown+-+11530 = Compound
c_1-stearoyl-2-docosahexaenoyl-GPE+%2818%3A0%2F22%3A6%29* = Compound
c_1-stearoyl-2-docosahexaenoyl-GPC+%2818%3A0%2F22%3A6%29 = Compound
c_Unknown+-+23997 = Compound
c_phenylacetate = Compound
c_Unknown+-+24849 = Compound
c_docosadioate+%28C22-DC%29 = Compound
c_1-stearoyl-2-dihomo-linolenoyl-GPI+%2818%3A0%2F20%3A3n3+or+6%29* = Compound
c_ursodeoxycholate = Compound
c_arachidonoylcholine = Compound
c_ribulonate%2Fxylulonate* = Compound
c_I-urobilinogen = Compound
c_hippurate = Compound
c_4-imidazoleacetate = Compound
c_1-stearyl-2-arachidonoyl-GPC+%28O-18%3A0%2F20%3A4%29* = Compound
c_1-palmitoleoyl-2-eicosapentaenoyl-GPC+%2816%3A1%2F20%3A5%29* = Compound
c_2-stearoyl-GPI+%2818%3A0%29* = Compound
c_3-hydroxystearate = Compound
c_Unknown+-+24813 = Compound
c_Unknown+-+12839 = Compound
c_9-hydroxystearate = Compound
c_suberoylcarnitine+%28C8-DC%29 = Compound
c_Unknown+-+21319 = Compound
c_Unknown+-+21315 = Compound
c_1-linoleoyl-GPE+%2818%3A2%29* = Compound
c_1-%281-enyl-stearoyl%29-2-docosapentaenoyl-GPE+%28P-18%3A0%2F22%3A5n3%29* = Compound
c_Unknown+-+21312 = Compound
c_Unknown+-+21796 = Compound
c_Unknown+-+23974 = Compound
c_Unknown+-+17299 = Compound
c_1-heptadecenoyl-GPC+%2817%3A1%29* = Compound
c_cysteine+s-sulfate = Compound
c_Unknown+-+21310 = Compound
p_Mevalonate+Metabolism = Sub+Pathway
c_adenosine+3%27%2C5%27-cyclic+monophosphate+%28cAMP%29 = Compound
c_Unknown+-+21792 = Compound
c_Unknown+-+12844 = Compound
c_Unknown+-+12847 = Compound
c_Unknown+-+12846 = Compound
c_Unknown+-+12849 = Compound
c_palmitoyl-linoleoyl-glycerol+%2816%3A0%2F18%3A2%29+%5B2%5D* = Compound
c_diacylglycerol+%2814%3A0%2F18%3A1%2C+16%3A0%2F16%3A1%29+%5B1%5D* = Compound
c_2-hydroxydecanoate = Compound
c_eicosenoate+%2820%3A1%29 = Compound
c_sphingomyelin+%28d17%3A2%2F16%3A0%2C+d18%3A2%2F15%3A0%29* = Compound
c_1-arachidonoyl-GPC+%2820%3A4n6%29* = Compound
p_Purine+Metabolism%2C+%28Hypo%29Xanthine%2FInosine+containing = Sub+Pathway
c_adenine = Compound
p_Fatty+Acid+Metabolism+%28Acyl+Glutamine%29 = Sub+Pathway
c_oleoyl-arachidonoyl-glycerol+%2818%3A1%2F20%3A4%29+%5B1%5D* = Compound
c_Unknown+-+12812 = Compound
c_gamma-glutamyl-epsilon-lysine = Compound
c_Unknown+-+12816 = Compound
c_3-methylglutaconate = Compound
p_Phenylalanine+Metabolism = Sub+Pathway
c_1-linolenoyl-GPE+%2818%3A3%29* = Compound
c_Unknown+-+12822 = Compound
c_citrate = Compound
c_Unknown+-+21742 = Compound
c_lactate = Compound
p_Phosphatidylserine+%28PS%29 = Sub+Pathway
c_pentadecanoate+%2815%3A0%29 = Compound
c_sphingosine = Compound
c_3-hydroxyisobutyrate = Compound
c_Unknown+-+16397 = Compound
c_carboxyibuprofen = Compound
c_isoeugenol+sulfate = Compound
c_indolepropionate = Compound
c_5-methyluridine+%28ribothymidine%29 = Compound
c_1-stearoyl-2-docosapentaenoyl-GPC+%2818%3A0%2F22%3A5n3%29* = Compound
c_sphinganine = Compound
c_glycosyl-N-stearoyl-sphingosine+%28d18%3A1%2F18%3A0%29 = Compound
c_2-hydroxyphenylacetate = Compound
c_hydantoin-5-propionic+acid = Compound
c_gamma-glutamylglutamate = Compound
c_Unknown+-+19438 = Compound
c_pregnenolone+sulfate = Compound
c_Unknown+-+21752 = Compound
c_1-palmitoleoyl-2-docosahexaenoyl-GPC+%2816%3A1%2F22%3A6%29* = Compound
c_behenoylcarnitine+%28C22%29* = Compound
sp_Lipid = Super+Pathway
p_Urea+cycle%3B+Arginine+and+Proline+Metabolism = Sub+Pathway
c_beta-sitosterol = Compound
c_1-%281-enyl-oleoyl%29-GPE+%28P-18%3A1%29* = Compound
c_pyrraline = Compound
c_1-linoleoyl-2-docosahexaenoyl-GPC+%2818%3A2%2F22%3A6%29* = Compound
c_N-oleoylserine = Compound
c_isovalerylglycine = Compound
c_2-aminooctanoate = Compound
c_glucuronide+of+C10H14O2+%285%29* = Compound
c_methyl-4-hydroxybenzoate+sulfate = Compound
c_3-phosphoglycerate = Compound
c_Unknown+-+21729 = Compound
c_kynurenine = Compound
c_2-keto-3-deoxy-gluconate = Compound
c_choline+phosphate = Compound
c_Unknown+-+21736 = Compound
c_Unknown+-+21735 = Compound
c_hypotaurine = Compound
c_palmitoleoyl-arachidonoyl-glycerol+%2816%3A1%2F20%3A4%29+%5B2%5D* = Compound
c_Unknown+-+21733 = Compound
c_etiocholanolone+glucuronide = Compound
c_asparagine = Compound
c_Unknown+-+22147+-+retired+for+dihydrocaffeate+sulfate+%282%29 = Compound
c_Unknown+-+17685 = Compound
p_Monoacylglycerol = Sub+Pathway
c_N-stearoyl-sphingosine+%28d18%3A1%2F18%3A0%29* = Compound
2782298 = Metabolite
c_N-acetylglycine = Compound
c_N-stearoyltaurine = Compound
p_Bacterial%2FFungal = Sub+Pathway
c_trans-urocanate = Compound
2782297 = Enzyme
2782294 = Minor+Metabolite
2782292 = Minor+Metabolite
2782293 = Minor+Metabolite
c_docosahexaenoate+%28DHA%3B+22%3A6n3%29 = Compound
2782290 = Minor+Metabolite
2782291 = Minor+Metabolite
c_gluconate = Compound
2782289 = Enzyme
c_Unknown+-+17690 = Compound
2782285 = Minor+Metabolite
2782286 = Minor+Metabolite
2782284 = Enzyme
2782282 = Minor+Metabolite
2782280 = Minor+Metabolite
c_pimelate+%28C7-DC%29 = Compound
c_1-pentadecanoyl-2-docosahexaenoyl-GPC+%2815%3A0%2F22%3A6%29* = Compound
c_Unknown+-+15486 = Compound
c_oleoylcholine = Compound
2782279 = Enzyme
2782276 = Minor+Metabolite
2782277 = Metabolite
c_sphingomyelin+%28d18%3A1%2F18%3A1%2C+d18%3A2%2F18%3A0%29 = Compound
2782274 = Minor+Metabolite
2782275 = Minor+Metabolite
c_1-stearoyl-2-arachidonoyl-GPI+%2818%3A0%2F20%3A4%29 = Compound
2782272 = Minor+Metabolite
c_5-oxoproline = Compound
2782273 = Minor+Metabolite
p_Sterol = Sub+Pathway
2782271 = Enzyme
c_palmitoylcholine = Compound
c_adenosine+5%27-monophosphate+%28AMP%29 = Compound
c_caprate+%2810%3A0%29 = Compound
c_1-oleoyl-GPC+%2818%3A1%29 = Compound
c_propionylcarnitine+%28C3%29 = Compound
c_isoleucine = Compound
c_trigonelline+%28N%27-methylnicotinate%29 = Compound
c_N1-Methyl-4-pyridone-3-carboxamide = Compound
c_androstenediol+%283alpha%2C+17alpha%29+monosulfate+%283%29 = Compound
c_EDTA = Compound
c_N-linoleoylglycine = Compound
c_Unknown+-+17676 = Compound
c_Unknown+-+17677 = Compound
c_gamma-glutamyltryptophan = Compound
2782269 = Minor+Metabolite
2782267 = Minor+Metabolite
p_Drug+-+Metabolic+ = Sub+Pathway
2782268 = Minor+Metabolite
2782266 = Minor+Metabolite
c_Unknown+-+15492 = Compound
2782264 = Enzyme
2782261 = Metabolite
c_linoleoylcarnitine+%28C18%3A2%29* = Compound
2782262 = Minor+Metabolite
2782260 = Unknown
c_3-methoxytyramine+sulfate = Compound
c_androstenediol+%283alpha%2C+17alpha%29+monosulfate+%282%29 = Compound
2782139 = Metabolite
2782137 = Minor+Metabolite
2782135 = Enzyme
c_glucuronide+of+C14H22O4+%282%29* = Compound
2781289 = FinalPathway
2782136 = Minor+Metabolite
2781286 = FinalPathway
2782133 = Metabolite
c_cysteine-glutathione+disulfide = Compound
2781284 = FinalPathway
c_phosphoethanolamine = Compound
2782132 = Enzyme
2782130 = Metabolite
2781280 = Minor+Metabolite
2781281 = Label
c_1-palmitoyl-2-dihomo-linolenoyl-GPE+%2816%3A0%2F20%3A3%29* = Compound
c_eicosenoylcarnitine+%28C20%3A1%29* = Compound
c_Unknown+-+24293 = Compound
c_Unknown+-+24295 = Compound
p_Glutathione+Metabolism = Sub+Pathway
c_1-%281-enyl-stearoyl%29-2-oleoyl-GPC+%28P-18%3A0%2F18%3A1%29 = Compound
2782128 = Metabolite
c_pseudouridine = Compound
c_1-%281-enyl-palmitoyl%29-GPE+%28P-16%3A0%29* = Compound
2782129 = Enzyme
2781279 = Minor+Metabolite
2782126 = Minor+Metabolite
2782127 = Metabolite
p_Tyrosine+Metabolism = Sub+Pathway
c_gamma-glutamylmethionine = Compound
2781277 = Minor+Metabolite
2782125 = Unknown
p_Drug+-+Neurological = Sub+Pathway
2781275 = Enzyme
2782122 = Minor+Metabolite
2781276 = Metabolite
2782123 = Minor+Metabolite
2781273 = Metabolite
2782120 = Metabolite
c_retinal = Compound
2782121 = Minor+Metabolite
2781271 = Metabolite
2781272 = Minor+Metabolite
c_N-acetylneuraminate = Compound
c_gamma-glutamylleucine = Compound
c_Unknown+-+16654 = Compound
c_5-dodecenoylcarnitine+%28C12%3A1%29 = Compound
c_S-methylcysteine = Compound
2782119 = Minor+Metabolite
2782117 = Enzyme
2782118 = Minor+Metabolite
2781268 = Cofactor
2782115 = Metabolite
2781269 = Enzyme
2782116 = Metabolite
2782113 = Metabolite
2781267 = Minor+Metabolite
2782114 = Enzyme
2781264 = Minor+Metabolite
2782111 = Enzyme
2782112 = Metabolite
2781262 = Metabolite
2781263 = Enzyme
2782110 = Metabolite
c_docosatrienoate+%2822%3A3n3%29 = Compound
2781261 = Cofactor
c_hyocholate = Compound
c_pelargonate+%289%3A0%29 = Compound
2782108 = Unknown
2782109 = Metabolite
2781259 = Minor+Metabolite
2782106 = Metabolite
2782107 = Metabolite
2781257 = Minor+Metabolite
2782104 = Unknown
2781258 = Enzyme
2782105 = Metabolite
2782102 = Minor+Metabolite
2781256 = Minor+Metabolite
2782103 = Metabolite
2781253 = Enzyme
2782100 = Minor+Metabolite
c_tryptophan = Compound
2782101 = Minor+Metabolite
c_1-palmitoyl-2-oleoyl-GPE+%2816%3A0%2F18%3A1%29 = Compound
2781251 = Minor+Metabolite
c_myristoylcarnitine+%28C14%29 = Compound
2781250 = Minor+Metabolite
c_argininate* = Compound
c_suberate+%28C8-DC%29 = Compound
c_adipate+%28C6-DC%29 = Compound
p_Pantothenate+and+CoA+Metabolism = Sub+Pathway
c_hydroquinone+sulfate = Compound
2781249 = Minor+Metabolite
c_kynurenate = Compound
2781247 = Enzyme
2781244 = Enzyme
2781245 = Metabolite
2781243 = Metabolite
c_4-hydroxycoumarin = Compound
2781241 = Enzyme
c_pyruvate = Compound
c_dihomo-linoleate+%2820%3A2n6%29 = Compound
c_tiglylcarnitine+%28C5%3A1-DC%29 = Compound
c_17alpha-hydroxypregnenolone+3-sulfate = Compound
c_methionine = Compound
2781239 = Minor+Metabolite
c_succinylcarnitine+%28C4-DC%29 = Compound
2781237 = Enzyme
c_ectoine = Compound
2781236 = Metabolite
c_taurocholenate+sulfate = Compound
c_gamma-glutamylglutamine = Compound
2781234 = Enzyme
2781231 = Metabolite
2781232 = Minor+Metabolite
2781230 = Minor+Metabolite
c_4-hydroxychlorothalonil = Compound
p_Leucine%2C+Isoleucine+and+Valine+Metabolism = Sub+Pathway
c_Unknown+-+25116 = Compound
p_Nicotinate+and+Nicotinamide+Metabolism = Sub+Pathway
c_2%27-O-methyluridine = Compound
2781228 = Minor+Metabolite
2781229 = Cofactor
2781226 = Metabolite
c_2-hydroxy-3-methylvalerate = Compound
2781227 = Enzyme
2781224 = Unknown
c_1-dihomo-linoleoylglycerol+%2820%3A2%29 = Compound
c_palmitoyl+dihydrosphingomyelin+%28d18%3A0%2F16%3A0%29* = Compound
2781220 = Minor+Metabolite
c_diacylglycerol+%2812%3A0%2F18%3A1%2C+14%3A0%2F16%3A1%2C+16%3A0%2F14%3A1%29+%5B2%5D* = Compound
2781221 = Minor+Metabolite
p_Gamma-glutamyl+Amino+Acid = Sub+Pathway
c_2-piperidinone = Compound
c_malonate = Compound
c_3-acetylphenol+sulfate = Compound
c_palmitoylcarnitine+%28C16%29 = Compound
c_palmitoleoyl-oleoyl-glycerol+%2816%3A1%2F18%3A1%29+%5B2%5D* = Compound
c_1-methylxanthine = Compound
2781219 = Minor+Metabolite
2781217 = Metabolite
2781218 = Enzyme
2781215 = Minor+Metabolite
2781216 = Minor+Metabolite
p_Pregnenolone+Steroids = Sub+Pathway
2781213 = Minor+Metabolite
c_linoleoyl-docosahexaenoyl-glycerol+%2818%3A2%2F22%3A6%29+%5B1%5D* = Compound
2781214 = Minor+Metabolite
2781211 = Enzyme
2781212 = Metabolite
p_Methionine%2C+Cysteine%2C+SAM+and+Taurine+Metabolism = Sub+Pathway
c_1-docosahexaenoyl-GPC+%2822%3A6%29* = Compound
c_Unknown+-+24243 = Compound
c_thiosulfate = Compound
p_Drug+-+Cardiovascular = Sub+Pathway
c_Unknown+-+12230 = Compound
c_1-eicosapentaenoyl-GPC+%2820%3A5%29* = Compound
2781208 = Enzyme
2781206 = Metabolite
2781207 = Metabolite
c_ethylmalonate = Compound
2781204 = Unknown
2781205 = Metabolite
p_Primary+Bile+Acid+Metabolism = Sub+Pathway
c_dihydroorotate = Compound
c_Unknown+-+23369 = Compound
2781202 = Metabolite
2781203 = Metabolite
2781200 = Metabolite
2781201 = Enzyme
c_Unknown+-+11381 = Compound
c_1-linolenoylglycerol+%2818%3A3%29 = Compound
c_Unknown+-+24699 = Compound
c_4-allylphenol+sulfate = Compound
c_N6-carbamoylthreonyladenosine = Compound
c_succinate = Compound
c_1-oleoyl-2-dihomo-linolenoyl-GPC+%2818%3A1%2F20%3A3%29* = Compound
c_hexadecenedioate+%28C16%3A1-DC%29* = Compound
c_ethylparaben+sulfate = Compound
c_pristanate = Compound
c_16-hydroxypalmitate = Compound
c_nervonoylcarnitine+%28C24%3A1%29* = Compound
c_4-hydroxyphenylpyruvate = Compound
c_glucuronide+of+piperine+metabolite+C17H21NO3+%283%29* = Compound
c_palmitoleoylcarnitine+%28C16%3A1%29* = Compound
c_octadecadienedioate+%28C18%3A2-DC%29* = Compound
c_oleamide = Compound
c_1-palmityl-2-palmitoyl-GPC+%28O-16%3A0%2F16%3A0%29* = Compound
c_linoleoyl-arachidonoyl-glycerol+%2818%3A2%2F20%3A4%29+%5B1%5D* = Compound
c_N-formylmethionine = Compound
c_Unknown+-+12212 = Compound
c_octadecenedioylcarnitine+%28C18%3A1-DC%29* = Compound
c_palmitate+%2816%3A0%29 = Compound
p_Xanthine+Metabolism = Sub+Pathway
c_Unknown+-+12216 = Compound
p_Polyunsaturated+Fatty+Acid+%28n3+and+n6%29 = Sub+Pathway
c_beta-cryptoxanthin = Compound
c_1-palmityl-2-linoleoyl-GPC+%28O-16%3A0%2F18%3A2%29* = Compound
c_Unknown+-+15728 = Compound
c_Unknown+-+11372 = Compound
c_ximenoylcarnitine+%28C26%3A1%29* = Compound
c_1-palmitoyl-GPG+%2816%3A0%29* = Compound
c_Unknown+-+13553 = Compound
c_Unknown+-+11378 = Compound
c_1-stearoyl-2-docosahexaenoyl-GPI+%2818%3A0%2F22%3A6%29* = Compound
c_1-arachidoyl-GPC+%2820%3A0%29 = Compound
c_1-stearoyl-2-docosapentaenoyl-GPE+%2818%3A0%2F22%3A5n6%29* = Compound
c_Unknown+-+24686 = Compound
c_heptenedioate+%28C7%3A1-DC%29* = Compound
c_sulfate+of+piperine+metabolite+C16H19NO3+%283%29* = Compound
c_hexanoylglutamine = Compound
c_1-palmitoyl-GPA+%2816%3A0%29 = Compound
c_1-margaroyl-2-docosahexaenoyl-GPC+%2817%3A0%2F22%3A6%29* = Compound
p_Food+Component%2FPlant = Sub+Pathway
c_1-stearoyl-GPC+%2818%3A0%29 = Compound
c_Unknown+-+12680 = Compound
c_cholate = Compound
c_2-aminoheptanoate = Compound
p_Fatty+Acid%2C+Keto = Sub+Pathway
c_cysteinylglycine = Compound
c_andro+steroid+monosulfate+C19H28O6S+%281%29* = Compound
c_adrenoylcarnitine+%28C22%3A4%29* = Compound
c_Unknown+-+12206 = Compound
c_propionylglycine = Compound
c_myristoyl-linoleoyl-glycerol+%2814%3A0%2F18%3A2%29+%5B2%5D* = Compound
p_Partially+Characterized+Molecules = Sub+Pathway
c_palmitoleate+%2816%3A1n7%29 = Compound
c_Unknown+-+23787 = Compound
c_2-aminobutyrate = Compound
c_2-oleoyl-GPC+%2818%3A1%29* = Compound
c_linolenate+%5Balpha+or+gamma%3B+%2818%3A3n3+or+6%29%5D = Compound
p_TCA+Cycle+ = Sub+Pathway
c_Unknown+-+23780 = Compound
c_Unknown+-+23782 = Compound
p_Fatty+Acid+Metabolism%28Acyl+Glycine%29 = Sub+Pathway
c_vanillic+alcohol+sulfate = Compound
c_4-methylguaiacol+sulfate = Compound
c_2-oleoylglycerol+%2818%3A1%29 = Compound
p_Alanine+and+Aspartate+Metabolism = Sub+Pathway
c_Unknown+-+14838 = Compound
p_Corticosteroids = Sub+Pathway
c_linoleoylcholine* = Compound
c_N-acetylmethionine = Compound
c_sphingomyelin+%28d18%3A2%2F23%3A0%2C+d18%3A1%2F23%3A1%2C+d17%3A1%2F24%3A1%29* = Compound
c_cis-urocanate = Compound
c_Unknown+-+23314 = Compound
c_Unknown+-+19299 = Compound
c_5alpha-pregnan-diol+disulfate = Compound
p_Progestin+Steroids = Sub+Pathway
c_1%2C5-anhydroglucitol+%281%2C5-AG%29 = Compound
c_imidazole+lactate = Compound
c_3-methylxanthine = Compound
c_2-hydroxystearate = Compound
c_glycolithocholate+sulfate* = Compound
c_acetylcarnitine+%28C2%29 = Compound
c_homoarginine = Compound
c_p-cresol-glucuronide* = Compound
sp_Amino+Acid = Super+Pathway
c_2%27-O-methylcytidine = Compound
c_Unknown+-+14939 = Compound
c_undecanoate+%2811%3A0%29 = Compound
c_glycosyl+ceramide+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%29* = Compound
c_bilirubin+%28E%2CE%29* = Compound
c_Unknown+-+24747 = Compound
c_pyroglutamylalanine* = Compound
c_N-acetylphenylalanine = Compound
c_Unknown+-+11438 = Compound
c_Unknown+-+11880 = Compound
c_gentisate = Compound
c_Unknown+-+12730 = Compound
c_3-hydroxybutyroylglycine** = Compound
p_Pyrimidine+Metabolism%2C+Uracil+containing = Sub+Pathway
c_lactosyl-N-behenoyl-sphingosine+%28d18%3A1%2F22%3A0%29* = Compound
c_2-palmitoyl-GPE+%2816%3A0%29* = Compound
c_1-palmitoyl-2-stearoyl-GPC+%2816%3A0%2F18%3A0%29 = Compound
c_Unknown+-+17185 = Compound
c_glucuronide+of+C10H18O2+%281%29* = Compound
c_1-stearoyl-2-docosapentaenoyl-GPC+%2818%3A0%2F22%3A5n6%29* = Compound
c_palmitoyl+sphingomyelin+%28d18%3A1%2F16%3A0%29 = Compound
c_arabinose = Compound
c_docosadienoate+%2822%3A2n6%29 = Compound
c_cystine = Compound
c_1-%281-enyl-stearoyl%29-2-arachidonoyl-GPE+%28P-18%3A0%2F20%3A4%29* = Compound
c_methyl+glucopyranoside+%28alpha+%2B+beta%29 = Compound
c_Unknown+-+12739 = Compound
c_sphingomyelin+%28d18%3A1%2F19%3A0%2C+d19%3A1%2F18%3A0%29* = Compound
c_ceramide+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29* = Compound
c_Unknown+-+12740 = Compound
c_5-acetylamino-6-amino-3-methyluracil = Compound
c_N2%2CN5-diacetylornithine = Compound
p_Fatty+Acid+Metabolism+%28Acyl+Choline%29 = Sub+Pathway
c_taurine = Compound
c_palmitoyl-linoleoyl-glycerol+%2816%3A0%2F18%3A2%29+%5B1%5D* = Compound
c_gamma-glutamylalanine = Compound
c_Unknown+-+11861 = Compound
c_Unknown+-+22519 = Compound
c_theobromine = Compound
c_1-palmitoyl-GPE+%2816%3A0%29 = Compound
c_Unknown+-+13529+-+retired+for+1-carboxyethylvaline = Compound
c_Unknown+-+21662 = Compound
c_Unknown+-+12714 = Compound
c_1-stearoyl-GPG+%2818%3A0%29 = Compound
c_hydroxy-CMPF* = Compound
c_phenylalanine = Compound
c_hexadecadienoate+%2816%3A2n6%29 = Compound
c_1-margaroyl-GPC+%2817%3A0%29 = Compound
c_dopamine+4-sulfate = Compound
c_retinol+%28Vitamin+A%29 = Compound
c_Unknown+-+12729 = Compound
c_15-methylpalmitate+%28i17%3A0%29 = Compound
p_Ascorbate+and+Aldarate+Metabolism = Sub+Pathway
c_Unknown+-+12726 = Compound
c_Unknown+-+14904 = Compound
c_Unknown+-+17146 = Compound
c_alpha-ketobutyrate = Compound
c_taurochenodeoxycholate = Compound
c_trimethylamine+N-oxide = Compound
c_Unknown+-+17145 = Compound
c_Unknown+-+11849 = Compound
c_16a-hydroxy+DHEA+3-sulfate = Compound
c_eicosapentaenoate+%28EPA%3B+20%3A5n3%29 = Compound
c_Unknown+-+24272+-+retired+for+3-hydroxyhippurate+sulfate = Compound
c_Unknown+-+11843 = Compound
c_Unknown+-+11847 = Compound
c_1%2C2-dioleoyl-GPE+%2818%3A1%2F18%3A1%29 = Compound
c_phenylalanylleucine = Compound
c_Unknown+-+11850 = Compound
c_oleoyl-arachidonoyl-glycerol+%2818%3A1%2F20%3A4%29+%5B2%5D* = Compound
c_2-stearoyl-GPC+%2818%3A0%29* = Compound
c_N-methylproline = Compound
c_N-palmitoyltaurine = Compound
c_Unknown+-+11852 = Compound
c_10-heptadecenoate+%2817%3A1n7%29 = Compound
c_glucuronide+of+C10H14O2+%286%29* = Compound
c_octanoylcarnitine+%28C8%29 = Compound
c_isoleucylglycine = Compound
c_N-palmitoyl-sphinganine+%28d18%3A0%2F16%3A0%29 = Compound
c_leucylphenylalanine%2Fisoleucylphenylalanine = Compound
c_sphingomyelin+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%29* = Compound
c_5alpha-androstan-3alpha%2C17beta-diol+disulfate = Compound
c_3-methoxytyrosine = Compound
c_androsterone+sulfate = Compound
c_glycocholenate+sulfate* = Compound
c_phenylalanyltryptophan = Compound
c_N-acetyltryptophan = Compound
c_diacylglycerol+%2816%3A1%2F18%3A2+%5B2%5D%2C+16%3A0%2F18%3A3+%5B1%5D%29* = Compound
c_1-myristoylglycerol+%2814%3A0%29 = Compound
c_1-methylnicotinamide = Compound
2782199 = Enzyme
c_Unknown+-+21607 = Compound
c_N-acetyltaurine = Compound
2782197 = Minor+Metabolite
2782195 = Minor+Metabolite
2782196 = Minor+Metabolite
c_5%2C6-dihydrouridine = Compound
2782193 = Enzyme
2782194 = Metabolite
2782191 = Minor+Metabolite
2782192 = Minor+Metabolite
c_N-acetylglucosaminylasparagine = Compound
2782190 = Minor+Metabolite
c_3beta-hydroxy-5-cholestenoate = Compound
c_cyclo%28ala-pro%29 = Compound
sp_Peptide = Super+Pathway
c_phosphatidylcholine+%2818%3A0%2F20%3A2%2C+20%3A0%2F18%3A2%29* = Compound
2782188 = Metabolite
2782189 = Metabolite
p_Fatty+Acid+Metabolism%28Acyl+Carnitine%29 = Sub+Pathway
2782186 = Minor+Metabolite
2782187 = Enzyme
2782184 = Minor+Metabolite
2782185 = Minor+Metabolite
2782182 = Metabolite
2782183 = Minor+Metabolite
2782180 = Minor+Metabolite
2782181 = Metabolite
c_glycosyl+ceramide+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29* = Compound
c_creatinine = Compound
c_dihomo-linoleoylcarnitine+%28C20%3A2%29* = Compound
c_3-phenylpropionate+%28hydrocinnamate%29 = Compound
c_Unknown+-+18899 = Compound
c_Unknown+-+14056 = Compound
p_Glycine%2C+Serine+and+Threonine+Metabolism = Sub+Pathway
2782179 = Enzyme
2782177 = Metabolite
2782178 = Minor+Metabolite
c_2-hydroxyglutarate = Compound
2782175 = Minor+Metabolite
2782176 = Minor+Metabolite
c_heneicosapentaenoate+%2821%3A5n3%29 = Compound
2782173 = Enzyme
2782174 = Metabolite
c_2-arachidonoyl-GPE+%2820%3A4%29* = Compound
2782171 = Metabolite
c_oleoyl+ethanolamide = Compound
2782170 = Enzyme
c_dopamine+3-O-sulfate = Compound
c_N-palmitoylserine = Compound
